
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Thu Jun 26 17:24:59 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-26 17:24:59
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/600 [00:00<?, ?it/s]
Running HMC:  62%|██████▏   | 50590/81920 [28:28<18:21, 28.44it/s]
Running HMC:  62%|██████▏   | 50593/81920 [28:28<18:21, 28.43it/s]
Running HMC:  62%|██████▏   | 50597/81920 [28:28<18:10, 28.73it/s]
Running HMC:  62%|██████▏   | 50600/81920 [28:28<18:11, 28.69it/s]
Running HMC:  62%|██████▏   | 50603/81920 [28:28<18:38, 28.00it/s]
Running HMC:  62%|██████▏   | 50606/81920 [28:28<18:24, 28.36it/s]
Running HMC:  62%|██████▏   | 50609/81920 [28:28<18:33, 28.12it/s]
Running HMC:  62%|██████▏   | 50612/81920 [28:28<18:19, 28.47it/s]
Running HMC:  62%|██████▏   | 50615/81920 [28:28<18:12, 28.65it/s]
Running HMC:  62%|██████▏   | 50618/81920 [28:29<18:09, 28.73it/s]
Running HMC:  62%|██████▏   | 50621/81920 [28:29<18:00, 28.96it/s]
Running HMC:  62%|██████▏   | 50624/81920 [28:29<18:05, 28.82it/s]
Running HMC:  62%|██████▏   | 50627/81920 [28:29<18:02, 28.90it/s]
Running HMC:  62%|██████▏   | 50630/81920 [28:29<17:58, 29.00it/s]
Running HMC:  62%|██████▏   | 50633/81920 [28:29<18:07, 28.76it/s]
Running HMC:  62%|██████▏   | 50636/81920 [28:29<18:11, 28.65it/s]
Running HMC:  62%|██████▏   | 50639/81920 [28:29<18:17, 28.51it/s]
Running HMC:  62%|██████▏   | 50642/81920 [28:29<18:16, 28.53it/s]
Running HMC:  62%|██████▏   | 50645/81920 [28:30<18:06, 28.78it/s]
Running HMC:  62%|██████▏   | 50648/81920 [28:30<17:58, 29.00it/s]
Running HMC:  62%|██████▏   | 50651/81920 [28:30<18:18, 28.46it/s]
Running HMC:  62%|██████▏   | 50654/81920 [28:30<18:10, 28.67it/s]
Running HMC:  62%|██████▏   | 50657/81920 [28:30<18:12, 28.62it/s]
Running HMC:  62%|██████▏   | 50660/81920 [28:30<18:27, 28.24it/s]
Running HMC:  62%|██████▏   | 50663/81920 [28:30<18:14, 28.57it/s]
Running HMC:  62%|██████▏   | 50666/81920 [28:30<18:17, 28.49it/s]
Running HMC:  62%|██████▏   | 50669/81920 [28:30<18:39, 27.90it/s]
Running HMC:  62%|██████▏   | 50672/81920 [28:30<18:30, 28.13it/s]
Running HMC:  62%|██████▏   | 50676/81920 [28:31<18:06, 28.75it/s]
Running HMC:  62%|██████▏   | 50679/81920 [28:31<18:05, 28.78it/s]
Running HMC:  62%|██████▏   | 50682/81920 [28:31<18:01, 28.89it/s]
Running HMC:  62%|██████▏   | 50685/81920 [28:31<17:59, 28.94it/s]
Running HMC:  62%|██████▏   | 50688/81920 [28:31<17:54, 29.06it/s]
Running HMC:  62%|██████▏   | 50691/81920 [28:31<17:51, 29.15it/s]
Running HMC:  62%|██████▏   | 50694/81920 [28:31<17:51, 29.15it/s]
Running HMC:  62%|██████▏   | 50697/81920 [28:31<17:55, 29.02it/s]
Running HMC:  62%|██████▏   | 50700/81920 [28:31<17:46, 29.26it/s]
Running HMC:  62%|██████▏   | 50703/81920 [28:32<18:12, 28.57it/s]
Running HMC:  62%|██████▏   | 50706/81920 [28:32<18:12, 28.58it/s]
Running HMC:  62%|██████▏   | 50709/81920 [28:32<18:04, 28.78it/s]
Running HMC:  62%|██████▏   | 50712/81920 [28:32<17:56, 29.00it/s]
Running HMC:  62%|██████▏   | 50715/81920 [28:32<18:23, 28.27it/s]
Running HMC:  62%|██████▏   | 50718/81920 [28:32<18:11, 28.58it/s]
Running HMC:  62%|██████▏   | 50721/81920 [28:32<17:57, 28.96it/s]
Running HMC:  62%|██████▏   | 50724/81920 [28:32<18:04, 28.78it/s]
Running HMC:  62%|██████▏   | 50727/81920 [28:32<18:11, 28.57it/s]
Running HMC:  62%|██████▏   | 50730/81920 [28:32<18:13, 28.53it/s]
Running HMC:  62%|██████▏   | 50733/81920 [28:33<18:25, 28.21it/s]
Running HMC:  62%|██████▏   | 50736/81920 [28:33<18:40, 27.83it/s]
Running HMC:  62%|██████▏   | 50739/81920 [28:33<18:58, 27.40it/s]
Running HMC:  62%|██████▏   | 50742/81920 [28:33<19:03, 27.26it/s]
Running HMC:  62%|██████▏   | 50745/81920 [28:33<19:04, 27.24it/s]
Running HMC:  62%|██████▏   | 50748/81920 [28:33<19:11, 27.08it/s]
Running HMC:  62%|██████▏   | 50751/81920 [28:33<19:28, 26.68it/s]
Running HMC:  62%|██████▏   | 50754/81920 [28:33<19:35, 26.50it/s]
Running HMC:  62%|██████▏   | 50757/81920 [28:34<19:20, 26.86it/s]
Running HMC:  62%|██████▏   | 50760/81920 [28:34<18:55, 27.44it/s]
Running HMC:  62%|██████▏   | 50763/81920 [28:34<18:42, 27.76it/s]
Running HMC:  62%|██████▏   | 50766/81920 [28:34<18:28, 28.11it/s]
Running HMC:  62%|██████▏   | 50769/81920 [28:34<18:16, 28.41it/s]
Running HMC:  62%|██████▏   | 50772/81920 [28:34<18:30, 28.05it/s]
Running HMC:  62%|██████▏   | 50775/81920 [28:34<18:13, 28.48it/s]
Running HMC:  62%|██████▏   | 50778/81920 [28:34<18:10, 28.56it/s]
Running HMC:  62%|██████▏   | 50781/81920 [28:34<18:17, 28.36it/s]
Running HMC:  62%|██████▏   | 50785/81920 [28:34<18:12, 28.49it/s]
Running HMC:  62%|██████▏   | 50788/81920 [28:35<18:11, 28.53it/s]
Running HMC:  62%|██████▏   | 50791/81920 [28:35<18:00, 28.81it/s]
Running HMC:  62%|██████▏   | 50794/81920 [28:35<18:08, 28.61it/s]
Running HMC:  62%|██████▏   | 50797/81920 [28:35<18:33, 27.94it/s]
Running HMC:  62%|██████▏   | 50800/81920 [28:35<18:37, 27.84it/s]
Running HMC:  62%|██████▏   | 50803/81920 [28:35<18:32, 27.96it/s]
Running HMC:  62%|██████▏   | 50806/81920 [28:35<18:45, 27.65it/s]
Running HMC:  62%|██████▏   | 50809/81920 [28:35<19:07, 27.10it/s]
Running HMC:  62%|██████▏   | 50812/81920 [28:35<19:13, 26.96it/s]
Running HMC:  62%|██████▏   | 50815/81920 [28:36<19:21, 26.78it/s]
Running HMC:  62%|██████▏   | 50818/81920 [28:36<19:12, 26.99it/s]
Running HMC:  62%|██████▏   | 50821/81920 [28:36<19:03, 27.20it/s]
Running HMC:  62%|██████▏   | 50824/81920 [28:36<19:01, 27.24it/s]
Running HMC:  62%|██████▏   | 50827/81920 [28:36<19:19, 26.82it/s]
Running HMC:  62%|██████▏   | 50830/81920 [28:36<19:13, 26.95it/s]
Running HMC:  62%|██████▏   | 50833/81920 [28:36<19:15, 26.90it/s]
Running HMC:  62%|██████▏   | 50836/81920 [28:36<19:01, 27.23it/s]
Running HMC:  62%|██████▏   | 50839/81920 [28:36<18:54, 27.40it/s]
Running HMC:  62%|██████▏   | 50842/81920 [28:37<18:44, 27.65it/s]
Running HMC:  62%|██████▏   | 50845/81920 [28:37<18:38, 27.79it/s]
Running HMC:  62%|██████▏   | 50848/81920 [28:37<18:37, 27.81it/s]
Running HMC:  62%|██████▏   | 50851/81920 [28:37<18:30, 27.99it/s]
Running HMC:  62%|██████▏   | 50854/81920 [28:37<18:15, 28.35it/s]
Running HMC:  62%|██████▏   | 50857/81920 [28:37<18:00, 28.76it/s]
Running HMC:  62%|██████▏   | 50860/81920 [28:37<17:54, 28.89it/s]
Running HMC:  62%|██████▏   | 50863/81920 [28:37<17:51, 28.98it/s]
Running HMC:  62%|██████▏   | 50866/81920 [28:37<17:43, 29.19it/s]
Running HMC:  62%|██████▏   | 50869/81920 [28:37<17:44, 29.18it/s]
Running HMC:  62%|██████▏   | 50872/81920 [28:38<17:45, 29.15it/s]
Running HMC:  62%|██████▏   | 50875/81920 [28:38<17:59, 28.77it/s]
Running HMC:  62%|██████▏   | 50878/81920 [28:38<18:03, 28.64it/s]
Running HMC:  62%|██████▏   | 50881/81920 [28:38<18:09, 28.49it/s]
Running HMC:  62%|██████▏   | 50884/81920 [28:38<18:05, 28.59it/s]
Running HMC:  62%|██████▏   | 50888/81920 [28:38<17:42, 29.22it/s]
Running HMC:  62%|██████▏   | 50891/81920 [28:38<17:49, 29.02it/s]
Running HMC:  62%|██████▏   | 50894/81920 [28:38<18:08, 28.49it/s]
Running HMC:  62%|██████▏   | 50897/81920 [28:38<18:02, 28.65it/s]
Running HMC:  62%|██████▏   | 50900/81920 [28:39<18:00, 28.71it/s]
Running HMC:  62%|██████▏   | 50903/81920 [28:39<18:11, 28.43it/s]
Running HMC:  62%|██████▏   | 50906/81920 [28:39<17:58, 28.75it/s]
Running HMC:  62%|██████▏   | 50909/81920 [28:39<17:57, 28.79it/s]
Running HMC:  62%|██████▏   | 50912/81920 [28:39<17:52, 28.91it/s]
Running HMC:  62%|██████▏   | 50915/81920 [28:39<17:54, 28.86it/s]
Running HMC:  62%|██████▏   | 50918/81920 [28:39<18:11, 28.41it/s]
Running HMC:  62%|██████▏   | 50921/81920 [28:39<18:02, 28.62it/s]
Running HMC:  62%|██████▏   | 50925/81920 [28:39<17:40, 29.23it/s]
Running HMC:  62%|██████▏   | 50928/81920 [28:40<18:05, 28.56it/s]
Running HMC:  62%|██████▏   | 50931/81920 [28:40<17:59, 28.71it/s]
Running HMC:  62%|██████▏   | 50934/81920 [28:40<18:05, 28.54it/s]
Running HMC:  62%|██████▏   | 50937/81920 [28:40<17:58, 28.73it/s]
Running HMC:  62%|██████▏   | 50940/81920 [28:40<17:48, 28.99it/s]
Running HMC:  62%|██████▏   | 50943/81920 [28:40<18:00, 28.68it/s]
Running HMC:  62%|██████▏   | 50947/81920 [28:40<17:42, 29.16it/s]
Running HMC:  62%|██████▏   | 50950/81920 [28:40<17:50, 28.94it/s]
Running HMC:  62%|██████▏   | 50953/81920 [28:40<18:00, 28.66it/s]
Running HMC:  62%|██████▏   | 50956/81920 [28:41<17:57, 28.74it/s]
Running HMC:  62%|██████▏   | 50959/81920 [28:41<17:48, 28.99it/s]
Running HMC:  62%|██████▏   | 50962/81920 [28:41<18:07, 28.47it/s]
Running HMC:  62%|██████▏   | 50965/81920 [28:41<17:54, 28.82it/s]
Running HMC:  62%|██████▏   | 50968/81920 [28:41<17:54, 28.79it/s]
Running HMC:  62%|██████▏   | 50971/81920 [28:41<17:53, 28.83it/s]
Running HMC:  62%|██████▏   | 50974/81920 [28:41<17:57, 28.73it/s]
Running HMC:  62%|██████▏   | 50977/81920 [28:41<17:57, 28.73it/s]
Running HMC:  62%|██████▏   | 50980/81920 [28:41<17:57, 28.73it/s]
Running HMC:  62%|██████▏   | 50983/81920 [28:41<18:03, 28.55it/s]
Running HMC:  62%|██████▏   | 50986/81920 [28:42<18:14, 28.25it/s]
Running HMC:  62%|██████▏   | 50989/81920 [28:42<18:07, 28.44it/s]
Running HMC:  62%|██████▏   | 50992/81920 [28:42<17:54, 28.79it/s]
Running HMC:  62%|██████▏   | 50995/81920 [28:42<17:47, 28.97it/s]
Running HMC:  62%|██████▏   | 50998/81920 [28:42<17:52, 28.84it/s]
Running HMC:  62%|██████▏   | 51001/81920 [28:42<17:55, 28.75it/s]
Running HMC:  62%|██████▏   | 51004/81920 [28:42<17:55, 28.74it/s]
Running HMC:  62%|██████▏   | 51007/81920 [28:42<18:00, 28.62it/s]
Running HMC:  62%|██████▏   | 51010/81920 [28:42<17:47, 28.96it/s]
Running HMC:  62%|██████▏   | 51013/81920 [28:43<17:59, 28.63it/s]
Running HMC:  62%|██████▏   | 51016/81920 [28:43<17:46, 28.97it/s]
Running HMC:  62%|██████▏   | 51019/81920 [28:43<17:54, 28.76it/s]
Running HMC:  62%|██████▏   | 51022/81920 [28:43<18:04, 28.50it/s]
Running HMC:  62%|██████▏   | 51025/81920 [28:43<17:58, 28.65it/s]
Running HMC:  62%|██████▏   | 51028/81920 [28:43<18:04, 28.48it/s]
Running HMC:  62%|██████▏   | 51031/81920 [28:43<17:52, 28.79it/s]
Running HMC:  62%|██████▏   | 51034/81920 [28:43<18:07, 28.41it/s]
Running HMC:  62%|██████▏   | 51037/81920 [28:43<17:59, 28.60it/s]
Running HMC:  62%|██████▏   | 51041/81920 [28:43<17:36, 29.23it/s]
Running HMC:  62%|██████▏   | 51044/81920 [28:44<17:43, 29.02it/s]
Running HMC:  62%|██████▏   | 51047/81920 [28:44<17:38, 29.18it/s]
Running HMC:  62%|██████▏   | 51050/81920 [28:44<17:50, 28.83it/s]
Running HMC:  62%|██████▏   | 51053/81920 [28:44<17:45, 28.97it/s]
Running HMC:  62%|██████▏   | 51056/81920 [28:44<17:40, 29.10it/s]
Running HMC:  62%|██████▏   | 51059/81920 [28:44<17:35, 29.24it/s]
Running HMC:  62%|██████▏   | 51062/81920 [28:44<17:36, 29.20it/s]
Running HMC:  62%|██████▏   | 51065/81920 [28:44<17:53, 28.73it/s]
Running HMC:  62%|██████▏   | 51069/81920 [28:44<17:38, 29.15it/s]
Running HMC:  62%|██████▏   | 51072/81920 [28:45<17:55, 28.68it/s]
Running HMC:  62%|██████▏   | 51076/81920 [28:45<17:56, 28.65it/s]
Running HMC:  62%|██████▏   | 51079/81920 [28:45<17:52, 28.76it/s]
Running HMC:  62%|██████▏   | 51082/81920 [28:45<17:47, 28.90it/s]
Running HMC:  62%|██████▏   | 51085/81920 [28:45<17:49, 28.82it/s]
Running HMC:  62%|██████▏   | 51088/81920 [28:45<17:38, 29.13it/s]
Running HMC:  62%|██████▏   | 51091/81920 [28:45<18:03, 28.45it/s]
Running HMC:  62%|██████▏   | 51094/81920 [28:45<18:12, 28.22it/s]
Running HMC:  62%|██████▏   | 51097/81920 [28:45<18:00, 28.51it/s]
Running HMC:  62%|██████▏   | 51100/81920 [28:46<17:57, 28.60it/s]
Running HMC:  62%|██████▏   | 51103/81920 [28:46<17:53, 28.72it/s]
Running HMC:  62%|██████▏   | 51106/81920 [28:46<17:40, 29.05it/s]
Running HMC:  62%|██████▏   | 51109/81920 [28:46<17:35, 29.20it/s]
Running HMC:  62%|██████▏   | 51112/81920 [28:46<17:42, 28.99it/s]
Running HMC:  62%|██████▏   | 51115/81920 [28:46<17:47, 28.85it/s]
Running HMC:  62%|██████▏   | 51118/81920 [28:46<17:48, 28.82it/s]
Running HMC:  62%|██████▏   | 51121/81920 [28:46<17:55, 28.65it/s]
Running HMC:  62%|██████▏   | 51124/81920 [28:46<17:42, 28.98it/s]
Running HMC:  62%|██████▏   | 51127/81920 [28:46<17:36, 29.16it/s]
Running HMC:  62%|██████▏   | 51130/81920 [28:47<17:47, 28.85it/s]
Running HMC:  62%|██████▏   | 51133/81920 [28:47<17:48, 28.82it/s]
Running HMC:  62%|██████▏   | 51136/81920 [28:47<17:42, 28.98it/s]
Running HMC:  62%|██████▏   | 51139/81920 [28:47<17:45, 28.88it/s]
Running HMC:  62%|██████▏   | 51142/81920 [28:47<18:04, 28.39it/s]
Running HMC:  62%|██████▏   | 51145/81920 [28:47<18:00, 28.49it/s]
Running HMC:  62%|██████▏   | 51148/81920 [28:47<18:03, 28.40it/s]
Running HMC:  62%|██████▏   | 51151/81920 [28:47<17:50, 28.75it/s]
Running HMC:  62%|██████▏   | 51154/81920 [28:47<17:53, 28.67it/s]
Running HMC:  62%|██████▏   | 51157/81920 [28:48<17:41, 28.99it/s]
Running HMC:  62%|██████▏   | 51160/81920 [28:48<17:56, 28.59it/s]
Running HMC:  62%|██████▏   | 51163/81920 [28:48<17:59, 28.50it/s]
Running HMC:  62%|██████▏   | 51166/81920 [28:48<17:53, 28.66it/s]
Running HMC:  62%|██████▏   | 51169/81920 [28:48<17:47, 28.82it/s]
Running HMC:  62%|██████▏   | 51172/81920 [28:48<17:53, 28.63it/s]
Running HMC:  62%|██████▏   | 51175/81920 [28:48<18:09, 28.23it/s]
Running HMC:  62%|██████▏   | 51179/81920 [28:48<17:59, 28.48it/s]
Running HMC:  62%|██████▏   | 51182/81920 [28:48<17:48, 28.76it/s]
Running HMC:  62%|██████▏   | 51185/81920 [28:48<17:42, 28.92it/s]
Running HMC:  62%|██████▏   | 51188/81920 [28:49<17:46, 28.82it/s]
Running HMC:  62%|██████▏   | 51191/81920 [28:49<17:35, 29.11it/s]
Running HMC:  62%|██████▏   | 51194/81920 [28:49<17:33, 29.17it/s]
Running HMC:  62%|██████▏   | 51197/81920 [28:49<17:40, 28.97it/s]
Running HMC:  62%|██████▎   | 51200/81920 [28:49<17:43, 28.90it/s]
Running HMC:  63%|██████▎   | 51203/81920 [28:49<17:34, 29.12it/s]
Running HMC:  63%|██████▎   | 51206/81920 [28:49<17:32, 29.18it/s]
Running HMC:  63%|██████▎   | 51209/81920 [28:49<17:46, 28.80it/s]
Running HMC:  63%|██████▎   | 51212/81920 [28:49<17:50, 28.69it/s]
Running HMC:  63%|██████▎   | 51215/81920 [28:50<17:48, 28.74it/s]
Running HMC:  63%|██████▎   | 51218/81920 [28:50<17:54, 28.58it/s]
Running HMC:  63%|██████▎   | 51221/81920 [28:50<17:45, 28.82it/s]
Running HMC:  63%|██████▎   | 51224/81920 [28:50<17:52, 28.63it/s]
Running HMC:  63%|██████▎   | 51227/81920 [28:50<17:49, 28.71it/s]
Running HMC:  63%|██████▎   | 51230/81920 [28:50<17:41, 28.92it/s]
Running HMC:  63%|██████▎   | 51233/81920 [28:50<17:40, 28.93it/s]
Running HMC:  63%|██████▎   | 51236/81920 [28:50<17:41, 28.90it/s]
Running HMC:  63%|██████▎   | 51239/81920 [28:50<17:30, 29.20it/s]
Running HMC:  63%|██████▎   | 51242/81920 [28:50<17:48, 28.71it/s]
Running HMC:  63%|██████▎   | 51246/81920 [28:51<17:30, 29.20it/s]
Running HMC:  63%|██████▎   | 51249/81920 [28:51<17:29, 29.23it/s]
Running HMC:  63%|██████▎   | 51252/81920 [28:51<17:31, 29.18it/s]
Running HMC:  63%|██████▎   | 51255/81920 [28:51<17:34, 29.09it/s]
Running HMC:  63%|██████▎   | 51258/81920 [28:51<17:35, 29.06it/s]
Running HMC:  63%|██████▎   | 51261/81920 [28:51<17:40, 28.90it/s]
Running HMC:  63%|██████▎   | 51264/81920 [28:51<17:35, 29.04it/s]
Running HMC:  63%|██████▎   | 51267/81920 [28:51<17:27, 29.27it/s]
Running HMC:  63%|██████▎   | 51270/81920 [28:51<18:02, 28.31it/s]
Running HMC:  63%|██████▎   | 51273/81920 [28:52<17:45, 28.76it/s]
Running HMC:  63%|██████▎   | 51276/81920 [28:52<17:34, 29.06it/s]
Running HMC:  63%|██████▎   | 51279/81920 [28:52<17:47, 28.71it/s]
Running HMC:  63%|██████▎   | 51283/81920 [28:52<17:47, 28.69it/s]
Running HMC:  63%|██████▎   | 51286/81920 [28:52<17:42, 28.82it/s]
Running HMC:  63%|██████▎   | 51289/81920 [28:52<17:47, 28.70it/s]
Running HMC:  63%|██████▎   | 51292/81920 [28:52<17:38, 28.93it/s]
Running HMC:  63%|██████▎   | 51295/81920 [28:52<17:32, 29.09it/s]
Running HMC:  63%|██████▎   | 51298/81920 [28:52<17:36, 28.98it/s]
Running HMC:  63%|██████▎   | 51301/81920 [28:52<17:27, 29.23it/s]
Running HMC:  63%|██████▎   | 51304/81920 [28:53<17:30, 29.16it/s]
Running HMC:  63%|██████▎   | 51307/81920 [28:53<17:44, 28.76it/s]
Running HMC:  63%|██████▎   | 51310/81920 [28:53<17:33, 29.06it/s]
Running HMC:  63%|██████▎   | 51314/81920 [28:53<17:26, 29.24it/s]
Running HMC:  63%|██████▎   | 51317/81920 [28:53<17:30, 29.13it/s]
Running HMC:  63%|██████▎   | 51320/81920 [28:53<17:27, 29.22it/s]
Running HMC:  63%|██████▎   | 51323/81920 [28:53<17:43, 28.76it/s]
Running HMC:  63%|██████▎   | 51326/81920 [28:53<17:44, 28.74it/s]
Running HMC:  63%|██████▎   | 51329/81920 [28:53<17:46, 28.70it/s]
Running HMC:  63%|██████▎   | 51332/81920 [28:54<17:40, 28.83it/s]
Running HMC:  63%|██████▎   | 51335/81920 [28:54<17:56, 28.40it/s]
Running HMC:  63%|██████▎   | 51338/81920 [28:54<17:49, 28.60it/s]
Running HMC:  63%|██████▎   | 51341/81920 [28:54<17:47, 28.66it/s]
Running HMC:  63%|██████▎   | 51344/81920 [28:54<17:38, 28.88it/s]
Running HMC:  63%|██████▎   | 51347/81920 [28:54<17:56, 28.41it/s]
Running HMC:  63%|██████▎   | 51350/81920 [28:54<17:44, 28.72it/s]
Running HMC:  63%|██████▎   | 51353/81920 [28:54<17:35, 28.95it/s]
Running HMC:  63%|██████▎   | 51356/81920 [28:54<17:40, 28.82it/s]
Running HMC:  63%|██████▎   | 51359/81920 [28:55<17:33, 29.01it/s]
Running HMC:  63%|██████▎   | 51362/81920 [28:55<17:48, 28.61it/s]
Running HMC:  63%|██████▎   | 51365/81920 [28:55<17:58, 28.34it/s]
Running HMC:  63%|██████▎   | 51368/81920 [28:55<18:06, 28.11it/s]
Running HMC:  63%|██████▎   | 51371/81920 [28:55<18:07, 28.09it/s]
Running HMC:  63%|██████▎   | 51374/81920 [28:55<18:16, 27.87it/s]
Running HMC:  63%|██████▎   | 51377/81920 [28:55<18:12, 27.96it/s]
Running HMC:  63%|██████▎   | 51380/81920 [28:55<18:02, 28.22it/s]
Running HMC:  63%|██████▎   | 51383/81920 [28:55<17:58, 28.33it/s]
Running HMC:  63%|██████▎   | 51386/81920 [28:55<18:06, 28.12it/s]
Running HMC:  63%|██████▎   | 51389/81920 [28:56<18:12, 27.96it/s]
Running HMC:  63%|██████▎   | 51392/81920 [28:56<18:25, 27.61it/s]
Running HMC:  63%|██████▎   | 51395/81920 [28:56<18:33, 27.42it/s]
Running HMC:  63%|██████▎   | 51398/81920 [28:56<18:30, 27.47it/s]
Running HMC:  63%|██████▎   | 51401/81920 [28:56<19:02, 26.71it/s]
Running HMC:  63%|██████▎   | 51404/81920 [28:56<18:57, 26.83it/s]
Running HMC:  63%|██████▎   | 51407/81920 [28:56<18:35, 27.35it/s]
Running HMC:  63%|██████▎   | 51410/81920 [28:56<18:49, 27.02it/s]
Running HMC:  63%|██████▎   | 51413/81920 [28:56<19:01, 26.73it/s]
Running HMC:  63%|██████▎   | 51416/81920 [28:57<19:31, 26.03it/s]
Running HMC:  63%|██████▎   | 51419/81920 [28:57<19:18, 26.33it/s]
Running HMC:  63%|██████▎   | 51422/81920 [28:57<19:19, 26.30it/s]
Running HMC:  63%|██████▎   | 51425/81920 [28:57<19:10, 26.51it/s]
Running HMC:  63%|██████▎   | 51428/81920 [28:57<19:10, 26.50it/s]
Running HMC:  63%|██████▎   | 51431/81920 [28:57<19:12, 26.46it/s]
Running HMC:  63%|██████▎   | 51434/81920 [28:57<19:14, 26.41it/s]
Running HMC:  63%|██████▎   | 51437/81920 [28:57<19:11, 26.47it/s]
Running HMC:  63%|██████▎   | 51440/81920 [28:58<19:18, 26.30it/s]
Running HMC:  63%|██████▎   | 51443/81920 [28:58<19:30, 26.04it/s]
Running HMC:  63%|██████▎   | 51446/81920 [28:58<19:13, 26.41it/s]
Running HMC:  63%|██████▎   | 51449/81920 [28:58<19:04, 26.62it/s]
Running HMC:  63%|██████▎   | 51452/81920 [28:58<19:00, 26.71it/s]
Running HMC:  63%|██████▎   | 51455/81920 [28:58<19:16, 26.34it/s]
Running HMC:  63%|██████▎   | 51458/81920 [28:58<18:57, 26.77it/s]
Running HMC:  63%|██████▎   | 51461/81920 [28:58<19:29, 26.04it/s]
Running HMC:  63%|██████▎   | 51464/81920 [28:58<20:25, 24.85it/s]
Running HMC:  63%|██████▎   | 51467/81920 [28:59<20:20, 24.95it/s]
Running HMC:  63%|██████▎   | 51470/81920 [28:59<19:42, 25.76it/s]
Running HMC:  63%|██████▎   | 51473/81920 [28:59<19:49, 25.59it/s]
Running HMC:  63%|██████▎   | 51476/81920 [28:59<19:14, 26.37it/s]
Running HMC:  63%|██████▎   | 51479/81920 [28:59<19:14, 26.37it/s]
Running HMC:  63%|██████▎   | 51482/81920 [28:59<19:19, 26.26it/s]
Running HMC:  63%|██████▎   | 51485/81920 [28:59<19:01, 26.66it/s]
Running HMC:  63%|██████▎   | 51488/81920 [28:59<18:32, 27.36it/s]
Running HMC:  63%|██████▎   | 51491/81920 [28:59<18:20, 27.65it/s]
Running HMC:  63%|██████▎   | 51494/81920 [29:00<18:26, 27.50it/s]
Running HMC:  63%|██████▎   | 51497/81920 [29:00<18:02, 28.11it/s]
Running HMC:  63%|██████▎   | 51500/81920 [29:00<18:20, 27.65it/s]
Running HMC:  63%|██████▎   | 51503/81920 [29:00<18:16, 27.74it/s]
Running HMC:  63%|██████▎   | 51506/81920 [29:00<18:12, 27.85it/s]
Running HMC:  63%|██████▎   | 51509/81920 [29:00<18:03, 28.08it/s]
Running HMC:  63%|██████▎   | 51512/81920 [29:00<18:03, 28.07it/s]
Running HMC:  63%|██████▎   | 51515/81920 [29:00<18:09, 27.91it/s]
Running HMC:  63%|██████▎   | 51518/81920 [29:00<18:37, 27.20it/s]
Running HMC:  63%|██████▎   | 51521/81920 [29:01<18:49, 26.92it/s]
Running HMC:  63%|██████▎   | 51524/81920 [29:01<18:47, 26.96it/s]
Running HMC:  63%|██████▎   | 51527/81920 [29:01<18:25, 27.49it/s]
Running HMC:  63%|██████▎   | 51530/81920 [29:01<18:18, 27.66it/s]
Running HMC:  63%|██████▎   | 51533/81920 [29:01<18:06, 27.96it/s]
Running HMC:  63%|██████▎   | 51536/81920 [29:01<18:01, 28.08it/s]
Running HMC:  63%|██████▎   | 51539/81920 [29:01<18:03, 28.04it/s]
Running HMC:  63%|██████▎   | 51542/81920 [29:01<17:55, 28.25it/s]
Running HMC:  63%|██████▎   | 51545/81920 [29:01<18:16, 27.70it/s]
Running HMC:  63%|██████▎   | 51548/81920 [29:01<18:13, 27.77it/s]
Running HMC:  63%|██████▎   | 51551/81920 [29:02<18:18, 27.65it/s]
Running HMC:  63%|██████▎   | 51554/81920 [29:02<18:21, 27.57it/s]
Running HMC:  63%|██████▎   | 51557/81920 [29:02<18:13, 27.77it/s]
Running HMC:  63%|██████▎   | 51560/81920 [29:02<18:26, 27.45it/s]
Running HMC:  63%|██████▎   | 51563/81920 [29:02<18:51, 26.83it/s]
Running HMC:  63%|██████▎   | 51566/81920 [29:02<19:25, 26.05it/s]
