 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 18:42:09 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 18:42:09
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.24it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:12, 16.11it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:09, 20.25it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:08, 22.49it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 23.58it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:07, 24.30it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:07, 24.60it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:07, 25.02it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 25.33it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 25.59it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 25.24it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:06, 26.10it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:06, 26.94it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.40it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.41it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 27.65it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 27.82it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:05, 27.95it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.57it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:05, 27.57it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.81it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.20it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 27.95it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.15it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.26it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:03<00:04, 28.12it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.21it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 27.97it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:04, 27.61it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:04, 27.13it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 27.22it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 27.56it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.83it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.99it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:04<00:03, 28.13it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 28.25it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 28.34it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.17it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.28it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.34it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.38it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.13it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.19it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 498/2000 [00:17<00:53, 28.16it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 501/2000 [00:18<00:53, 28.21it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:18<00:53, 28.02it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 507/2000 [00:18<00:53, 28.11it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 510/2000 [00:18<00:53, 27.95it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 513/2000 [00:18<00:53, 28.05it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:18<00:52, 28.16it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 519/2000 [00:18<00:52, 28.05it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 522/2000 [00:18<00:52, 28.15it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 525/2000 [00:18<00:52, 28.25it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:18<00:52, 28.30it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 531/2000 [00:19<00:51, 28.36it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:19<00:51, 28.35it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 537/2000 [00:19<00:52, 28.08it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:19<00:52, 27.87it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 543/2000 [00:19<00:52, 27.75it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 546/2000 [00:19<00:52, 27.90it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 549/2000 [00:19<00:52, 27.82it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:19<00:51, 28.20it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 555/2000 [00:19<00:51, 28.02it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 558/2000 [00:20<00:51, 28.06it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 561/2000 [00:20<00:51, 28.20it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:20<00:50, 28.26it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 567/2000 [00:20<00:50, 28.34it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 570/2000 [00:20<00:50, 28.36it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 573/2000 [00:20<00:50, 28.35it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:20<00:50, 28.31it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 579/2000 [00:20<00:50, 28.31it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 582/2000 [00:20<00:50, 28.04it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 585/2000 [00:21<00:50, 28.13it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:21<00:50, 28.18it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 591/2000 [00:21<00:50, 27.97it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 594/2000 [00:21<00:50, 28.03it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 597/2000 [00:21<00:49, 28.37it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:21<00:49, 28.43it/s]
Tuning step size (attempt 1/10):  30%|███       | 603/2000 [00:21<00:49, 28.26it/s]
Tuning step size (attempt 1/10):  30%|███       | 606/2000 [00:21<00:49, 28.25it/s]
Tuning step size (attempt 1/10):  30%|███       | 609/2000 [00:21<00:49, 28.28it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:21<00:49, 28.32it/s]
Tuning step size (attempt 1/10):  31%|███       | 615/2000 [00:22<00:48, 28.36it/s]
Tuning step size (attempt 1/10):  31%|███       | 618/2000 [00:22<00:48, 28.39it/s]
Tuning step size (attempt 1/10):  31%|███       | 621/2000 [00:22<00:48, 28.39it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:22<00:48, 28.18it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 627/2000 [00:22<00:48, 28.23it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 630/2000 [00:22<00:48, 28.02it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 633/2000 [00:22<00:48, 28.07it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:22<00:48, 28.11it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 639/2000 [00:22<00:48, 28.09it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 642/2000 [00:23<00:48, 28.15it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 645/2000 [00:23<00:48, 28.17it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:23<00:48, 27.97it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 651/2000 [00:23<00:47, 28.27it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 654/2000 [00:23<00:47, 28.08it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 657/2000 [00:23<00:47, 28.18it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:23<00:47, 28.11it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 663/2000 [00:23<00:47, 28.13it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 666/2000 [00:23<00:47, 28.27it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 669/2000 [00:23<00:47, 28.16it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:24<00:46, 28.28it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 675/2000 [00:24<00:46, 28.39it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 678/2000 [00:24<00:46, 28.17it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 681/2000 [00:24<00:46, 28.31it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:24<00:46, 28.37it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 687/2000 [00:24<00:46, 28.37it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 690/2000 [00:24<00:46, 28.41it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 693/2000 [00:24<00:45, 28.44it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:24<00:45, 28.44it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 699/2000 [00:25<00:46, 28.20it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 702/2000 [00:25<00:45, 28.28it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 705/2000 [00:25<00:45, 28.34it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:25<00:45, 28.39it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 711/2000 [00:25<00:45, 28.60it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 714/2000 [00:25<00:44, 28.77it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 717/2000 [00:25<00:44, 28.65it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 720/2000 [00:25<00:44, 28.57it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 723/2000 [00:25<00:44, 28.51it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 726/2000 [00:25<00:44, 28.47it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 729/2000 [00:26<00:45, 28.00it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 732/2000 [00:26<00:45, 28.06it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 735/2000 [00:26<00:45, 28.11it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 738/2000 [00:26<00:45, 27.92it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 741/2000 [00:26<00:44, 27.99it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:26<00:44, 28.11it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 747/2000 [00:26<00:44, 28.11it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 750/2000 [00:26<00:44, 27.95it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 753/2000 [00:26<00:44, 28.22it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:27<00:44, 28.23it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 759/2000 [00:27<00:44, 28.04it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 762/2000 [00:27<00:44, 28.04it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 765/2000 [00:27<00:44, 27.92it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 768/2000 [00:27<00:43, 28.07it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 771/2000 [00:27<00:44, 27.66it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 774/2000 [00:27<00:44, 27.85it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 777/2000 [00:27<00:43, 27.96it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 780/2000 [00:27<00:43, 28.03it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 783/2000 [00:28<00:43, 28.08it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 786/2000 [00:28<00:43, 28.12it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 789/2000 [00:28<00:42, 28.16it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 792/2000 [00:28<00:42, 28.15it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 795/2000 [00:28<00:42, 28.22it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 798/2000 [00:28<00:42, 28.26it/s]
Tuning step size (attempt 1/10):  40%|████      | 801/2000 [00:28<00:42, 28.28it/s]
Tuning step size (attempt 1/10):  40%|████      | 804/2000 [00:28<00:42, 28.30it/s]
Tuning step size (attempt 1/10):  40%|████      | 807/2000 [00:28<00:42, 28.31it/s]
Tuning step size (attempt 1/10):  40%|████      | 810/2000 [00:28<00:41, 28.35it/s]
Tuning step size (attempt 1/10):  41%|████      | 813/2000 [00:29<00:41, 28.38it/s]
Tuning step size (attempt 1/10):  41%|████      | 816/2000 [00:29<00:41, 28.39it/s]
Tuning step size (attempt 1/10):  41%|████      | 819/2000 [00:29<00:42, 28.10it/s]
Tuning step size (attempt 1/10):  41%|████      | 822/2000 [00:29<00:41, 28.13it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 825/2000 [00:29<00:41, 28.15it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 828/2000 [00:29<00:41, 28.17it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 831/2000 [00:29<00:41, 28.19it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 834/2000 [00:29<00:41, 27.96it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 837/2000 [00:29<00:41, 28.03it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 840/2000 [00:30<00:41, 27.92it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 843/2000 [00:30<00:41, 27.83it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 846/2000 [00:30<00:41, 27.97it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 849/2000 [00:30<00:41, 28.07it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 852/2000 [00:30<00:40, 28.02it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 855/2000 [00:30<00:40, 28.14it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 858/2000 [00:30<00:40, 28.22it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 861/2000 [00:30<00:40, 28.28it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 864/2000 [00:30<00:40, 27.90it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 867/2000 [00:31<00:40, 27.87it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 870/2000 [00:31<00:40, 27.69it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 873/2000 [00:31<00:40, 27.62it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 876/2000 [00:31<00:40, 27.63it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 879/2000 [00:31<00:40, 27.71it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 882/2000 [00:31<00:40, 27.80it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 885/2000 [00:31<00:40, 27.86it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 888/2000 [00:31<00:39, 27.92it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 891/2000 [00:31<00:39, 27.80it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 894/2000 [00:31<00:39, 27.89it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 897/2000 [00:32<00:39, 27.94it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 900/2000 [00:32<00:39, 27.59it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 903/2000 [00:32<00:39, 27.87it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 906/2000 [00:32<00:39, 27.96it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 909/2000 [00:32<00:38, 28.02it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 912/2000 [00:32<00:39, 27.34it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 915/2000 [00:32<00:40, 26.97it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 918/2000 [00:32<00:40, 26.76it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 921/2000 [00:32<00:40, 26.63it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 924/2000 [00:33<00:40, 26.25it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 927/2000 [00:33<00:41, 26.15it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 930/2000 [00:33<00:40, 26.10it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 933/2000 [00:33<00:41, 25.88it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 936/2000 [00:33<00:40, 26.00it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 939/2000 [00:33<00:40, 26.09it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 942/2000 [00:33<00:40, 26.14it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 945/2000 [00:33<00:40, 25.86it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 948/2000 [00:34<00:40, 25.86it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 951/2000 [00:34<00:40, 25.83it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 954/2000 [00:34<00:40, 25.70it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 957/2000 [00:34<00:40, 25.89it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 960/2000 [00:34<00:40, 25.81it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 963/2000 [00:34<00:40, 25.67it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 966/2000 [00:34<00:40, 25.52it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 969/2000 [00:34<00:40, 25.64it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 972/2000 [00:34<00:40, 25.58it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 975/2000 [00:35<00:39, 25.78it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 978/2000 [00:35<00:39, 25.91it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 981/2000 [00:35<00:39, 25.68it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 984/2000 [00:35<00:39, 25.70it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 987/2000 [00:35<00:39, 25.71it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 990/2000 [00:35<00:39, 25.86it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 993/2000 [00:35<00:39, 25.81it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 996/2000 [00:35<00:38, 25.97it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 999/2000 [00:36<00:39, 25.57it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1002/2000 [00:36<00:39, 25.50it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1005/2000 [00:36<00:38, 25.63it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1008/2000 [00:36<00:38, 25.49it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1011/2000 [00:36<00:38, 25.75it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1014/2000 [00:36<00:37, 25.95it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1017/2000 [00:36<00:38, 25.76it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1020/2000 [00:36<00:37, 25.82it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1023/2000 [00:36<00:37, 25.88it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1026/2000 [00:37<00:37, 25.99it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1029/2000 [00:37<00:37, 26.11it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1032/2000 [00:37<00:36, 26.18it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1035/2000 [00:37<00:37, 25.98it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1038/2000 [00:37<00:37, 25.98it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1041/2000 [00:37<00:36, 25.98it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1044/2000 [00:37<00:36, 25.98it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1047/2000 [00:37<00:36, 26.10it/s]
Tuning step size (attempt 1/10):  52%|█████▎    | 1050/2000 [00:37<00:36, 26.01it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1053/2000 [00:38<00:36, 26.12it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1056/2000 [00:38<00:35, 26.28it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1059/2000 [00:38<00:36, 26.10it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1062/2000 [00:38<00:36, 26.01it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1065/2000 [00:38<00:35, 26.42it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1068/2000 [00:38<00:34, 27.00it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1071/2000 [00:38<00:33, 27.46it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1074/2000 [00:38<00:33, 27.78it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1077/2000 [00:38<00:33, 27.86it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1080/2000 [00:39<00:32, 28.04it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1083/2000 [00:39<00:32, 28.17it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1086/2000 [00:39<00:32, 28.24it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1089/2000 [00:39<00:32, 28.06it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1092/2000 [00:39<00:32, 27.86it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1095/2000 [00:39<00:32, 27.95it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1098/2000 [00:39<00:32, 27.78it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1101/2000 [00:39<00:32, 27.87it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1104/2000 [00:39<00:32, 27.94it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1107/2000 [00:40<00:32, 27.81it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1110/2000 [00:40<00:31, 28.02it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1113/2000 [00:40<00:31, 27.90it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1116/2000 [00:40<00:32, 27.30it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1119/2000 [00:40<00:32, 27.48it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1122/2000 [00:40<00:31, 27.70it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1125/2000 [00:40<00:31, 27.72it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1128/2000 [00:40<00:31, 27.67it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1131/2000 [00:40<00:31, 27.60it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1134/2000 [00:41<00:31, 27.32it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1137/2000 [00:41<00:31, 27.28it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1140/2000 [00:41<00:31, 27.39it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1143/2000 [00:41<00:31, 27.44it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1146/2000 [00:41<00:30, 27.67it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1149/2000 [00:41<00:30, 27.84it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1152/2000 [00:41<00:30, 27.96it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1155/2000 [00:41<00:30, 28.05it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1158/2000 [00:41<00:29, 28.10it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1161/2000 [00:41<00:29, 28.14it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1164/2000 [00:42<00:29, 28.20it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1167/2000 [00:42<00:30, 27.70it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1170/2000 [00:42<00:29, 27.86it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1173/2000 [00:42<00:30, 27.47it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1176/2000 [00:42<00:29, 27.66it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1179/2000 [00:42<00:29, 27.53it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1182/2000 [00:42<00:29, 27.69it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1185/2000 [00:42<00:29, 27.84it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1188/2000 [00:42<00:28, 28.00it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1191/2000 [00:43<00:28, 28.09it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1194/2000 [00:43<00:28, 28.16it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1197/2000 [00:43<00:29, 27.58it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1200/2000 [00:43<00:28, 27.95it/s]
