 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 22:49:54 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 22:49:54
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 1024
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:31,  6.36it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 17.02it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 21.64it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 23.99it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.41it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.29it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.30it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.71it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.83it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.95it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.97it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.98it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.00it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.05it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 27.51it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 27.65it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 27.75it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 27.83it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.91it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 27.99it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.10it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.05it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.06it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.09it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.07it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.11it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 27.81it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 27.88it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 27.92it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 27.96it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 28.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.02it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.04it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.06it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.12it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.16it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.13it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 489/2000 [00:17<00:53, 28.26it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:17<00:53, 28.24it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 495/2000 [00:17<00:53, 28.25it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 498/2000 [00:17<00:53, 28.21it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 501/2000 [00:17<00:53, 28.20it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:17<00:53, 28.20it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 507/2000 [00:18<00:52, 28.20it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 510/2000 [00:18<00:52, 28.20it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 513/2000 [00:18<00:52, 28.19it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:18<00:52, 28.19it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 519/2000 [00:18<00:52, 28.22it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 522/2000 [00:18<00:52, 28.26it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 525/2000 [00:18<00:52, 28.30it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:18<00:52, 28.27it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 531/2000 [00:18<00:51, 28.25it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 534/2000 [00:19<00:51, 28.25it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 537/2000 [00:19<00:51, 28.24it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:19<00:51, 28.23it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 543/2000 [00:19<00:51, 28.24it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 546/2000 [00:19<00:51, 28.27it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 549/2000 [00:19<00:51, 28.31it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:19<00:51, 28.28it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 555/2000 [00:19<00:51, 28.29it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 558/2000 [00:19<00:51, 28.25it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 561/2000 [00:19<00:50, 28.22it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:20<00:50, 28.22it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 567/2000 [00:20<00:50, 28.22it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 570/2000 [00:20<00:50, 28.22it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 573/2000 [00:20<00:50, 28.22it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:20<00:50, 28.23it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 579/2000 [00:20<00:50, 28.25it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 582/2000 [00:20<00:50, 28.26it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 585/2000 [00:20<00:50, 28.18it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:20<00:50, 28.07it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 591/2000 [00:21<00:50, 27.97it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 594/2000 [00:21<00:50, 27.95it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 597/2000 [00:21<00:50, 27.93it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:21<00:50, 27.93it/s]
Tuning step size (attempt 1/10):  30%|███       | 603/2000 [00:21<00:50, 27.93it/s]
Tuning step size (attempt 1/10):  30%|███       | 606/2000 [00:21<00:49, 27.92it/s]
Tuning step size (attempt 1/10):  30%|███       | 609/2000 [00:21<00:49, 27.93it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:21<00:49, 27.92it/s]
Tuning step size (attempt 1/10):  31%|███       | 615/2000 [00:21<00:49, 27.90it/s]
Tuning step size (attempt 1/10):  31%|███       | 618/2000 [00:22<00:49, 27.91it/s]
Tuning step size (attempt 1/10):  31%|███       | 621/2000 [00:22<00:48, 28.20it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 625/2000 [00:22<00:47, 28.91it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 629/2000 [00:22<00:46, 29.38it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 633/2000 [00:22<00:46, 29.71it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 637/2000 [00:22<00:45, 29.88it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 641/2000 [00:22<00:45, 29.90it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:22<00:45, 29.87it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 647/2000 [00:22<00:45, 29.88it/s]
Tuning step size (attempt 1/10):  32%|███▎      | 650/2000 [00:23<00:45, 29.76it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 653/2000 [00:23<00:45, 29.75it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:23<00:45, 29.79it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 659/2000 [00:23<00:45, 29.79it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 662/2000 [00:23<00:44, 29.85it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 665/2000 [00:23<00:44, 29.74it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:23<00:44, 29.67it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 671/2000 [00:23<00:44, 29.63it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 674/2000 [00:23<00:44, 29.59it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 677/2000 [00:23<00:44, 29.59it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 681/2000 [00:24<00:44, 29.76it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:24<00:44, 29.70it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:24<00:43, 29.89it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 692/2000 [00:24<00:43, 29.98it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:24<00:43, 30.03it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:24<00:43, 30.10it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 704/2000 [00:24<00:43, 30.10it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:25<00:42, 30.09it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:25<00:42, 30.01it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 715/2000 [00:25<00:43, 29.88it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 718/2000 [00:25<00:42, 29.88it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 721/2000 [00:25<00:42, 29.85it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:25<00:42, 29.85it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 727/2000 [00:25<00:42, 29.81it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 730/2000 [00:25<00:42, 29.83it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 733/2000 [00:25<00:42, 29.80it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 736/2000 [00:25<00:42, 29.74it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 740/2000 [00:26<00:42, 29.91it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:26<00:41, 30.04it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 748/2000 [00:26<00:41, 30.08it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 752/2000 [00:26<00:41, 30.08it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:26<00:41, 30.08it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 760/2000 [00:26<00:41, 29.91it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 763/2000 [00:26<00:41, 29.85it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 766/2000 [00:26<00:41, 29.87it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 769/2000 [00:27<00:41, 29.77it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 772/2000 [00:27<00:41, 29.69it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 775/2000 [00:27<00:41, 29.64it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 778/2000 [00:27<00:41, 29.60it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 782/2000 [00:27<00:40, 29.75it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 786/2000 [00:27<00:40, 29.85it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 790/2000 [00:27<00:40, 29.98it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 794/2000 [00:27<00:40, 30.08it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 798/2000 [00:28<00:39, 30.11it/s]
Tuning step size (attempt 1/10):  40%|████      | 802/2000 [00:28<00:39, 29.98it/s]
Tuning step size (attempt 1/10):  40%|████      | 805/2000 [00:28<00:40, 29.85it/s]
Tuning step size (attempt 1/10):  40%|████      | 809/2000 [00:28<00:39, 29.90it/s]
Tuning step size (attempt 1/10):  41%|████      | 813/2000 [00:28<00:39, 29.94it/s]
Tuning step size (attempt 1/10):  41%|████      | 817/2000 [00:28<00:39, 30.00it/s]
Tuning step size (attempt 1/10):  41%|████      | 820/2000 [00:28<00:39, 29.93it/s]
Tuning step size (attempt 1/10):  41%|████      | 823/2000 [00:28<00:39, 29.79it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 826/2000 [00:28<00:39, 29.70it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 829/2000 [00:29<00:39, 29.61it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 832/2000 [00:29<00:39, 29.64it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 835/2000 [00:29<00:39, 29.63it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 838/2000 [00:29<00:39, 29.58it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 841/2000 [00:29<00:39, 29.54it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 844/2000 [00:29<00:39, 29.49it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 847/2000 [00:29<00:38, 29.64it/s]
Tuning step size (attempt 1/10):  42%|████▎     | 850/2000 [00:29<00:38, 29.60it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 853/2000 [00:29<00:38, 29.54it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 857/2000 [00:30<00:38, 29.71it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 860/2000 [00:30<00:38, 29.78it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 863/2000 [00:30<00:38, 29.75it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 866/2000 [00:30<00:38, 29.66it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 869/2000 [00:30<00:38, 29.62it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 873/2000 [00:30<00:37, 29.77it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 876/2000 [00:30<00:37, 29.83it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 880/2000 [00:30<00:37, 29.87it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 883/2000 [00:30<00:37, 29.74it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 886/2000 [00:30<00:37, 29.74it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 890/2000 [00:31<00:37, 29.84it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 893/2000 [00:31<00:37, 29.79it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 897/2000 [00:31<00:36, 29.89it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 900/2000 [00:31<00:36, 29.90it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 903/2000 [00:31<00:36, 29.76it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 906/2000 [00:31<00:36, 29.77it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 910/2000 [00:31<00:36, 29.83it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 913/2000 [00:31<00:36, 29.71it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 916/2000 [00:31<00:36, 29.74it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 920/2000 [00:32<00:36, 29.84it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 923/2000 [00:32<00:36, 29.88it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 927/2000 [00:32<00:35, 29.87it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 930/2000 [00:32<00:35, 29.75it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 933/2000 [00:32<00:35, 29.65it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 936/2000 [00:32<00:35, 29.69it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 940/2000 [00:32<00:35, 29.81it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 943/2000 [00:32<00:35, 29.75it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 947/2000 [00:33<00:35, 29.80it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 950/2000 [00:33<00:35, 29.73it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 953/2000 [00:33<00:35, 29.79it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 956/2000 [00:33<00:35, 29.70it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 959/2000 [00:33<00:35, 29.68it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 962/2000 [00:33<00:34, 29.72it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 965/2000 [00:33<00:34, 29.73it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 968/2000 [00:33<00:34, 29.76it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 971/2000 [00:33<00:34, 29.67it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 974/2000 [00:33<00:34, 29.69it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 978/2000 [00:34<00:34, 29.82it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 982/2000 [00:34<00:34, 29.84it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 985/2000 [00:34<00:34, 29.76it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 989/2000 [00:34<00:33, 29.87it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 992/2000 [00:34<00:33, 29.90it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 995/2000 [00:34<00:33, 29.93it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 999/2000 [00:34<00:33, 29.96it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1003/2000 [00:34<00:33, 29.98it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1007/2000 [00:35<00:33, 30.00it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1011/2000 [00:35<00:32, 30.01it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1015/2000 [00:35<00:32, 30.03it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1019/2000 [00:35<00:32, 30.04it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1023/2000 [00:35<00:32, 30.05it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1027/2000 [00:35<00:32, 30.06it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1031/2000 [00:35<00:32, 30.08it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1035/2000 [00:35<00:32, 30.08it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1039/2000 [00:36<00:31, 30.08it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1043/2000 [00:36<00:31, 29.94it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1047/2000 [00:36<00:31, 30.01it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1051/2000 [00:36<00:31, 30.02it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1055/2000 [00:36<00:31, 30.04it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1059/2000 [00:36<00:31, 29.93it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1063/2000 [00:36<00:31, 29.96it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1066/2000 [00:37<00:31, 29.87it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1069/2000 [00:37<00:31, 29.89it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1073/2000 [00:37<00:30, 29.96it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1077/2000 [00:37<00:30, 30.01it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1081/2000 [00:37<00:30, 30.03it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1085/2000 [00:37<00:30, 30.03it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1089/2000 [00:37<00:30, 30.02it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1093/2000 [00:37<00:30, 30.04it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1097/2000 [00:38<00:30, 30.04it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1101/2000 [00:38<00:29, 30.04it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1105/2000 [00:38<00:29, 30.04it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1109/2000 [00:38<00:29, 30.05it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1113/2000 [00:38<00:29, 30.05it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1117/2000 [00:38<00:29, 30.04it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1121/2000 [00:38<00:29, 30.05it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1125/2000 [00:38<00:29, 30.04it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1129/2000 [00:39<00:29, 30.03it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1133/2000 [00:39<00:28, 30.05it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1137/2000 [00:39<00:28, 30.02it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1141/2000 [00:39<00:28, 29.95it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1145/2000 [00:39<00:28, 29.98it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1149/2000 [00:39<00:28, 30.00it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1152/2000 [00:39<00:28, 29.95it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1155/2000 [00:39<00:28, 29.81it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1158/2000 [00:40<00:28, 29.82it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1162/2000 [00:40<00:28, 29.90it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1165/2000 [00:40<00:27, 29.89it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1168/2000 [00:40<00:27, 29.82it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1172/2000 [00:40<00:27, 29.91it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1176/2000 [00:40<00:27, 29.95it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1180/2000 [00:40<00:27, 29.97it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1184/2000 [00:40<00:27, 29.99it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1187/2000 [00:41<00:27, 29.97it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1190/2000 [00:41<00:27, 29.86it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1194/2000 [00:41<00:26, 29.93it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1198/2000 [00:41<00:26, 29.96it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1202/2000 [00:41<00:26, 29.98it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1205/2000 [00:41<00:26, 29.96it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1208/2000 [00:41<00:26, 29.89it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1212/2000 [00:41<00:26, 29.95it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1215/2000 [00:41<00:26, 29.96it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1219/2000 [00:42<00:26, 29.98it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1222/2000 [00:42<00:26, 29.86it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1226/2000 [00:42<00:25, 29.92it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1229/2000 [00:42<00:25, 29.87it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1232/2000 [00:42<00:25, 29.75it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1236/2000 [00:42<00:25, 29.85it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1240/2000 [00:42<00:25, 29.92it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1244/2000 [00:42<00:25, 29.95it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1247/2000 [00:43<00:25, 29.92it/s]
Tuning step size (attempt 1/10):  62%|██████▎   | 1250/2000 [00:43<00:25, 29.88it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1254/2000 [00:43<00:24, 29.94it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1257/2000 [00:43<00:24, 29.87it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1261/2000 [00:43<00:24, 29.92it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1264/2000 [00:43<00:24, 29.94it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1268/2000 [00:43<00:24, 29.98it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1272/2000 [00:43<00:24, 30.00it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1276/2000 [00:44<00:24, 29.95it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1279/2000 [00:44<00:24, 29.93it/s]
