 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:42:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:42:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:01<05:54,  1.78s/it]
Initial thermalization:   2%|▏         | 4/200 [00:01<01:11,  2.74it/s]
Initial thermalization:   4%|▎         | 7/200 [00:01<00:36,  5.32it/s]
Initial thermalization:   5%|▌         | 10/200 [00:02<00:23,  8.24it/s]
Initial thermalization:   6%|▋         | 13/200 [00:02<00:16, 11.33it/s]
Initial thermalization:   8%|▊         | 16/200 [00:02<00:12, 14.43it/s]
Initial thermalization:  10%|▉         | 19/200 [00:02<00:10, 17.34it/s]
Initial thermalization:  11%|█         | 22/200 [00:02<00:08, 19.92it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:02<00:07, 22.10it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:02<00:07, 23.83it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:02<00:06, 25.21it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:02<00:06, 26.21it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:03<00:06, 26.93it/s]
Initial thermalization:  20%|██        | 40/200 [00:03<00:05, 27.49it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:03<00:05, 27.66it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:03<00:05, 28.03it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:03<00:05, 28.22it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:03<00:05, 28.36it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:03<00:05, 28.48it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:03<00:04, 28.55it/s]
Initial thermalization:  30%|███       | 61/200 [00:03<00:04, 28.61it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:03<00:04, 28.65it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:04<00:04, 28.68it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:04<00:04, 28.70it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:04<00:04, 28.66it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:04<00:04, 28.76it/s]
Initial thermalization:  41%|████      | 82/200 [00:04<00:04, 28.82it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:04<00:03, 28.90it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:04<00:03, 28.95it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:04<00:03, 28.98it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:05<00:03, 28.68it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:05<00:03, 28.78it/s]
Initial thermalization:  50%|█████     | 100/200 [00:05<00:03, 28.87it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:05<00:03, 28.94it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:05<00:03, 28.97it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:05<00:03, 28.99it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:05<00:03, 28.98it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:05<00:02, 28.96it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:05<00:02, 28.95it/s]
Initial thermalization:  60%|██████    | 121/200 [00:05<00:02, 28.94it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:06<00:02, 28.95it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:06<00:02, 28.97it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:06<00:02, 28.96it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:06<00:02, 28.91it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:19<00:45, 30.92it/s]
Tuning step size (attempt 1/10):  30%|███       | 608/2000 [00:20<00:44, 30.96it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:20<00:44, 30.98it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:20<00:44, 30.99it/s]
Tuning step size (attempt 1/10):  31%|███       | 620/2000 [00:20<00:44, 30.93it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:20<00:44, 30.90it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:20<00:44, 30.96it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 632/2000 [00:20<00:44, 31.00it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:20<00:43, 31.02it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:21<00:43, 30.99it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:21<00:43, 31.04it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:21<00:43, 31.06it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:21<00:43, 31.04it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:21<00:43, 31.03it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:21<00:43, 31.06it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:21<00:43, 31.06it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:21<00:42, 31.07it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:22<00:42, 31.07it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:22<00:42, 31.05it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 680/2000 [00:22<00:42, 31.04it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:22<00:42, 31.05it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:22<00:42, 31.05it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 692/2000 [00:22<00:42, 31.05it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:22<00:42, 31.03it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:22<00:41, 31.01it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 704/2000 [00:23<00:41, 31.01it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:23<00:41, 31.02it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:23<00:41, 31.02it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 716/2000 [00:23<00:41, 31.01it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 720/2000 [00:23<00:41, 31.01it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:23<00:41, 30.89it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 728/2000 [00:23<00:41, 30.94it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 732/2000 [00:24<00:40, 30.97it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 736/2000 [00:24<00:40, 30.98it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 740/2000 [00:24<00:40, 30.97it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 744/2000 [00:24<00:40, 31.00it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 748/2000 [00:24<00:40, 31.00it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 752/2000 [00:24<00:40, 31.02it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:24<00:40, 31.01it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 760/2000 [00:24<00:39, 31.00it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 764/2000 [00:25<00:39, 30.95it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 768/2000 [00:25<00:39, 30.95it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 772/2000 [00:25<00:39, 30.84it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 776/2000 [00:25<00:39, 30.77it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 780/2000 [00:25<00:39, 30.76it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 784/2000 [00:25<00:39, 30.85it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 788/2000 [00:25<00:39, 30.91it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 792/2000 [00:25<00:39, 30.95it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 796/2000 [00:26<00:38, 30.98it/s]
Tuning step size (attempt 1/10):  40%|████      | 800/2000 [00:26<00:38, 30.98it/s]
Tuning step size (attempt 1/10):  40%|████      | 804/2000 [00:26<00:38, 30.99it/s]
Tuning step size (attempt 1/10):  40%|████      | 808/2000 [00:26<00:38, 30.91it/s]
Tuning step size (attempt 1/10):  41%|████      | 812/2000 [00:26<00:38, 30.94it/s]
Tuning step size (attempt 1/10):  41%|████      | 816/2000 [00:26<00:38, 30.96it/s]
Tuning step size (attempt 1/10):  41%|████      | 820/2000 [00:26<00:38, 30.87it/s]
Tuning step size (attempt 1/10):  41%|████      | 824/2000 [00:27<00:38, 30.91it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 828/2000 [00:27<00:37, 30.95it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 832/2000 [00:27<00:37, 30.99it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 836/2000 [00:27<00:37, 31.01it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 840/2000 [00:27<00:37, 30.93it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 844/2000 [00:27<00:37, 30.96it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 848/2000 [00:27<00:37, 30.89it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 852/2000 [00:27<00:37, 30.94it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 856/2000 [00:28<00:37, 30.86it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 860/2000 [00:28<00:36, 30.92it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 864/2000 [00:28<00:36, 30.98it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 868/2000 [00:28<00:36, 31.03it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 872/2000 [00:28<00:36, 31.05it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 876/2000 [00:28<00:36, 31.06it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 880/2000 [00:28<00:36, 31.08it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 884/2000 [00:28<00:35, 31.09it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 888/2000 [00:29<00:35, 31.11it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 892/2000 [00:29<00:35, 31.09it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 896/2000 [00:29<00:35, 31.08it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 900/2000 [00:29<00:35, 31.09it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 904/2000 [00:29<00:35, 31.09it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 908/2000 [00:29<00:35, 31.09it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 912/2000 [00:29<00:34, 31.09it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 916/2000 [00:29<00:34, 31.07it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 920/2000 [00:30<00:34, 31.04it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 924/2000 [00:30<00:34, 31.07it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 928/2000 [00:30<00:34, 31.09it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 932/2000 [00:30<00:34, 31.02it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 936/2000 [00:30<00:34, 31.04it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 940/2000 [00:30<00:34, 31.06it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 944/2000 [00:30<00:33, 31.07it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 948/2000 [00:30<00:33, 31.10it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 952/2000 [00:31<00:33, 31.13it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 956/2000 [00:31<00:33, 31.13it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 960/2000 [00:31<00:33, 31.14it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 964/2000 [00:31<00:33, 31.16it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 968/2000 [00:31<00:33, 31.15it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 972/2000 [00:31<00:32, 31.15it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 976/2000 [00:31<00:32, 31.15it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 980/2000 [00:32<00:32, 31.15it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 984/2000 [00:32<00:32, 31.16it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 988/2000 [00:32<00:32, 31.15it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 992/2000 [00:32<00:32, 31.11it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 996/2000 [00:32<00:32, 31.13it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1000/2000 [00:32<00:32, 31.15it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1004/2000 [00:32<00:31, 31.18it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1008/2000 [00:32<00:31, 31.18it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1012/2000 [00:33<00:31, 31.18it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1016/2000 [00:33<00:31, 31.16it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1020/2000 [00:33<00:31, 31.13it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1024/2000 [00:33<00:31, 31.11it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1028/2000 [00:33<00:31, 31.11it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1032/2000 [00:33<00:31, 31.06it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1036/2000 [00:33<00:31, 30.97it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1040/2000 [00:33<00:31, 30.90it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1044/2000 [00:34<00:30, 30.84it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1048/2000 [00:34<00:30, 30.84it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1052/2000 [00:34<00:30, 30.83it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1056/2000 [00:34<00:30, 30.77it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1060/2000 [00:34<00:30, 30.86it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1064/2000 [00:34<00:30, 30.95it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1068/2000 [00:34<00:30, 30.99it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1072/2000 [00:34<00:29, 31.01it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1076/2000 [00:35<00:29, 31.06it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1080/2000 [00:35<00:29, 31.06it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1084/2000 [00:35<00:29, 31.08it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1088/2000 [00:35<00:29, 31.09it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1092/2000 [00:35<00:29, 31.12it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1096/2000 [00:35<00:29, 31.12it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1100/2000 [00:35<00:29, 31.03it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1104/2000 [00:36<00:28, 31.03it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1108/2000 [00:36<00:28, 31.08it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1112/2000 [00:36<00:28, 31.09it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1116/2000 [00:36<00:29, 30.13it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1120/2000 [00:36<00:29, 30.07it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1124/2000 [00:36<00:28, 30.36it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1128/2000 [00:36<00:28, 30.60it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1132/2000 [00:36<00:28, 30.76it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1136/2000 [00:37<00:27, 30.86it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1140/2000 [00:37<00:27, 30.93it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1144/2000 [00:37<00:27, 30.96it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1148/2000 [00:37<00:27, 30.99it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1152/2000 [00:37<00:27, 31.04it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1156/2000 [00:37<00:27, 31.06it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1160/2000 [00:37<00:27, 31.09it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1164/2000 [00:37<00:26, 31.09it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1168/2000 [00:38<00:26, 31.10it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1172/2000 [00:38<00:26, 31.11it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1176/2000 [00:38<00:26, 31.11it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1180/2000 [00:38<00:26, 31.12it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1184/2000 [00:38<00:26, 31.15it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1188/2000 [00:38<00:26, 31.14it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1192/2000 [00:38<00:25, 31.13it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1196/2000 [00:38<00:25, 31.09it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1200/2000 [00:39<00:25, 31.05it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1204/2000 [00:39<00:25, 31.06it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1208/2000 [00:39<00:25, 31.08it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1212/2000 [00:39<00:25, 31.08it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1216/2000 [00:39<00:25, 31.06it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1220/2000 [00:39<00:25, 31.06it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1224/2000 [00:39<00:24, 31.06it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1228/2000 [00:40<00:24, 31.07it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1232/2000 [00:40<00:24, 31.06it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1236/2000 [00:40<00:24, 31.05it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1240/2000 [00:40<00:24, 31.05it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1244/2000 [00:40<00:24, 31.05it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1248/2000 [00:40<00:24, 31.04it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1252/2000 [00:40<00:24, 31.03it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1256/2000 [00:40<00:23, 31.04it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1260/2000 [00:41<00:23, 31.05it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1264/2000 [00:41<00:23, 31.06it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1268/2000 [00:41<00:23, 31.07it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1272/2000 [00:41<00:23, 31.07it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1276/2000 [00:41<00:23, 31.10it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1280/2000 [00:41<00:23, 31.08it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1284/2000 [00:41<00:23, 31.09it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1288/2000 [00:41<00:22, 31.08it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1292/2000 [00:42<00:22, 31.07it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1296/2000 [00:42<00:22, 31.05it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1300/2000 [00:42<00:22, 31.06it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1304/2000 [00:42<00:22, 31.03it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1308/2000 [00:42<00:22, 31.04it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1312/2000 [00:42<00:22, 31.03it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1316/2000 [00:42<00:22, 31.04it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1320/2000 [00:42<00:21, 31.02it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1324/2000 [00:43<00:21, 31.04it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1328/2000 [00:43<00:21, 31.04it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1332/2000 [00:43<00:21, 31.05it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1336/2000 [00:43<00:21, 31.04it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1340/2000 [00:43<00:21, 31.05it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1344/2000 [00:43<00:21, 31.08it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1348/2000 [00:43<00:20, 31.09it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1352/2000 [00:44<00:20, 31.07it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1356/2000 [00:44<00:20, 31.07it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1360/2000 [00:44<00:20, 31.07it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1364/2000 [00:44<00:20, 31.08it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1368/2000 [00:44<00:20, 31.06it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1372/2000 [00:44<00:20, 31.04it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1376/2000 [00:44<00:20, 31.04it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1380/2000 [00:44<00:19, 31.04it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1384/2000 [00:45<00:19, 31.03it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1388/2000 [00:45<00:19, 31.02it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1392/2000 [00:45<00:19, 31.01it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1396/2000 [00:45<00:19, 31.02it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1400/2000 [00:45<00:19, 31.01it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1404/2000 [00:45<00:19, 31.02it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1408/2000 [00:45<00:19, 31.01it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1412/2000 [00:45<00:18, 31.02it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1416/2000 [00:46<00:18, 31.01it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1420/2000 [00:46<00:18, 31.00it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1424/2000 [00:46<00:18, 30.99it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1428/2000 [00:46<00:18, 31.00it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1432/2000 [00:46<00:18, 31.01it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1436/2000 [00:46<00:18, 30.32it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1440/2000 [00:46<00:18, 29.63it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1443/2000 [00:46<00:19, 29.25it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1446/2000 [00:47<00:19, 28.94it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1449/2000 [00:47<00:19, 28.72it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1452/2000 [00:47<00:19, 28.54it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1455/2000 [00:47<00:19, 28.41it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1458/2000 [00:47<00:19, 28.31it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1461/2000 [00:47<00:19, 28.26it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1464/2000 [00:47<00:19, 28.21it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1467/2000 [00:47<00:18, 28.18it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1470/2000 [00:47<00:18, 28.17it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1473/2000 [00:48<00:18, 28.13it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1476/2000 [00:48<00:18, 28.12it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1479/2000 [00:48<00:18, 28.12it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1482/2000 [00:48<00:18, 28.12it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1485/2000 [00:48<00:18, 28.12it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1488/2000 [00:48<00:18, 28.14it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1491/2000 [00:48<00:18, 28.13it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1494/2000 [00:48<00:17, 28.12it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1497/2000 [00:48<00:17, 28.12it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1500/2000 [00:49<00:17, 28.11it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1503/2000 [00:49<00:17, 28.11it/s]
