 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 19:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 19:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 512
Beta: 6.0
Training beta: 2.0
Step size: 0.06
FT step size: 0.05
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.25it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.19it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.54it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.80it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 26.12it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.94it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.98it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.46it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.84it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.10it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.39it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.46it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.51it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.56it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.58it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.60it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.61it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 28.64it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.65it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.67it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.66it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.29it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.37it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.45it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.52it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:04, 28.56it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.58it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.57it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.58it/s]
Initial thermalization:  48%|████▊     | 95/200 [00:03<00:03, 29.13it/s]
Initial thermalization:  50%|████▉     | 99/200 [00:03<00:03, 29.55it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 29.84it/s]
Initial thermalization:  54%|█████▎    | 107/200 [00:03<00:03, 30.04it/s]
Initial thermalization:  56%|█████▌    | 111/200 [00:03<00:02, 30.17it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  60%|█████▉    | 119/200 [00:04<00:02, 30.32it/s]
Initial thermalization:  62%|██████▏   | 123/200 [00:04<00:02, 30.37it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 30.41it/s]
Initial thermalization:  66%|██████▌   | 131/200 [00:04<00:02, 30.43it/s]
Initial thermalization:  68%|██████▊   | 135/200 [00:04<00:02, 30.45it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:04<00:02, 30.46it/s]
Initial thermalization:  72%|███████▏  | 143/200 [00:05<00:01, 30.44it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 30.42it/s]
Initial thermalization:  76%|███████▌  | 151/200 [00:05<00:01, 30.39it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:22<00:43, 30.01it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:22<00:43, 29.99it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 691/2000 [00:22<00:43, 29.96it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 694/2000 [00:22<00:43, 29.96it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 698/2000 [00:23<00:43, 30.04it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 702/2000 [00:23<00:43, 29.97it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 706/2000 [00:23<00:43, 30.06it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 710/2000 [00:23<00:42, 30.03it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 714/2000 [00:23<00:42, 30.05it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 718/2000 [00:23<00:42, 29.99it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 722/2000 [00:23<00:42, 30.02it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 726/2000 [00:24<00:42, 30.01it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 730/2000 [00:24<00:42, 29.99it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 734/2000 [00:24<00:42, 30.00it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 738/2000 [00:24<00:42, 30.02it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 742/2000 [00:24<00:41, 29.96it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 745/2000 [00:24<00:41, 29.88it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 749/2000 [00:24<00:41, 29.82it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 752/2000 [00:24<00:41, 29.80it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 756/2000 [00:25<00:41, 29.94it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 759/2000 [00:25<00:41, 29.93it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 763/2000 [00:25<00:41, 29.98it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 766/2000 [00:25<00:41, 29.89it/s]
Tuning step size (attempt 1/10):  38%|███▊      | 770/2000 [00:25<00:41, 29.99it/s]
Tuning step size (attempt 1/10):  39%|███▊      | 774/2000 [00:25<00:40, 30.04it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 778/2000 [00:25<00:40, 30.09it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 782/2000 [00:25<00:40, 30.14it/s]
Tuning step size (attempt 1/10):  39%|███▉      | 786/2000 [00:26<00:40, 30.11it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 790/2000 [00:26<00:40, 30.13it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 794/2000 [00:26<00:39, 30.16it/s]
Tuning step size (attempt 1/10):  40%|███▉      | 798/2000 [00:26<00:39, 30.17it/s]
Tuning step size (attempt 1/10):  40%|████      | 802/2000 [00:26<00:39, 30.19it/s]
Tuning step size (attempt 1/10):  40%|████      | 806/2000 [00:26<00:39, 30.20it/s]
Tuning step size (attempt 1/10):  40%|████      | 810/2000 [00:26<00:39, 30.20it/s]
Tuning step size (attempt 1/10):  41%|████      | 814/2000 [00:26<00:39, 30.21it/s]
Tuning step size (attempt 1/10):  41%|████      | 818/2000 [00:27<00:39, 30.16it/s]
Tuning step size (attempt 1/10):  41%|████      | 822/2000 [00:27<00:39, 30.19it/s]
Tuning step size (attempt 1/10):  41%|████▏     | 826/2000 [00:27<00:38, 30.21it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 830/2000 [00:27<00:38, 30.24it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 834/2000 [00:27<00:38, 30.25it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 838/2000 [00:27<00:38, 30.20it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 842/2000 [00:27<00:38, 30.22it/s]
Tuning step size (attempt 1/10):  42%|████▏     | 846/2000 [00:28<00:38, 30.15it/s]
Tuning step size (attempt 1/10):  42%|████▎     | 850/2000 [00:28<00:38, 30.20it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 854/2000 [00:28<00:37, 30.22it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 858/2000 [00:28<00:37, 30.23it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 862/2000 [00:28<00:37, 30.24it/s]
Tuning step size (attempt 1/10):  43%|████▎     | 866/2000 [00:28<00:37, 30.26it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 870/2000 [00:28<00:37, 30.27it/s]
Tuning step size (attempt 1/10):  44%|████▎     | 874/2000 [00:28<00:37, 30.27it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 878/2000 [00:29<00:37, 30.29it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 882/2000 [00:29<00:36, 30.31it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 886/2000 [00:29<00:36, 30.30it/s]
Tuning step size (attempt 1/10):  44%|████▍     | 890/2000 [00:29<00:36, 30.20it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 894/2000 [00:29<00:36, 30.25it/s]
Tuning step size (attempt 1/10):  45%|████▍     | 898/2000 [00:29<00:36, 30.28it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 902/2000 [00:29<00:36, 30.30it/s]
Tuning step size (attempt 1/10):  45%|████▌     | 906/2000 [00:30<00:36, 30.32it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 910/2000 [00:30<00:35, 30.28it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 914/2000 [00:30<00:35, 30.27it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 918/2000 [00:30<00:35, 30.29it/s]
Tuning step size (attempt 1/10):  46%|████▌     | 922/2000 [00:30<00:35, 30.32it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 926/2000 [00:30<00:35, 30.33it/s]
Tuning step size (attempt 1/10):  46%|████▋     | 930/2000 [00:30<00:35, 30.33it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 934/2000 [00:30<00:35, 30.33it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 938/2000 [00:31<00:34, 30.36it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 942/2000 [00:31<00:34, 30.38it/s]
Tuning step size (attempt 1/10):  47%|████▋     | 946/2000 [00:31<00:34, 30.41it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 950/2000 [00:31<00:34, 30.42it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 954/2000 [00:31<00:34, 30.43it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 958/2000 [00:31<00:34, 30.41it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 962/2000 [00:31<00:34, 30.41it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 966/2000 [00:31<00:34, 30.39it/s]
Tuning step size (attempt 1/10):  48%|████▊     | 970/2000 [00:32<00:33, 30.38it/s]
Tuning step size (attempt 1/10):  49%|████▊     | 974/2000 [00:32<00:33, 30.39it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 978/2000 [00:32<00:33, 30.41it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 982/2000 [00:32<00:33, 30.40it/s]
Tuning step size (attempt 1/10):  49%|████▉     | 986/2000 [00:32<00:33, 30.40it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 990/2000 [00:32<00:33, 30.43it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 994/2000 [00:32<00:33, 30.42it/s]
Tuning step size (attempt 1/10):  50%|████▉     | 998/2000 [00:33<00:32, 30.41it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1002/2000 [00:33<00:32, 30.41it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1006/2000 [00:33<00:32, 30.40it/s]
Tuning step size (attempt 1/10):  50%|█████     | 1010/2000 [00:33<00:32, 30.39it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1014/2000 [00:33<00:32, 30.39it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1018/2000 [00:33<00:32, 30.22it/s]
Tuning step size (attempt 1/10):  51%|█████     | 1022/2000 [00:33<00:32, 30.27it/s]
Tuning step size (attempt 1/10):  51%|█████▏    | 1026/2000 [00:33<00:32, 30.32it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1030/2000 [00:34<00:31, 30.36it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1034/2000 [00:34<00:31, 30.37it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1038/2000 [00:34<00:31, 30.40it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1042/2000 [00:34<00:31, 30.39it/s]
Tuning step size (attempt 1/10):  52%|█████▏    | 1046/2000 [00:34<00:31, 30.36it/s]
Tuning step size (attempt 1/10):  52%|█████▎    | 1050/2000 [00:34<00:31, 30.34it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1054/2000 [00:34<00:31, 30.25it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1058/2000 [00:35<00:31, 30.21it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1062/2000 [00:35<00:31, 30.21it/s]
Tuning step size (attempt 1/10):  53%|█████▎    | 1066/2000 [00:35<00:30, 30.24it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1070/2000 [00:35<00:30, 30.21it/s]
Tuning step size (attempt 1/10):  54%|█████▎    | 1074/2000 [00:35<00:30, 30.16it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1078/2000 [00:35<00:30, 30.21it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1082/2000 [00:35<00:30, 30.17it/s]
Tuning step size (attempt 1/10):  54%|█████▍    | 1086/2000 [00:35<00:30, 30.17it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1090/2000 [00:36<00:30, 30.21it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1094/2000 [00:36<00:29, 30.25it/s]
Tuning step size (attempt 1/10):  55%|█████▍    | 1098/2000 [00:36<00:29, 30.23it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1102/2000 [00:36<00:29, 30.21it/s]
Tuning step size (attempt 1/10):  55%|█████▌    | 1106/2000 [00:36<00:29, 30.11it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1110/2000 [00:36<00:29, 30.15it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1114/2000 [00:36<00:29, 30.20it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1118/2000 [00:37<00:29, 30.23it/s]
Tuning step size (attempt 1/10):  56%|█████▌    | 1122/2000 [00:37<00:29, 30.24it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1126/2000 [00:37<00:28, 30.17it/s]
Tuning step size (attempt 1/10):  56%|█████▋    | 1130/2000 [00:37<00:28, 30.19it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1134/2000 [00:37<00:28, 30.26it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1138/2000 [00:37<00:28, 30.31it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1142/2000 [00:37<00:28, 30.35it/s]
Tuning step size (attempt 1/10):  57%|█████▋    | 1146/2000 [00:37<00:28, 30.35it/s]
Tuning step size (attempt 1/10):  57%|█████▊    | 1150/2000 [00:38<00:28, 30.23it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1154/2000 [00:38<00:28, 30.20it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1158/2000 [00:38<00:27, 30.17it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1162/2000 [00:38<00:27, 30.21it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1166/2000 [00:38<00:27, 30.21it/s]
Tuning step size (attempt 1/10):  58%|█████▊    | 1170/2000 [00:38<00:27, 30.23it/s]
Tuning step size (attempt 1/10):  59%|█████▊    | 1174/2000 [00:38<00:27, 30.25it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1178/2000 [00:38<00:27, 30.27it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1182/2000 [00:39<00:27, 30.28it/s]
Tuning step size (attempt 1/10):  59%|█████▉    | 1186/2000 [00:39<00:27, 30.08it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1190/2000 [00:39<00:26, 30.11it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1194/2000 [00:39<00:26, 30.14it/s]
Tuning step size (attempt 1/10):  60%|█████▉    | 1198/2000 [00:39<00:26, 30.19it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1202/2000 [00:39<00:26, 30.21it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1206/2000 [00:39<00:26, 30.25it/s]
Tuning step size (attempt 1/10):  60%|██████    | 1210/2000 [00:40<00:26, 30.27it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1214/2000 [00:40<00:25, 30.28it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1218/2000 [00:40<00:25, 30.28it/s]
Tuning step size (attempt 1/10):  61%|██████    | 1222/2000 [00:40<00:25, 30.29it/s]
Tuning step size (attempt 1/10):  61%|██████▏   | 1226/2000 [00:40<00:25, 30.31it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1230/2000 [00:40<00:25, 30.30it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1234/2000 [00:40<00:25, 30.26it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1238/2000 [00:40<00:25, 30.27it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1242/2000 [00:41<00:25, 30.25it/s]
Tuning step size (attempt 1/10):  62%|██████▏   | 1246/2000 [00:41<00:24, 30.27it/s]
Tuning step size (attempt 1/10):  62%|██████▎   | 1250/2000 [00:41<00:24, 30.28it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1254/2000 [00:41<00:24, 30.27it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1258/2000 [00:41<00:24, 30.28it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1262/2000 [00:41<00:24, 30.29it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1266/2000 [00:41<00:24, 30.30it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1270/2000 [00:42<00:24, 30.29it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1274/2000 [00:42<00:23, 30.29it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1278/2000 [00:42<00:23, 30.30it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1282/2000 [00:42<00:23, 30.32it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1286/2000 [00:42<00:23, 30.32it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1290/2000 [00:42<00:23, 30.32it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1294/2000 [00:42<00:23, 30.31it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1298/2000 [00:42<00:23, 30.30it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1302/2000 [00:43<00:23, 30.30it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1306/2000 [00:43<00:22, 30.31it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1310/2000 [00:43<00:22, 30.33it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1314/2000 [00:43<00:22, 30.31it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1318/2000 [00:43<00:22, 30.30it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1322/2000 [00:43<00:22, 30.28it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1326/2000 [00:43<00:22, 30.26it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1330/2000 [00:44<00:22, 30.27it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1334/2000 [00:44<00:21, 30.29it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1338/2000 [00:44<00:21, 30.30it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1342/2000 [00:44<00:21, 30.33it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1346/2000 [00:44<00:21, 30.33it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1350/2000 [00:44<00:21, 30.33it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1354/2000 [00:44<00:21, 30.31it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1358/2000 [00:44<00:21, 30.29it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1362/2000 [00:45<00:21, 30.10it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1366/2000 [00:45<00:21, 30.16it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1370/2000 [00:45<00:21, 29.93it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1374/2000 [00:45<00:20, 29.98it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1377/2000 [00:45<00:20, 29.95it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1381/2000 [00:45<00:20, 30.04it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1385/2000 [00:45<00:20, 30.10it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1389/2000 [00:45<00:20, 30.04it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1393/2000 [00:46<00:20, 30.02it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1397/2000 [00:46<00:20, 30.05it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1401/2000 [00:46<00:19, 30.00it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1405/2000 [00:46<00:19, 30.04it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1409/2000 [00:46<00:19, 30.05it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1413/2000 [00:46<00:19, 30.13it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1417/2000 [00:46<00:19, 30.07it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1421/2000 [00:47<00:19, 30.07it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1425/2000 [00:47<00:19, 30.08it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1429/2000 [00:47<00:19, 30.01it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1433/2000 [00:47<00:18, 30.05it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1437/2000 [00:47<00:18, 30.00it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1441/2000 [00:47<00:18, 30.08it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1445/2000 [00:47<00:18, 30.03it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1449/2000 [00:47<00:18, 30.06it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1453/2000 [00:48<00:18, 30.01it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1457/2000 [00:48<00:18, 30.07it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1461/2000 [00:48<00:17, 30.11it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1465/2000 [00:48<00:17, 30.04it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1469/2000 [00:48<00:17, 30.03it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1473/2000 [00:48<00:17, 30.03it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1477/2000 [00:48<00:17, 29.97it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1481/2000 [00:49<00:17, 30.04it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1485/2000 [00:49<00:17, 30.04it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1489/2000 [00:49<00:17, 29.93it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1493/2000 [00:49<00:16, 29.99it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1496/2000 [00:49<00:16, 29.95it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1500/2000 [00:49<00:16, 29.95it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1503/2000 [00:49<00:16, 29.93it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1507/2000 [00:49<00:16, 30.02it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1511/2000 [00:50<00:16, 29.95it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1515/2000 [00:50<00:16, 30.00it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1518/2000 [00:50<00:16, 29.96it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1522/2000 [00:50<00:15, 29.96it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1526/2000 [00:50<00:15, 29.99it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1530/2000 [00:50<00:15, 30.05it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1534/2000 [00:50<00:15, 29.99it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1538/2000 [00:50<00:15, 30.05it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1542/2000 [00:51<00:15, 30.11it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1546/2000 [00:51<00:15, 30.03it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1550/2000 [00:51<00:14, 30.10it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1554/2000 [00:51<00:14, 30.15it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1558/2000 [00:51<00:14, 30.11it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1562/2000 [00:51<00:14, 30.13it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1566/2000 [00:51<00:14, 30.16it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1570/2000 [00:52<00:14, 30.10it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1574/2000 [00:52<00:14, 30.16it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1578/2000 [00:52<00:13, 30.24it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1582/2000 [00:52<00:13, 30.26it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1586/2000 [00:52<00:13, 30.26it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1590/2000 [00:52<00:13, 30.27it/s]
