 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:08:41 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:08:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
PyTorch version: 2.5.0+cu124
CUDA available: True
CUDA devices: 1
CUDA device name: NVIDIA A100-SXM4-40GB
Lattice size: 64x64
Number of subsets: 8
Check Jacobian: False
Identity initialization: True
Continue training: True
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 15 with loss 1.477877
>>> Loaded the best model at beta = 2.0 to continue training
Loaded data shape: torch.Size([4096, 2, 64, 64])
Training data shape: torch.Size([3276, 2, 64, 64])
Testing data shape: torch.Size([820, 2, 64, 64])

>>> Training the model at beta =  2.5

>>> Training the model at beta = 2.5

Training epochs:   0%|          | 0/16 [00:00<?, ?it/s]
Epoch 3/16:  31%|███       | 64/205 [06:50<19:24,  8.26s/it][A
Epoch 3/16:  32%|███▏      | 65/205 [07:05<24:14, 10.39s/it][A
Epoch 3/16:  32%|███▏      | 66/205 [07:20<27:01, 11.67s/it][A
Epoch 3/16:  33%|███▎      | 67/205 [07:35<29:09, 12.68s/it][A
Epoch 3/16:  33%|███▎      | 68/205 [07:50<30:42, 13.45s/it][A
Epoch 3/16:  34%|███▎      | 69/205 [08:05<31:35, 13.94s/it][A
Epoch 3/16:  34%|███▍      | 70/205 [08:20<31:49, 14.14s/it][A
Epoch 3/16:  35%|███▍      | 71/205 [08:35<32:15, 14.44s/it][A
Epoch 3/16:  35%|███▌      | 72/205 [08:50<32:27, 14.65s/it][A
Epoch 3/16:  36%|███▌      | 73/205 [09:05<32:06, 14.60s/it][A
Epoch 3/16:  36%|███▌      | 74/205 [09:21<32:45, 15.00s/it][A
Epoch 3/16:  37%|███▋      | 75/205 [09:36<32:28, 14.99s/it][A
Epoch 3/16:  37%|███▋      | 76/205 [09:50<31:37, 14.71s/it][A
Epoch 3/16:  38%|███▊      | 77/205 [10:02<29:58, 14.05s/it][A
Epoch 3/16:  38%|███▊      | 78/205 [10:16<29:42, 14.04s/it][A
Epoch 3/16:  39%|███▊      | 79/205 [10:31<29:59, 14.28s/it][A
Epoch 3/16:  39%|███▉      | 80/205 [10:46<29:59, 14.39s/it][A
Epoch 3/16:  40%|███▉      | 81/205 [11:00<29:54, 14.47s/it][A
Epoch 3/16:  40%|████      | 82/205 [11:15<29:54, 14.59s/it][A
Epoch 3/16:  40%|████      | 83/205 [11:30<29:37, 14.57s/it][A
Epoch 3/16:  41%|████      | 84/205 [11:45<29:46, 14.77s/it][A
Epoch 3/16:  41%|████▏     | 85/205 [12:00<29:38, 14.82s/it][A
Epoch 3/16:  42%|████▏     | 86/205 [12:15<29:47, 15.02s/it][A
Epoch 3/16:  42%|████▏     | 87/205 [12:31<29:46, 15.14s/it][A
Epoch 3/16:  43%|████▎     | 88/205 [12:46<29:39, 15.21s/it][A
Epoch 3/16:  43%|████▎     | 89/205 [13:01<29:22, 15.19s/it][A
Epoch 3/16:  44%|████▍     | 90/205 [13:17<29:25, 15.36s/it][A
Epoch 3/16:  44%|████▍     | 91/205 [13:32<28:41, 15.10s/it][A
Epoch 3/16:  45%|████▍     | 92/205 [13:46<28:11, 14.97s/it][A
Epoch 3/16:  45%|████▌     | 93/205 [14:01<27:52, 14.93s/it][A
Epoch 3/16:  46%|████▌     | 94/205 [14:15<26:46, 14.47s/it][A
Epoch 3/16:  46%|████▋     | 95/205 [14:28<25:59, 14.18s/it][A
Epoch 3/16:  47%|████▋     | 96/205 [14:42<25:53, 14.25s/it][A
Epoch 3/16:  47%|████▋     | 97/205 [14:57<25:39, 14.26s/it][A
Epoch 3/16:  48%|████▊     | 98/205 [15:12<25:42, 14.41s/it][A
Epoch 3/16:  48%|████▊     | 99/205 [15:26<25:37, 14.51s/it][A
Epoch 3/16:  49%|████▉     | 100/205 [15:40<25:06, 14.35s/it][A
Epoch 3/16:  49%|████▉     | 101/205 [15:55<25:00, 14.43s/it][A
Epoch 3/16:  50%|████▉     | 102/205 [16:10<25:04, 14.61s/it][A
Epoch 3/16:  50%|█████     | 103/205 [16:22<23:43, 13.96s/it][A
Epoch 3/16:  51%|█████     | 104/205 [16:36<23:13, 13.80s/it][A
Epoch 3/16:  51%|█████     | 105/205 [16:50<23:17, 13.98s/it][A
Epoch 3/16:  52%|█████▏    | 106/205 [17:05<23:26, 14.20s/it][A
Epoch 3/16:  52%|█████▏    | 107/205 [17:20<23:30, 14.39s/it][A
Epoch 3/16:  53%|█████▎    | 108/205 [17:35<23:42, 14.66s/it][A
Epoch 3/16:  53%|█████▎    | 109/205 [17:51<24:01, 15.02s/it][A
Epoch 3/16:  54%|█████▎    | 110/205 [18:06<23:55, 15.11s/it][A
Epoch 3/16:  54%|█████▍    | 111/205 [18:22<23:47, 15.19s/it][A
Epoch 3/16:  55%|█████▍    | 112/205 [18:37<23:36, 15.23s/it][A
Epoch 3/16:  55%|█████▌    | 113/205 [18:52<23:18, 15.20s/it][A
Epoch 3/16:  56%|█████▌    | 114/205 [19:07<23:01, 15.18s/it][A
Epoch 3/16:  56%|█████▌    | 115/205 [19:21<22:14, 14.83s/it][A
Epoch 3/16:  57%|█████▋    | 116/205 [19:35<21:35, 14.56s/it][A
Epoch 3/16:  57%|█████▋    | 117/205 [19:50<21:32, 14.69s/it][A
Epoch 3/16:  58%|█████▊    | 118/205 [20:04<21:09, 14.59s/it][A
Epoch 3/16:  58%|█████▊    | 119/205 [20:19<20:48, 14.52s/it][A
Epoch 3/16:  59%|█████▊    | 120/205 [20:33<20:28, 14.45s/it][A
Epoch 3/16:  59%|█████▉    | 121/205 [20:48<20:23, 14.56s/it][A
Epoch 3/16:  60%|█████▉    | 122/205 [21:03<20:10, 14.58s/it][A
Epoch 3/16:  60%|██████    | 123/205 [21:17<19:46, 14.46s/it][A
Epoch 3/16:  60%|██████    | 124/205 [21:30<19:10, 14.21s/it][A
Epoch 3/16:  61%|██████    | 125/205 [21:45<18:56, 14.21s/it][A
Epoch 3/16:  61%|██████▏   | 126/205 [21:59<18:50, 14.31s/it][A
Epoch 3/16:  62%|██████▏   | 127/205 [22:13<18:22, 14.13s/it][A
Epoch 3/16:  62%|██████▏   | 128/205 [22:27<18:07, 14.13s/it][A
Epoch 3/16:  63%|██████▎   | 129/205 [22:41<17:56, 14.17s/it][A
Epoch 3/16:  63%|██████▎   | 130/205 [22:55<17:24, 13.92s/it][A
Epoch 3/16:  64%|██████▍   | 131/205 [23:08<17:06, 13.87s/it][A
Epoch 3/16:  64%|██████▍   | 132/205 [23:23<17:02, 14.01s/it][A
Epoch 3/16:  65%|██████▍   | 133/205 [23:36<16:46, 13.97s/it][A
Epoch 3/16:  65%|██████▌   | 134/205 [23:51<16:49, 14.22s/it][A
Epoch 3/16:  66%|██████▌   | 135/205 [24:04<16:13, 13.90s/it][A
Epoch 3/16:  66%|██████▋   | 136/205 [24:19<16:12, 14.09s/it][A
Epoch 3/16:  67%|██████▋   | 137/205 [24:32<15:42, 13.87s/it][A
Epoch 3/16:  67%|██████▋   | 138/205 [24:45<15:02, 13.47s/it][A
Epoch 3/16:  68%|██████▊   | 139/205 [24:59<14:52, 13.52s/it][A
Epoch 3/16:  68%|██████▊   | 140/205 [25:12<14:45, 13.62s/it][A
Epoch 3/16:  69%|██████▉   | 141/205 [25:28<15:02, 14.10s/it][A
Epoch 3/16:  69%|██████▉   | 142/205 [25:43<15:08, 14.42s/it][A
Epoch 3/16:  70%|██████▉   | 143/205 [25:58<15:02, 14.55s/it][A
Epoch 3/16:  70%|███████   | 144/205 [26:13<15:05, 14.84s/it][A
Epoch 3/16:  71%|███████   | 145/205 [26:29<15:02, 15.04s/it][A
Epoch 3/16:  71%|███████   | 146/205 [26:44<14:51, 15.11s/it][A
Epoch 3/16:  72%|███████▏  | 147/205 [26:59<14:37, 15.13s/it][A
Epoch 3/16:  72%|███████▏  | 148/205 [27:15<14:29, 15.25s/it][A
Epoch 3/16:  73%|███████▎  | 149/205 [27:30<14:10, 15.18s/it][A
Epoch 3/16:  73%|███████▎  | 150/205 [27:45<13:52, 15.14s/it][A
Epoch 3/16:  74%|███████▎  | 151/205 [27:59<13:27, 14.95s/it][A
Epoch 3/16:  74%|███████▍  | 152/205 [28:14<13:11, 14.93s/it][A
Epoch 3/16:  75%|███████▍  | 153/205 [28:29<13:02, 15.05s/it][A
Epoch 3/16:  75%|███████▌  | 154/205 [28:44<12:42, 14.96s/it][A
Epoch 3/16:  76%|███████▌  | 155/205 [28:59<12:27, 14.96s/it][A
Epoch 3/16:  76%|███████▌  | 156/205 [29:14<12:11, 14.93s/it][A
Epoch 3/16:  77%|███████▋  | 157/205 [29:29<11:56, 14.93s/it][A
Epoch 3/16:  77%|███████▋  | 158/205 [29:44<11:47, 15.06s/it][A
Epoch 3/16:  78%|███████▊  | 159/205 [29:59<11:22, 14.83s/it][A
Epoch 3/16:  78%|███████▊  | 160/205 [30:12<10:52, 14.51s/it][A
Epoch 3/16:  79%|███████▊  | 161/205 [30:28<10:50, 14.78s/it][A
Epoch 3/16:  79%|███████▉  | 162/205 [30:42<10:29, 14.64s/it][A
Epoch 3/16:  80%|███████▉  | 163/205 [30:57<10:16, 14.67s/it][A
Epoch 3/16:  80%|████████  | 164/205 [31:12<10:04, 14.74s/it][A
Epoch 3/16:  80%|████████  | 165/205 [31:26<09:46, 14.67s/it][A
Epoch 3/16:  81%|████████  | 166/205 [31:41<09:36, 14.77s/it][A
Epoch 3/16:  81%|████████▏ | 167/205 [31:57<09:29, 14.98s/it][A
Epoch 3/16:  82%|████████▏ | 168/205 [32:11<09:01, 14.63s/it][A
Epoch 3/16:  82%|████████▏ | 169/205 [32:24<08:33, 14.27s/it][A
Epoch 3/16:  83%|████████▎ | 170/205 [32:38<08:15, 14.16s/it][A
Epoch 3/16:  83%|████████▎ | 171/205 [32:53<08:06, 14.32s/it][A
Epoch 3/16:  84%|████████▍ | 172/205 [33:08<08:02, 14.62s/it][A
Epoch 3/16:  84%|████████▍ | 173/205 [33:23<07:51, 14.73s/it][A
Epoch 3/16:  85%|████████▍ | 174/205 [33:38<07:38, 14.79s/it][A
Epoch 3/16:  85%|████████▌ | 175/205 [33:52<07:21, 14.73s/it][A
Epoch 3/16:  86%|████████▌ | 176/205 [34:06<06:55, 14.31s/it][A
Epoch 3/16:  86%|████████▋ | 177/205 [34:19<06:35, 14.12s/it][A
Epoch 3/16:  87%|████████▋ | 178/205 [34:33<06:18, 14.04s/it][A
Epoch 3/16:  87%|████████▋ | 179/205 [34:47<06:05, 14.07s/it][A
Epoch 3/16:  88%|████████▊ | 180/205 [34:58<05:27, 13.08s/it][A
Epoch 3/16:  88%|████████▊ | 181/205 [35:04<04:22, 10.94s/it][A
Epoch 3/16:  89%|████████▉ | 182/205 [35:10<03:36,  9.43s/it][A
Epoch 3/16:  89%|████████▉ | 183/205 [35:16<03:04,  8.40s/it][A
Epoch 3/16:  90%|████████▉ | 184/205 [35:22<02:43,  7.77s/it][A
Epoch 3/16:  90%|█████████ | 185/205 [35:28<02:24,  7.23s/it][A
Epoch 3/16:  91%|█████████ | 186/205 [35:35<02:11,  6.94s/it][A
Epoch 3/16:  91%|█████████ | 187/205 [35:41<01:59,  6.66s/it][A
Epoch 3/16:  92%|█████████▏| 188/205 [35:47<01:51,  6.55s/it][A
Epoch 3/16:  92%|█████████▏| 189/205 [35:53<01:41,  6.32s/it][A
Epoch 3/16:  93%|█████████▎| 190/205 [35:59<01:33,  6.24s/it][A
Epoch 3/16:  93%|█████████▎| 191/205 [36:05<01:26,  6.15s/it][A
Epoch 3/16:  94%|█████████▎| 192/205 [36:11<01:19,  6.11s/it][A
Epoch 3/16:  94%|█████████▍| 193/205 [36:16<01:12,  6.03s/it][A
Epoch 3/16:  95%|█████████▍| 194/205 [36:22<01:06,  6.00s/it][A
Epoch 3/16:  95%|█████████▌| 195/205 [36:28<00:59,  5.96s/it][A
Epoch 3/16:  96%|█████████▌| 196/205 [36:34<00:53,  5.96s/it][A
Epoch 3/16:  96%|█████████▌| 197/205 [36:40<00:47,  5.95s/it][A
Epoch 3/16:  97%|█████████▋| 198/205 [36:46<00:41,  5.98s/it][A
Epoch 3/16:  97%|█████████▋| 199/205 [36:52<00:35,  5.96s/it][A
Epoch 3/16:  98%|█████████▊| 200/205 [36:58<00:29,  5.94s/it][A
Epoch 3/16:  98%|█████████▊| 201/205 [37:04<00:23,  5.92s/it][A
Epoch 3/16:  99%|█████████▊| 202/205 [37:10<00:18,  6.09s/it][A
Epoch 3/16:  99%|█████████▉| 203/205 [37:16<00:12,  6.09s/it][A
Epoch 3/16: 100%|█████████▉| 204/205 [37:22<00:06,  6.04s/it][A
Epoch 3/16: 100%|██████████| 205/205 [37:27<00:00,  5.71s/it][AEpoch 3/16: 100%|██████████| 205/205 [37:27<00:00, 10.96s/it]

Evaluating:   0%|          | 0/52 [00:00<?, ?it/s][A
Evaluating:   2%|▏         | 1/52 [00:03<02:33,  3.00s/it][A
Evaluating:   4%|▍         | 2/52 [00:06<02:34,  3.09s/it][A
Evaluating:   6%|▌         | 3/52 [00:09<02:38,  3.24s/it][A
Evaluating:   8%|▊         | 4/52 [00:12<02:36,  3.26s/it][A
Evaluating:  10%|▉         | 5/52 [00:15<02:28,  3.17s/it][A
Evaluating:  12%|█▏        | 6/52 [00:18<02:24,  3.14s/it][A
Evaluating:  13%|█▎        | 7/52 [00:21<02:18,  3.08s/it][A
Evaluating:  15%|█▌        | 8/52 [00:25<02:20,  3.19s/it][A
Evaluating:  17%|█▋        | 9/52 [00:28<02:19,  3.23s/it][A
Evaluating:  19%|█▉        | 10/52 [00:32<02:18,  3.30s/it][A
Evaluating:  21%|██        | 11/52 [00:35<02:12,  3.24s/it][A
Evaluating:  23%|██▎       | 12/52 [00:38<02:07,  3.18s/it][A
Evaluating:  25%|██▌       | 13/52 [00:41<02:01,  3.12s/it][A
Evaluating:  27%|██▋       | 14/52 [00:44<01:57,  3.08s/it][A
Evaluating:  29%|██▉       | 15/52 [00:47<01:55,  3.12s/it][A
Evaluating:  31%|███       | 16/52 [00:50<01:51,  3.11s/it][A
Evaluating:  33%|███▎      | 17/52 [00:53<01:50,  3.15s/it][A
Evaluating:  35%|███▍      | 18/52 [00:56<01:45,  3.10s/it][A
Evaluating:  37%|███▋      | 19/52 [00:59<01:41,  3.07s/it][A
Evaluating:  38%|███▊      | 20/52 [01:02<01:37,  3.05s/it][A
Evaluating:  40%|████      | 21/52 [01:05<01:34,  3.03s/it][A
Evaluating:  42%|████▏     | 22/52 [01:09<01:39,  3.30s/it][A
Evaluating:  44%|████▍     | 23/52 [01:12<01:32,  3.20s/it][A
Evaluating:  46%|████▌     | 24/52 [01:15<01:28,  3.18s/it][A
Evaluating:  48%|████▊     | 25/52 [01:18<01:24,  3.12s/it][A
Evaluating:  50%|█████     | 26/52 [01:22<01:22,  3.17s/it][A
Evaluating:  52%|█████▏    | 27/52 [01:25<01:18,  3.14s/it][A
Evaluating:  54%|█████▍    | 28/52 [01:28<01:14,  3.10s/it][A
Evaluating:  56%|█████▌    | 29/52 [01:31<01:10,  3.08s/it][A
Evaluating:  58%|█████▊    | 30/52 [01:34<01:06,  3.04s/it][A
Evaluating:  60%|█████▉    | 31/52 [01:37<01:03,  3.04s/it][A
Evaluating:  62%|██████▏   | 32/52 [01:40<01:00,  3.03s/it][A
Evaluating:  63%|██████▎   | 33/52 [01:43<00:57,  3.05s/it][A
Evaluating:  65%|██████▌   | 34/52 [01:46<00:55,  3.09s/it][A
Evaluating:  67%|██████▋   | 35/52 [01:49<00:52,  3.07s/it][A
Evaluating:  69%|██████▉   | 36/52 [01:52<00:48,  3.05s/it][A
Evaluating:  71%|███████   | 37/52 [01:55<00:45,  3.03s/it][A
Evaluating:  73%|███████▎  | 38/52 [01:58<00:42,  3.03s/it][A
Evaluating:  75%|███████▌  | 39/52 [02:01<00:39,  3.02s/it][A
Evaluating:  77%|███████▋  | 40/52 [02:04<00:36,  3.04s/it][A
Evaluating:  79%|███████▉  | 41/52 [02:07<00:33,  3.06s/it][A
Evaluating:  81%|████████  | 42/52 [02:10<00:30,  3.04s/it][A
Evaluating:  83%|████████▎ | 43/52 [02:14<00:28,  3.17s/it][A
Evaluating:  85%|████████▍ | 44/52 [02:17<00:24,  3.12s/it][A
Evaluating:  87%|████████▋ | 45/52 [02:20<00:21,  3.10s/it][A
Evaluating:  88%|████████▊ | 46/52 [02:23<00:18,  3.09s/it][A
Evaluating:  90%|█████████ | 47/52 [02:26<00:15,  3.10s/it][A
Evaluating:  92%|█████████▏| 48/52 [02:29<00:12,  3.12s/it][A
Evaluating:  94%|█████████▍| 49/52 [02:32<00:09,  3.08s/it][A
Evaluating:  96%|█████████▌| 50/52 [02:35<00:06,  3.08s/it][A
Evaluating:  98%|█████████▊| 51/52 [02:38<00:03,  3.06s/it][A
Evaluating: 100%|██████████| 52/52 [02:39<00:00,  2.43s/it][AEvaluating: 100%|██████████| 52/52 [02:39<00:00,  3.07s/it]
Training epochs:  19%|█▉        | 3/16 [1:48:00<8:10:45, 2265.00s/it]Epoch 3/16 - Train Loss: 1.000392 - Test Loss: 1.010829

Epoch 4/16:   0%|          | 0/205 [00:00<?, ?it/s][A
Epoch 4/16:   0%|          | 1/205 [00:06<20:36,  6.06s/it][A
Epoch 4/16:   1%|          | 2/205 [00:11<20:10,  5.96s/it][A
Epoch 4/16:   1%|▏         | 3/205 [00:17<19:46,  5.87s/it][A
Epoch 4/16:   2%|▏         | 4/205 [00:23<19:36,  5.85s/it][A
Epoch 4/16:   2%|▏         | 5/205 [00:29<19:41,  5.91s/it][A
Epoch 4/16:   3%|▎         | 6/205 [00:35<19:42,  5.94s/it][A
Epoch 4/16:   3%|▎         | 7/205 [00:41<19:56,  6.04s/it][A
Epoch 4/16:   4%|▍         | 8/205 [00:48<20:04,  6.12s/it][A
Epoch 4/16:   4%|▍         | 9/205 [00:54<19:58,  6.11s/it][A
Epoch 4/16:   5%|▍         | 10/205 [01:00<19:52,  6.12s/it][A
Epoch 4/16:   5%|▌         | 11/205 [01:06<20:14,  6.26s/it][A
Epoch 4/16:   6%|▌         | 12/205 [01:12<19:50,  6.17s/it][A
Epoch 4/16:   6%|▋         | 13/205 [01:18<19:34,  6.12s/it][A
Epoch 4/16:   7%|▋         | 14/205 [01:24<19:21,  6.08s/it][A
Epoch 4/16:   7%|▋         | 15/205 [01:31<19:19,  6.11s/it][A
Epoch 4/16:   8%|▊         | 16/205 [01:37<19:08,  6.07s/it][A
Epoch 4/16:   8%|▊         | 17/205 [01:43<19:08,  6.11s/it][A
Epoch 4/16:   9%|▉         | 18/205 [01:49<19:05,  6.12s/it][A
Epoch 4/16:   9%|▉         | 19/205 [01:55<18:44,  6.04s/it][A
Epoch 4/16:  10%|▉         | 20/205 [02:01<18:32,  6.01s/it][A
Epoch 4/16:  10%|█         | 21/205 [02:07<18:39,  6.08s/it][A
Epoch 4/16:  11%|█         | 22/205 [02:13<18:24,  6.03s/it][A
Epoch 4/16:  11%|█         | 23/205 [02:19<18:10,  5.99s/it][A
Epoch 4/16:  12%|█▏        | 24/205 [02:25<18:39,  6.18s/it][A
Epoch 4/16:  12%|█▏        | 25/205 [02:31<18:20,  6.11s/it][A
Epoch 4/16:  13%|█▎        | 26/205 [02:37<18:09,  6.09s/it][A
Epoch 4/16:  13%|█▎        | 27/205 [02:43<18:00,  6.07s/it][A
Epoch 4/16:  14%|█▎        | 28/205 [02:50<17:59,  6.10s/it][A
Epoch 4/16:  14%|█▍        | 29/205 [02:56<17:48,  6.07s/it][A
Epoch 4/16:  15%|█▍        | 30/205 [03:02<17:46,  6.10s/it][A
Epoch 4/16:  15%|█▌        | 31/205 [03:08<17:52,  6.16s/it][A
Epoch 4/16:  16%|█▌        | 32/205 [03:14<17:35,  6.10s/it][A
Epoch 4/16:  16%|█▌        | 33/205 [03:20<17:36,  6.14s/it][A
Epoch 4/16:  17%|█▋        | 34/205 [03:26<17:26,  6.12s/it][A
Epoch 4/16:  17%|█▋        | 35/205 [03:32<17:15,  6.09s/it][A
Epoch 4/16:  18%|█▊        | 36/205 [03:38<17:04,  6.06s/it][A
Epoch 4/16:  18%|█▊        | 37/205 [03:44<16:55,  6.04s/it][A
Epoch 4/16:  19%|█▊        | 38/205 [03:50<16:39,  5.99s/it][A
Epoch 4/16:  19%|█▉        | 39/205 [03:57<16:54,  6.11s/it][A
Epoch 4/16:  20%|█▉        | 40/205 [04:03<16:46,  6.10s/it][A
Epoch 4/16:  20%|██        | 41/205 [04:08<16:27,  6.02s/it][A
Epoch 4/16:  20%|██        | 42/205 [04:14<16:18,  6.00s/it][A
Epoch 4/16:  21%|██        | 43/205 [04:20<16:11,  6.00s/it][A
Epoch 4/16:  21%|██▏       | 44/205 [04:26<15:59,  5.96s/it][A
Epoch 4/16:  22%|██▏       | 45/205 [04:32<16:01,  6.01s/it][A
Epoch 4/16:  22%|██▏       | 46/205 [04:39<16:16,  6.14s/it][A
Epoch 4/16:  23%|██▎       | 47/205 [04:45<16:01,  6.09s/it][A
Epoch 4/16:  23%|██▎       | 48/205 [04:51<15:49,  6.05s/it][A
Epoch 4/16:  24%|██▍       | 49/205 [04:57<15:39,  6.02s/it][A
Epoch 4/16:  24%|██▍       | 50/205 [05:03<15:50,  6.13s/it][A
Epoch 4/16:  25%|██▍       | 51/205 [05:09<15:31,  6.05s/it][A
Epoch 4/16:  25%|██▌       | 52/205 [05:15<15:29,  6.07s/it][A
Epoch 4/16:  26%|██▌       | 53/205 [05:21<15:20,  6.05s/it][A
Epoch 4/16:  26%|██▋       | 54/205 [05:27<15:07,  6.01s/it][A
Epoch 4/16:  27%|██▋       | 55/205 [05:33<15:08,  6.05s/it][A
Epoch 4/16:  27%|██▋       | 56/205 [05:39<14:53,  6.00s/it][A
Epoch 4/16:  28%|██▊       | 57/205 [05:45<14:43,  5.97s/it][A
Epoch 4/16:  28%|██▊       | 58/205 [05:51<14:37,  5.97s/it][A
Epoch 4/16:  29%|██▉       | 59/205 [05:57<14:29,  5.96s/it][A
Epoch 4/16:  29%|██▉       | 60/205 [06:03<14:30,  6.00s/it][A
Epoch 4/16:  30%|██▉       | 61/205 [06:09<14:19,  5.97s/it][A
Epoch 4/16:  30%|███       | 62/205 [06:15<14:14,  5.97s/it][A
Epoch 4/16:  31%|███       | 63/205 [06:21<14:04,  5.95s/it][A
Epoch 4/16:  31%|███       | 64/205 [06:27<13:53,  5.91s/it][A
Epoch 4/16:  32%|███▏      | 65/205 [06:32<13:47,  5.91s/it][A
Epoch 4/16:  32%|███▏      | 66/205 [06:38<13:38,  5.89s/it][A
Epoch 4/16:  33%|███▎      | 67/205 [06:44<13:43,  5.97s/it][A
Epoch 4/16:  33%|███▎      | 68/205 [06:50<13:38,  5.97s/it][A
Epoch 4/16:  34%|███▎      | 69/205 [06:56<13:33,  5.98s/it][A
Epoch 4/16:  34%|███▍      | 70/205 [07:02<13:24,  5.96s/it][A
Epoch 4/16:  35%|███▍      | 71/205 [07:09<13:28,  6.03s/it][A
Epoch 4/16:  35%|███▌      | 72/205 [07:14<13:18,  6.01s/it][A
Epoch 4/16:  36%|███▌      | 73/205 [07:20<13:08,  5.97s/it][A
Epoch 4/16:  36%|███▌      | 74/205 [07:26<13:05,  6.00s/it][A
Epoch 4/16:  37%|███▋      | 75/205 [07:32<12:57,  5.98s/it][A
Epoch 4/16:  37%|███▋      | 76/205 [07:38<12:45,  5.93s/it][A
Epoch 4/16:  38%|███▊      | 77/205 [07:44<12:36,  5.91s/it][A
Epoch 4/16:  38%|███▊      | 78/205 [07:50<12:44,  6.02s/it][A
Epoch 4/16:  39%|███▊      | 79/205 [07:56<12:35,  6.00s/it][A
Epoch 4/16:  39%|███▉      | 80/205 [08:02<12:28,  5.99s/it][A
Epoch 4/16:  40%|███▉      | 81/205 [08:08<12:20,  5.97s/it][A
Epoch 4/16:  40%|████      | 82/205 [08:14<12:10,  5.94s/it][A
Epoch 4/16:  40%|████      | 83/205 [08:20<12:08,  5.97s/it][A
Epoch 4/16:  41%|████      | 84/205 [08:26<12:04,  5.99s/it][A
Epoch 4/16:  41%|████▏     | 85/205 [08:32<11:53,  5.95s/it][A
Epoch 4/16:  42%|████▏     | 86/205 [08:39<12:11,  6.14s/it][A
Epoch 4/16:  42%|████▏     | 87/205 [08:44<11:56,  6.07s/it][A
Epoch 4/16:  43%|████▎     | 88/205 [08:51<11:50,  6.07s/it][A
Epoch 4/16:  43%|████▎     | 89/205 [08:57<11:43,  6.06s/it][A
Epoch 4/16:  44%|████▍     | 90/205 [09:02<11:30,  6.00s/it][A
Epoch 4/16:  44%|████▍     | 91/205 [09:09<11:28,  6.04s/it][A
Epoch 4/16:  45%|████▍     | 92/205 [09:15<11:19,  6.01s/it][A
Epoch 4/16:  45%|████▌     | 93/205 [09:20<11:11,  6.00s/it][A
Epoch 4/16:  46%|████▌     | 94/205 [09:26<11:02,  5.96s/it][A
Epoch 4/16:  46%|████▋     | 95/205 [09:32<10:53,  5.94s/it][A
Epoch 4/16:  47%|████▋     | 96/205 [09:38<10:47,  5.94s/it][A
Epoch 4/16:  47%|████▋     | 97/205 [09:44<10:43,  5.96s/it][A
Epoch 4/16:  48%|████▊     | 98/205 [09:50<10:35,  5.94s/it][A
Epoch 4/16:  48%|████▊     | 99/205 [09:56<10:30,  5.95s/it][A
Epoch 4/16:  49%|████▉     | 100/205 [10:02<10:22,  5.93s/it][A
Epoch 4/16:  49%|████▉     | 101/205 [10:08<10:15,  5.92s/it][A
Epoch 4/16:  50%|████▉     | 102/205 [10:14<10:10,  5.93s/it][A
Epoch 4/16:  50%|█████     | 103/205 [10:20<10:01,  5.89s/it][A
Epoch 4/16:  51%|█████     | 104/205 [10:26<09:59,  5.93s/it][A
Epoch 4/16:  51%|█████     | 105/205 [10:32<09:54,  5.95s/it][A
Epoch 4/16:  52%|█████▏    | 106/205 [10:38<09:53,  5.99s/it][A
Epoch 4/16:  52%|█████▏    | 107/205 [10:44<09:57,  6.09s/it][A
Epoch 4/16:  53%|█████▎    | 108/205 [10:50<09:46,  6.05s/it][A
