 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:20:16 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:47:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:20:16
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1262/2000 [01:07<00:38, 19.03it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1264/2000 [01:07<00:38, 19.09it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1266/2000 [01:07<00:38, 19.18it/s]
Tuning step size (attempt 1/10):  63%|██████▎   | 1268/2000 [01:07<00:38, 19.24it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1270/2000 [01:08<00:37, 19.27it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1272/2000 [01:08<00:37, 19.31it/s]
Tuning step size (attempt 1/10):  64%|██████▎   | 1274/2000 [01:08<00:37, 19.33it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1276/2000 [01:08<00:37, 19.35it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1278/2000 [01:08<00:37, 19.36it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1280/2000 [01:08<00:42, 16.84it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1282/2000 [01:08<00:41, 17.49it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1284/2000 [01:08<00:39, 18.02it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1286/2000 [01:08<00:38, 18.39it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1288/2000 [01:09<00:38, 18.68it/s]
Tuning step size (attempt 1/10):  64%|██████▍   | 1290/2000 [01:09<00:37, 18.87it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1292/2000 [01:09<00:37, 19.02it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1294/2000 [01:09<00:36, 19.12it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1296/2000 [01:09<00:36, 19.16it/s]
Tuning step size (attempt 1/10):  65%|██████▍   | 1298/2000 [01:09<00:36, 19.22it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1300/2000 [01:09<00:36, 19.23it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1302/2000 [01:09<00:36, 19.21it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1304/2000 [01:09<00:36, 19.26it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1306/2000 [01:09<00:35, 19.31it/s]
Tuning step size (attempt 1/10):  65%|██████▌   | 1308/2000 [01:10<00:41, 16.82it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1310/2000 [01:10<00:39, 17.51it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1312/2000 [01:10<00:38, 18.04it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1314/2000 [01:10<00:37, 18.42it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1316/2000 [01:10<00:36, 18.71it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1318/2000 [01:10<00:36, 18.88it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1320/2000 [01:10<00:35, 19.00it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1322/2000 [01:10<00:35, 19.09it/s]
Tuning step size (attempt 1/10):  66%|██████▌   | 1324/2000 [01:10<00:35, 19.17it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1326/2000 [01:11<00:35, 19.24it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1328/2000 [01:11<00:34, 19.26it/s]
Tuning step size (attempt 1/10):  66%|██████▋   | 1330/2000 [01:11<00:34, 19.30it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1332/2000 [01:11<00:34, 19.29it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1334/2000 [01:11<00:34, 19.32it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1336/2000 [01:11<00:39, 16.81it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1338/2000 [01:11<00:37, 17.47it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1340/2000 [01:11<00:36, 18.00it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1342/2000 [01:11<00:35, 18.40it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1344/2000 [01:12<00:35, 18.68it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1346/2000 [01:12<00:34, 18.85it/s]
Tuning step size (attempt 1/10):  67%|██████▋   | 1348/2000 [01:12<00:34, 18.99it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1350/2000 [01:12<00:34, 19.11it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1352/2000 [01:12<00:33, 19.18it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1354/2000 [01:12<00:33, 19.25it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1356/2000 [01:12<00:33, 19.29it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1358/2000 [01:12<00:33, 19.26it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1360/2000 [01:12<00:33, 19.30it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1362/2000 [01:12<00:33, 19.33it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1364/2000 [01:13<00:32, 19.36it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1366/2000 [01:13<00:37, 16.83it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1368/2000 [01:13<00:36, 17.50it/s]
Tuning step size (attempt 1/10):  68%|██████▊   | 1370/2000 [01:13<00:34, 18.02it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1372/2000 [01:13<00:34, 18.40it/s]
Tuning step size (attempt 1/10):  69%|██████▊   | 1374/2000 [01:13<00:33, 18.69it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1376/2000 [01:13<00:33, 18.89it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1378/2000 [01:13<00:32, 18.86it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1380/2000 [01:13<00:32, 19.00it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1382/2000 [01:14<00:32, 19.12it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1384/2000 [01:14<00:32, 19.19it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1386/2000 [01:14<00:31, 19.24it/s]
Tuning step size (attempt 1/10):  69%|██████▉   | 1388/2000 [01:14<00:31, 19.29it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1390/2000 [01:14<00:31, 19.32it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1392/2000 [01:14<00:31, 19.31it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1394/2000 [01:14<00:36, 16.81it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1396/2000 [01:14<00:34, 17.48it/s]
Tuning step size (attempt 1/10):  70%|██████▉   | 1398/2000 [01:14<00:33, 18.00it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1400/2000 [01:15<00:32, 18.39it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1402/2000 [01:15<00:32, 18.67it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1404/2000 [01:15<00:31, 18.88it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1406/2000 [01:15<00:31, 19.02it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1408/2000 [01:15<00:30, 19.12it/s]
Tuning step size (attempt 1/10):  70%|███████   | 1410/2000 [01:15<00:30, 19.19it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1412/2000 [01:15<00:30, 19.24it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1414/2000 [01:15<00:30, 19.28it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1416/2000 [01:15<00:30, 19.29it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1418/2000 [01:15<00:30, 19.31it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1420/2000 [01:16<00:30, 19.32it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1422/2000 [01:16<00:34, 16.82it/s]
Tuning step size (attempt 1/10):  71%|███████   | 1424/2000 [01:16<00:32, 17.51it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1426/2000 [01:16<00:31, 18.03it/s]
Tuning step size (attempt 1/10):  71%|███████▏  | 1428/2000 [01:16<00:31, 18.42it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1430/2000 [01:16<00:30, 18.71it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1432/2000 [01:16<00:30, 18.91it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1434/2000 [01:16<00:29, 19.05it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1436/2000 [01:16<00:29, 19.15it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1438/2000 [01:17<00:29, 19.20it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1440/2000 [01:17<00:29, 19.25it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1442/2000 [01:17<00:28, 19.29it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1444/2000 [01:17<00:28, 19.32it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1446/2000 [01:17<00:28, 19.35it/s]
Tuning step size (attempt 1/10):  72%|███████▏  | 1448/2000 [01:17<00:28, 19.36it/s]
Tuning step size (attempt 1/10):  72%|███████▎  | 1450/2000 [01:17<00:28, 19.37it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1452/2000 [01:17<00:32, 16.85it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1454/2000 [01:17<00:31, 17.53it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1456/2000 [01:18<00:30, 18.04it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1458/2000 [01:18<00:29, 18.43it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1460/2000 [01:18<00:28, 18.71it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1462/2000 [01:18<00:28, 18.91it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1464/2000 [01:18<00:28, 19.06it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1466/2000 [01:18<00:27, 19.15it/s]
Tuning step size (attempt 1/10):  73%|███████▎  | 1468/2000 [01:18<00:27, 19.19it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1470/2000 [01:18<00:27, 19.24it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1472/2000 [01:18<00:27, 19.29it/s]
Tuning step size (attempt 1/10):  74%|███████▎  | 1474/2000 [01:18<00:27, 19.32it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1476/2000 [01:19<00:27, 19.34it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1478/2000 [01:19<00:26, 19.36it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1480/2000 [01:19<00:26, 19.37it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1482/2000 [01:19<00:30, 16.86it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1484/2000 [01:19<00:29, 17.55it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1486/2000 [01:19<00:28, 18.07it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1488/2000 [01:19<00:27, 18.42it/s]
Tuning step size (attempt 1/10):  74%|███████▍  | 1490/2000 [01:19<00:27, 18.70it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1492/2000 [01:19<00:26, 18.90it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1494/2000 [01:20<00:26, 19.03it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1496/2000 [01:20<00:26, 19.14it/s]
Tuning step size (attempt 1/10):  75%|███████▍  | 1498/2000 [01:20<00:26, 19.18it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1500/2000 [01:20<00:25, 19.24it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1502/2000 [01:20<00:25, 19.26it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1504/2000 [01:20<00:25, 19.30it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1506/2000 [01:20<00:25, 19.32it/s]
Tuning step size (attempt 1/10):  75%|███████▌  | 1508/2000 [01:20<00:25, 19.30it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1510/2000 [01:20<00:25, 19.32it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1512/2000 [01:20<00:29, 16.82it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1514/2000 [01:21<00:27, 17.51it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1516/2000 [01:21<00:26, 18.04it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1518/2000 [01:21<00:26, 18.42it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1520/2000 [01:21<00:25, 18.71it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1522/2000 [01:21<00:25, 18.89it/s]
Tuning step size (attempt 1/10):  76%|███████▌  | 1524/2000 [01:21<00:25, 19.03it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1526/2000 [01:21<00:24, 19.12it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1528/2000 [01:21<00:24, 19.20it/s]
Tuning step size (attempt 1/10):  76%|███████▋  | 1530/2000 [01:21<00:24, 19.25it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1532/2000 [01:22<00:24, 19.29it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1534/2000 [01:22<00:24, 19.32it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1536/2000 [01:22<00:23, 19.34it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1538/2000 [01:22<00:23, 19.36it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1540/2000 [01:22<00:23, 19.36it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1542/2000 [01:22<00:27, 16.84it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1544/2000 [01:22<00:26, 17.51it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1546/2000 [01:22<00:25, 18.01it/s]
Tuning step size (attempt 1/10):  77%|███████▋  | 1548/2000 [01:22<00:24, 18.39it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1550/2000 [01:23<00:24, 18.66it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1552/2000 [01:23<00:23, 18.86it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1554/2000 [01:23<00:23, 19.02it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1556/2000 [01:23<00:23, 19.11it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1558/2000 [01:23<00:23, 19.18it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1560/2000 [01:23<00:22, 19.23it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1562/2000 [01:23<00:22, 19.25it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1564/2000 [01:23<00:22, 19.29it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1566/2000 [01:23<00:22, 19.31it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1568/2000 [01:23<00:22, 19.32it/s]
Tuning step size (attempt 1/10):  78%|███████▊  | 1570/2000 [01:24<00:25, 16.82it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1572/2000 [01:24<00:24, 17.52it/s]
Tuning step size (attempt 1/10):  79%|███████▊  | 1574/2000 [01:24<00:23, 18.03it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1576/2000 [01:24<00:23, 18.42it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1578/2000 [01:24<00:22, 18.70it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1580/2000 [01:24<00:22, 18.88it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1582/2000 [01:24<00:21, 19.03it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1584/2000 [01:24<00:21, 19.13it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1586/2000 [01:24<00:21, 19.20it/s]
Tuning step size (attempt 1/10):  79%|███████▉  | 1588/2000 [01:25<00:21, 19.26it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1590/2000 [01:25<00:21, 19.30it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1592/2000 [01:25<00:21, 19.34it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1594/2000 [01:25<00:20, 19.35it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1596/2000 [01:25<00:20, 19.34it/s]
Tuning step size (attempt 1/10):  80%|███████▉  | 1598/2000 [01:25<00:20, 19.32it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1600/2000 [01:25<00:23, 16.82it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1602/2000 [01:25<00:22, 17.50it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1604/2000 [01:25<00:21, 18.00it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1606/2000 [01:26<00:21, 18.38it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1608/2000 [01:26<00:20, 18.67it/s]
Tuning step size (attempt 1/10):  80%|████████  | 1610/2000 [01:26<00:20, 18.87it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1612/2000 [01:26<00:20, 18.99it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1614/2000 [01:26<00:20, 19.10it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1616/2000 [01:26<00:20, 19.15it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1618/2000 [01:26<00:19, 19.21it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1620/2000 [01:26<00:19, 19.24it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1622/2000 [01:26<00:19, 19.26it/s]
Tuning step size (attempt 1/10):  81%|████████  | 1624/2000 [01:26<00:19, 19.26it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1626/2000 [01:27<00:19, 19.29it/s]
Tuning step size (attempt 1/10):  81%|████████▏ | 1628/2000 [01:27<00:22, 16.79it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1630/2000 [01:27<00:21, 17.49it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1632/2000 [01:27<00:20, 18.02it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1634/2000 [01:27<00:19, 18.39it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1636/2000 [01:27<00:19, 18.69it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1638/2000 [01:27<00:19, 18.90it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1640/2000 [01:27<00:18, 19.03it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1642/2000 [01:27<00:18, 19.12it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1644/2000 [01:28<00:18, 19.18it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1646/2000 [01:28<00:18, 19.25it/s]
Tuning step size (attempt 1/10):  82%|████████▏ | 1648/2000 [01:28<00:18, 19.26it/s]
Tuning step size (attempt 1/10):  82%|████████▎ | 1650/2000 [01:28<00:18, 19.28it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1652/2000 [01:28<00:18, 19.32it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1654/2000 [01:28<00:17, 19.32it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1656/2000 [01:28<00:20, 16.81it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1658/2000 [01:28<00:19, 17.48it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1660/2000 [01:28<00:18, 18.01it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1662/2000 [01:29<00:18, 18.40it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1664/2000 [01:29<00:17, 18.67it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1666/2000 [01:29<00:17, 18.85it/s]
Tuning step size (attempt 1/10):  83%|████████▎ | 1668/2000 [01:29<00:17, 19.00it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1670/2000 [01:29<00:17, 19.11it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1672/2000 [01:29<00:17, 19.19it/s]
Tuning step size (attempt 1/10):  84%|████████▎ | 1674/2000 [01:29<00:16, 19.25it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1676/2000 [01:29<00:16, 19.26it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1678/2000 [01:29<00:16, 19.28it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1680/2000 [01:29<00:16, 19.31it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1682/2000 [01:30<00:16, 19.34it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1684/2000 [01:30<00:16, 19.36it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1686/2000 [01:30<00:18, 16.83it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1688/2000 [01:30<00:17, 17.52it/s]
Tuning step size (attempt 1/10):  84%|████████▍ | 1690/2000 [01:30<00:17, 18.03it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1692/2000 [01:30<00:16, 18.41it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1694/2000 [01:30<00:16, 18.69it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1696/2000 [01:30<00:16, 18.90it/s]
Tuning step size (attempt 1/10):  85%|████████▍ | 1698/2000 [01:30<00:15, 19.04it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1700/2000 [01:31<00:15, 19.13it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1702/2000 [01:31<00:15, 19.19it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1704/2000 [01:31<00:15, 19.22it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1706/2000 [01:31<00:15, 19.24it/s]
Tuning step size (attempt 1/10):  85%|████████▌ | 1708/2000 [01:31<00:15, 19.28it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1710/2000 [01:31<00:15, 19.31it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1712/2000 [01:31<00:14, 19.30it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1714/2000 [01:31<00:17, 16.82it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1716/2000 [01:31<00:16, 17.51it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1718/2000 [01:32<00:15, 18.02it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1720/2000 [01:32<00:15, 18.40it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1722/2000 [01:32<00:14, 18.66it/s]
Tuning step size (attempt 1/10):  86%|████████▌ | 1724/2000 [01:32<00:14, 18.84it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1726/2000 [01:32<00:14, 18.97it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1728/2000 [01:32<00:14, 19.08it/s]
Tuning step size (attempt 1/10):  86%|████████▋ | 1730/2000 [01:32<00:14, 19.16it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1732/2000 [01:32<00:13, 19.23it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1734/2000 [01:32<00:13, 19.26it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1736/2000 [01:32<00:13, 19.28it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1738/2000 [01:33<00:13, 19.30it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1740/2000 [01:33<00:13, 19.33it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1742/2000 [01:33<00:13, 19.35it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1744/2000 [01:33<00:15, 16.84it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1746/2000 [01:33<00:14, 17.53it/s]
Tuning step size (attempt 1/10):  87%|████████▋ | 1748/2000 [01:33<00:13, 18.05it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1750/2000 [01:33<00:13, 18.41it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1752/2000 [01:33<00:13, 18.69it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1754/2000 [01:33<00:13, 18.90it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1756/2000 [01:34<00:12, 19.05it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1758/2000 [01:34<00:12, 19.15it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1760/2000 [01:34<00:12, 19.21it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1762/2000 [01:34<00:12, 19.26it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1764/2000 [01:34<00:12, 19.30it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1766/2000 [01:34<00:12, 19.33it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1768/2000 [01:34<00:11, 19.33it/s]
Tuning step size (attempt 1/10):  88%|████████▊ | 1770/2000 [01:34<00:11, 19.35it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1772/2000 [01:34<00:11, 19.36it/s]
Tuning step size (attempt 1/10):  89%|████████▊ | 1774/2000 [01:35<00:13, 16.83it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1776/2000 [01:35<00:12, 17.52it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1778/2000 [01:35<00:12, 18.04it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1780/2000 [01:35<00:11, 18.41it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1782/2000 [01:35<00:11, 18.71it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1784/2000 [01:35<00:11, 18.91it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1786/2000 [01:35<00:11, 19.05it/s]
Tuning step size (attempt 1/10):  89%|████████▉ | 1788/2000 [01:35<00:11, 19.15it/s]
Tuning step size (attempt 1/10):  90%|████████▉ | 1790/2000 [01:35<00:10, 19.22it/s]
