
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  11%|█▏        | 5860/51200 [01:05<08:26, 89.44it/s]
Running HMC:  11%|█▏        | 5869/51200 [01:05<08:26, 89.42it/s]
Running HMC:  11%|█▏        | 5878/51200 [01:05<08:27, 89.35it/s]
Running HMC:  11%|█▏        | 5887/51200 [01:05<08:27, 89.36it/s]
Running HMC:  12%|█▏        | 5896/51200 [01:05<08:27, 89.31it/s]
Running HMC:  12%|█▏        | 5905/51200 [01:05<08:26, 89.39it/s]
Running HMC:  12%|█▏        | 5914/51200 [01:05<08:26, 89.36it/s]
Running HMC:  12%|█▏        | 5923/51200 [01:06<08:26, 89.40it/s]
Running HMC:  12%|█▏        | 5932/51200 [01:06<08:26, 89.37it/s]
Running HMC:  12%|█▏        | 5941/51200 [01:06<08:26, 89.43it/s]
Running HMC:  12%|█▏        | 5950/51200 [01:06<08:25, 89.44it/s]
Running HMC:  12%|█▏        | 5959/51200 [01:06<08:26, 89.40it/s]
Running HMC:  12%|█▏        | 5968/51200 [01:06<08:25, 89.40it/s]
Running HMC:  12%|█▏        | 5977/51200 [01:06<08:25, 89.41it/s]
Running HMC:  12%|█▏        | 5986/51200 [01:06<08:25, 89.39it/s]
Running HMC:  12%|█▏        | 5995/51200 [01:06<08:25, 89.43it/s]
Running HMC:  12%|█▏        | 6004/51200 [01:06<08:25, 89.39it/s]
Running HMC:  12%|█▏        | 6013/51200 [01:07<08:25, 89.37it/s]
Running HMC:  12%|█▏        | 6022/51200 [01:07<08:25, 89.46it/s]
Running HMC:  12%|█▏        | 6031/51200 [01:07<08:24, 89.50it/s]
Running HMC:  12%|█▏        | 6040/51200 [01:07<08:24, 89.56it/s]
Running HMC:  12%|█▏        | 6049/51200 [01:07<08:24, 89.55it/s]
Running HMC:  12%|█▏        | 6058/51200 [01:07<08:24, 89.52it/s]
Running HMC:  12%|█▏        | 6067/51200 [01:07<08:24, 89.52it/s]
Running HMC:  12%|█▏        | 6076/51200 [01:07<08:24, 89.46it/s]
Running HMC:  12%|█▏        | 6085/51200 [01:07<08:24, 89.48it/s]
Running HMC:  12%|█▏        | 6094/51200 [01:07<08:24, 89.36it/s]
Running HMC:  12%|█▏        | 6103/51200 [01:08<08:25, 89.29it/s]
Running HMC:  12%|█▏        | 6112/51200 [01:08<08:24, 89.30it/s]
Running HMC:  12%|█▏        | 6121/51200 [01:08<08:25, 89.25it/s]
Running HMC:  12%|█▏        | 6130/51200 [01:08<08:24, 89.30it/s]
Running HMC:  12%|█▏        | 6139/51200 [01:08<08:24, 89.29it/s]
Running HMC:  12%|█▏        | 6148/51200 [01:08<08:24, 89.28it/s]
Running HMC:  12%|█▏        | 6157/51200 [01:08<08:24, 89.31it/s]
Running HMC:  12%|█▏        | 6166/51200 [01:08<08:24, 89.27it/s]
Running HMC:  12%|█▏        | 6175/51200 [01:08<08:23, 89.36it/s]
Running HMC:  12%|█▏        | 6184/51200 [01:08<08:23, 89.35it/s]
Running HMC:  12%|█▏        | 6193/51200 [01:09<08:23, 89.35it/s]
Running HMC:  12%|█▏        | 6202/51200 [01:09<08:23, 89.37it/s]
Running HMC:  12%|█▏        | 6211/51200 [01:09<08:23, 89.40it/s]
Running HMC:  12%|█▏        | 6220/51200 [01:09<08:22, 89.47it/s]
Running HMC:  12%|█▏        | 6229/51200 [01:09<08:23, 89.33it/s]
Running HMC:  12%|█▏        | 6238/51200 [01:09<08:23, 89.27it/s]
Running HMC:  12%|█▏        | 6247/51200 [01:09<08:23, 89.20it/s]
Running HMC:  12%|█▏        | 6256/51200 [01:09<08:23, 89.17it/s]
Running HMC:  12%|█▏        | 6265/51200 [01:09<08:23, 89.26it/s]
Running HMC:  12%|█▏        | 6274/51200 [01:09<08:23, 89.30it/s]
Running HMC:  12%|█▏        | 6283/51200 [01:10<08:22, 89.30it/s]
Running HMC:  12%|█▏        | 6292/51200 [01:10<08:22, 89.34it/s]
Running HMC:  12%|█▏        | 6301/51200 [01:10<08:22, 89.37it/s]
Running HMC:  12%|█▏        | 6310/51200 [01:10<08:22, 89.40it/s]
Running HMC:  12%|█▏        | 6319/51200 [01:10<08:22, 89.35it/s]
Running HMC:  12%|█▏        | 6328/51200 [01:10<08:22, 89.38it/s]
Running HMC:  12%|█▏        | 6337/51200 [01:10<08:22, 89.36it/s]
Running HMC:  12%|█▏        | 6346/51200 [01:10<08:22, 89.34it/s]
Running HMC:  12%|█▏        | 6355/51200 [01:10<08:21, 89.39it/s]
Running HMC:  12%|█▏        | 6364/51200 [01:10<08:21, 89.35it/s]
Running HMC:  12%|█▏        | 6373/51200 [01:11<08:22, 89.28it/s]
Running HMC:  12%|█▏        | 6382/51200 [01:11<08:22, 89.25it/s]
Running HMC:  12%|█▏        | 6391/51200 [01:11<08:22, 89.23it/s]
Running HMC:  12%|█▎        | 6400/51200 [01:11<08:21, 89.27it/s]
Running HMC:  13%|█▎        | 6409/51200 [01:11<08:22, 89.19it/s]
Running HMC:  13%|█▎        | 6418/51200 [01:11<08:21, 89.22it/s]
Running HMC:  13%|█▎        | 6427/51200 [01:11<08:21, 89.23it/s]
Running HMC:  13%|█▎        | 6436/51200 [01:11<08:21, 89.18it/s]
Running HMC:  13%|█▎        | 6445/51200 [01:11<08:21, 89.23it/s]
Running HMC:  13%|█▎        | 6454/51200 [01:11<08:21, 89.18it/s]
Running HMC:  13%|█▎        | 6463/51200 [01:12<08:21, 89.19it/s]
Running HMC:  13%|█▎        | 6472/51200 [01:12<08:21, 89.19it/s]
Running HMC:  13%|█▎        | 6481/51200 [01:12<08:21, 89.20it/s]
Running HMC:  13%|█▎        | 6490/51200 [01:12<08:20, 89.26it/s]
Running HMC:  13%|█▎        | 6499/51200 [01:12<08:20, 89.27it/s]
Running HMC:  13%|█▎        | 6508/51200 [01:12<08:20, 89.29it/s]
Running HMC:  13%|█▎        | 6517/51200 [01:12<08:20, 89.21it/s]
Running HMC:  13%|█▎        | 6526/51200 [01:12<08:20, 89.22it/s]
Running HMC:  13%|█▎        | 6535/51200 [01:12<08:20, 89.28it/s]
Running HMC:  13%|█▎        | 6544/51200 [01:13<08:20, 89.28it/s]
Running HMC:  13%|█▎        | 6553/51200 [01:13<08:19, 89.34it/s]
Running HMC:  13%|█▎        | 6562/51200 [01:13<08:19, 89.39it/s]
Running HMC:  13%|█▎        | 6571/51200 [01:13<08:19, 89.36it/s]
Running HMC:  13%|█▎        | 6580/51200 [01:13<08:19, 89.41it/s]
Running HMC:  13%|█▎        | 6589/51200 [01:13<08:19, 89.37it/s]
Running HMC:  13%|█▎        | 6598/51200 [01:13<08:19, 89.34it/s]
Running HMC:  13%|█▎        | 6607/51200 [01:13<08:19, 89.33it/s]
Running HMC:  13%|█▎        | 6616/51200 [01:13<08:19, 89.33it/s]
Running HMC:  13%|█▎        | 6625/51200 [01:13<08:18, 89.37it/s]
Running HMC:  13%|█▎        | 6634/51200 [01:14<08:18, 89.32it/s]
Running HMC:  13%|█▎        | 6643/51200 [01:14<08:18, 89.30it/s]
Running HMC:  13%|█▎        | 6652/51200 [01:14<08:18, 89.31it/s]
Running HMC:  13%|█▎        | 6661/51200 [01:14<08:18, 89.32it/s]
Running HMC:  13%|█▎        | 6670/51200 [01:14<08:18, 89.42it/s]
Running HMC:  13%|█▎        | 6679/51200 [01:14<08:18, 89.37it/s]
Running HMC:  13%|█▎        | 6688/51200 [01:14<08:18, 89.32it/s]
Running HMC:  13%|█▎        | 6697/51200 [01:14<08:18, 89.31it/s]
Running HMC:  13%|█▎        | 6706/51200 [01:14<08:18, 89.25it/s]
Running HMC:  13%|█▎        | 6715/51200 [01:14<08:18, 89.30it/s]
Running HMC:  13%|█▎        | 6724/51200 [01:15<08:18, 89.31it/s]
Running HMC:  13%|█▎        | 6733/51200 [01:15<08:17, 89.31it/s]
Running HMC:  13%|█▎        | 6742/51200 [01:15<08:17, 89.32it/s]
Running HMC:  13%|█▎        | 6751/51200 [01:15<08:17, 89.26it/s]
Running HMC:  13%|█▎        | 6760/51200 [01:15<08:17, 89.29it/s]
Running HMC:  13%|█▎        | 6769/51200 [01:15<08:17, 89.23it/s]
Running HMC:  13%|█▎        | 6778/51200 [01:15<08:17, 89.21it/s]
Running HMC:  13%|█▎        | 6787/51200 [01:15<08:18, 89.18it/s]
Running HMC:  13%|█▎        | 6796/51200 [01:15<08:17, 89.21it/s]
Running HMC:  13%|█▎        | 6805/51200 [01:15<08:17, 89.24it/s]
Running HMC:  13%|█▎        | 6814/51200 [01:16<08:16, 89.32it/s]
Running HMC:  13%|█▎        | 6823/51200 [01:16<08:16, 89.29it/s]
Running HMC:  13%|█▎        | 6832/51200 [01:16<08:16, 89.38it/s]
Running HMC:  13%|█▎        | 6841/51200 [01:16<08:16, 89.38it/s]
Running HMC:  13%|█▎        | 6850/51200 [01:16<08:15, 89.45it/s]
Running HMC:  13%|█▎        | 6859/51200 [01:16<08:16, 89.40it/s]
Running HMC:  13%|█▎        | 6868/51200 [01:16<08:15, 89.39it/s]
Running HMC:  13%|█▎        | 6877/51200 [01:16<08:15, 89.38it/s]
Running HMC:  13%|█▎        | 6886/51200 [01:16<08:16, 89.31it/s]
Running HMC:  13%|█▎        | 6895/51200 [01:16<08:15, 89.34it/s]
Running HMC:  13%|█▎        | 6904/51200 [01:17<08:16, 89.28it/s]
Running HMC:  14%|█▎        | 6913/51200 [01:17<08:16, 89.27it/s]
Running HMC:  14%|█▎        | 6922/51200 [01:17<08:15, 89.30it/s]
Running HMC:  14%|█▎        | 6931/51200 [01:17<08:15, 89.26it/s]
Running HMC:  14%|█▎        | 6940/51200 [01:17<08:15, 89.36it/s]
Running HMC:  14%|█▎        | 6949/51200 [01:17<08:15, 89.33it/s]
Running HMC:  14%|█▎        | 6958/51200 [01:17<08:14, 89.38it/s]
Running HMC:  14%|█▎        | 6967/51200 [01:17<08:14, 89.40it/s]
Running HMC:  14%|█▎        | 6976/51200 [01:17<08:14, 89.45it/s]
Running HMC:  14%|█▎        | 6985/51200 [01:17<08:13, 89.52it/s]
Running HMC:  14%|█▎        | 6994/51200 [01:18<08:13, 89.49it/s]
Running HMC:  14%|█▎        | 7003/51200 [01:18<08:14, 89.42it/s]
Running HMC:  14%|█▎        | 7012/51200 [01:18<08:14, 89.40it/s]
Running HMC:  14%|█▎        | 7021/51200 [01:18<08:14, 89.36it/s]
Running HMC:  14%|█▎        | 7030/51200 [01:18<08:14, 89.40it/s]
Running HMC:  14%|█▎        | 7039/51200 [01:18<08:14, 89.34it/s]
Running HMC:  14%|█▍        | 7048/51200 [01:18<08:14, 89.36it/s]
Running HMC:  14%|█▍        | 7057/51200 [01:18<08:14, 89.35it/s]
Running HMC:  14%|█▍        | 7066/51200 [01:18<08:14, 89.34it/s]
Running HMC:  14%|█▍        | 7075/51200 [01:18<08:13, 89.37it/s]
Running HMC:  14%|█▍        | 7084/51200 [01:19<08:13, 89.32it/s]
Running HMC:  14%|█▍        | 7093/51200 [01:19<08:14, 89.28it/s]
Running HMC:  14%|█▍        | 7102/51200 [01:19<08:13, 89.29it/s]
Running HMC:  14%|█▍        | 7111/51200 [01:19<08:13, 89.25it/s]
Running HMC:  14%|█▍        | 7120/51200 [01:19<08:13, 89.35it/s]
Running HMC:  14%|█▍        | 7129/51200 [01:19<08:12, 89.41it/s]
Running HMC:  14%|█▍        | 7138/51200 [01:19<08:13, 89.33it/s]
Running HMC:  14%|█▍        | 7147/51200 [01:19<08:13, 89.32it/s]
Running HMC:  14%|█▍        | 7156/51200 [01:19<08:13, 89.28it/s]
Running HMC:  14%|█▍        | 7165/51200 [01:19<08:13, 89.29it/s]
Running HMC:  14%|█▍        | 7174/51200 [01:20<08:13, 89.23it/s]
Running HMC:  14%|█▍        | 7183/51200 [01:20<08:13, 89.19it/s]
Running HMC:  14%|█▍        | 7192/51200 [01:20<08:13, 89.10it/s]
Running HMC:  14%|█▍        | 7201/51200 [01:20<08:14, 89.05it/s]
Running HMC:  14%|█▍        | 7210/51200 [01:20<08:13, 89.13it/s]
Running HMC:  14%|█▍        | 7219/51200 [01:20<08:13, 89.14it/s]
Running HMC:  14%|█▍        | 7228/51200 [01:20<08:13, 89.17it/s]
Running HMC:  14%|█▍        | 7237/51200 [01:20<08:13, 89.17it/s]
Running HMC:  14%|█▍        | 7246/51200 [01:20<08:12, 89.21it/s]
Running HMC:  14%|█▍        | 7255/51200 [01:20<08:12, 89.29it/s]
Running HMC:  14%|█▍        | 7264/51200 [01:21<08:12, 89.30it/s]
Running HMC:  14%|█▍        | 7273/51200 [01:21<08:11, 89.29it/s]
Running HMC:  14%|█▍        | 7282/51200 [01:21<08:11, 89.27it/s]
Running HMC:  14%|█▍        | 7291/51200 [01:21<08:11, 89.38it/s]
Running HMC:  14%|█▍        | 7301/51200 [01:21<08:09, 89.67it/s]
Running HMC:  14%|█▍        | 7310/51200 [01:21<08:09, 89.61it/s]
Running HMC:  14%|█▍        | 7319/51200 [01:21<08:10, 89.50it/s]
Running HMC:  14%|█▍        | 7328/51200 [01:21<08:10, 89.45it/s]
Running HMC:  14%|█▍        | 7337/51200 [01:21<08:10, 89.35it/s]
Running HMC:  14%|█▍        | 7346/51200 [01:21<08:11, 89.28it/s]
Running HMC:  14%|█▍        | 7355/51200 [01:22<08:11, 89.28it/s]
Running HMC:  14%|█▍        | 7364/51200 [01:22<08:10, 89.30it/s]
Running HMC:  14%|█▍        | 7373/51200 [01:22<08:10, 89.34it/s]
Running HMC:  14%|█▍        | 7382/51200 [01:22<08:10, 89.30it/s]
Running HMC:  14%|█▍        | 7391/51200 [01:22<08:10, 89.34it/s]
Running HMC:  14%|█▍        | 7400/51200 [01:22<08:10, 89.36it/s]
Running HMC:  14%|█▍        | 7409/51200 [01:22<08:10, 89.31it/s]
Running HMC:  14%|█▍        | 7418/51200 [01:22<08:10, 89.23it/s]
Running HMC:  15%|█▍        | 7427/51200 [01:22<08:10, 89.20it/s]
Running HMC:  15%|█▍        | 7436/51200 [01:22<08:10, 89.20it/s]
Running HMC:  15%|█▍        | 7445/51200 [01:23<08:09, 89.30it/s]
Running HMC:  15%|█▍        | 7454/51200 [01:23<08:10, 89.23it/s]
Running HMC:  15%|█▍        | 7463/51200 [01:23<08:10, 89.22it/s]
Running HMC:  15%|█▍        | 7472/51200 [01:23<08:09, 89.25it/s]
Running HMC:  15%|█▍        | 7481/51200 [01:23<08:09, 89.28it/s]
Running HMC:  15%|█▍        | 7490/51200 [01:23<08:09, 89.32it/s]
Running HMC:  15%|█▍        | 7499/51200 [01:23<08:09, 89.29it/s]
Running HMC:  15%|█▍        | 7508/51200 [01:23<08:09, 89.30it/s]
Running HMC:  15%|█▍        | 7517/51200 [01:23<08:09, 89.27it/s]
Running HMC:  15%|█▍        | 7526/51200 [01:23<08:09, 89.25it/s]
Running HMC:  15%|█▍        | 7535/51200 [01:24<08:09, 89.29it/s]
Running HMC:  15%|█▍        | 7544/51200 [01:24<08:09, 89.24it/s]
Running HMC:  15%|█▍        | 7553/51200 [01:24<08:09, 89.22it/s]
Running HMC:  15%|█▍        | 7562/51200 [01:24<08:09, 89.24it/s]
Running HMC:  15%|█▍        | 7571/51200 [01:24<08:08, 89.23it/s]
Running HMC:  15%|█▍        | 7580/51200 [01:24<08:08, 89.28it/s]
Running HMC:  15%|█▍        | 7589/51200 [01:24<08:08, 89.31it/s]
Running HMC:  15%|█▍        | 7598/51200 [01:24<08:08, 89.30it/s]
Running HMC:  15%|█▍        | 7607/51200 [01:24<08:08, 89.33it/s]
Running HMC:  15%|█▍        | 7616/51200 [01:25<08:08, 89.31it/s]
Running HMC:  15%|█▍        | 7625/51200 [01:25<08:07, 89.34it/s]
Running HMC:  15%|█▍        | 7634/51200 [01:25<08:07, 89.33it/s]
Running HMC:  15%|█▍        | 7643/51200 [01:25<08:07, 89.31it/s]
Running HMC:  15%|█▍        | 7652/51200 [01:25<08:07, 89.25it/s]
Running HMC:  15%|█▍        | 7661/51200 [01:25<08:07, 89.31it/s]
Running HMC:  15%|█▍        | 7670/51200 [01:25<08:07, 89.36it/s]
Running HMC:  15%|█▍        | 7679/51200 [01:25<08:06, 89.37it/s]
Running HMC:  15%|█▌        | 7688/51200 [01:25<08:07, 89.29it/s]
Running HMC:  15%|█▌        | 7697/51200 [01:25<08:07, 89.26it/s]
Running HMC:  15%|█▌        | 7706/51200 [01:26<08:07, 89.27it/s]
Running HMC:  15%|█▌        | 7715/51200 [01:26<08:06, 89.32it/s]
Running HMC:  15%|█▌        | 7724/51200 [01:26<08:06, 89.32it/s]
Running HMC:  15%|█▌        | 7733/51200 [01:26<08:06, 89.37it/s]
Running HMC:  15%|█▌        | 7742/51200 [01:26<08:06, 89.35it/s]
Running HMC:  15%|█▌        | 7751/51200 [01:26<08:06, 89.34it/s]
Running HMC:  15%|█▌        | 7760/51200 [01:26<08:05, 89.38it/s]
Running HMC:  15%|█▌        | 7769/51200 [01:26<08:05, 89.37it/s]
Running HMC:  15%|█▌        | 7778/51200 [01:26<08:06, 89.34it/s]
Running HMC:  15%|█▌        | 7787/51200 [01:26<08:06, 89.31it/s]
Running HMC:  15%|█▌        | 7796/51200 [01:27<08:06, 89.28it/s]
Running HMC:  15%|█▌        | 7805/51200 [01:27<08:05, 89.30it/s]
Running HMC:  15%|█▌        | 7814/51200 [01:27<08:06, 89.21it/s]
Running HMC:  15%|█▌        | 7823/51200 [01:27<08:06, 89.17it/s]
Running HMC:  15%|█▌        | 7832/51200 [01:27<08:06, 89.08it/s]
Running HMC:  15%|█▌        | 7841/51200 [01:27<08:06, 89.07it/s]
Running HMC:  15%|█▌        | 7850/51200 [01:27<08:06, 89.09it/s]
Running HMC:  15%|█▌        | 7859/51200 [01:27<08:06, 89.06it/s]
Running HMC:  15%|█▌        | 7868/51200 [01:27<08:06, 89.06it/s]
Running HMC:  15%|█▌        | 7877/51200 [01:27<08:06, 89.08it/s]
Running HMC:  15%|█▌        | 7886/51200 [01:28<08:06, 89.06it/s]
Running HMC:  15%|█▌        | 7895/51200 [01:28<08:06, 89.06it/s]
Running HMC:  15%|█▌        | 7904/51200 [01:28<08:06, 89.04it/s]
Running HMC:  15%|█▌        | 7913/51200 [01:28<08:06, 89.01it/s]
Running HMC:  15%|█▌        | 7922/51200 [01:28<08:06, 89.01it/s]
Running HMC:  15%|█▌        | 7931/51200 [01:28<08:05, 89.05it/s]
Running HMC:  16%|█▌        | 7940/51200 [01:28<08:05, 89.15it/s]
Running HMC:  16%|█▌        | 7949/51200 [01:28<08:05, 89.17it/s]
Running HMC:  16%|█▌        | 7958/51200 [01:28<08:05, 89.14it/s]
Running HMC:  16%|█▌        | 7967/51200 [01:28<08:05, 89.10it/s]
Running HMC:  16%|█▌        | 7976/51200 [01:29<08:05, 89.12it/s]
Running HMC:  16%|█▌        | 7985/51200 [01:29<08:04, 89.18it/s]
Running HMC:  16%|█▌        | 7994/51200 [01:29<08:04, 89.19it/s]
Running HMC:  16%|█▌        | 8003/51200 [01:29<08:04, 89.17it/s]
Running HMC:  16%|█▌        | 8012/51200 [01:29<08:04, 89.11it/s]
Running HMC:  16%|█▌        | 8021/51200 [01:29<08:04, 89.09it/s]
Running HMC:  16%|█▌        | 8030/51200 [01:29<08:04, 89.13it/s]
Running HMC:  16%|█▌        | 8039/51200 [01:29<08:04, 89.10it/s]
Running HMC:  16%|█▌        | 8048/51200 [01:29<08:04, 89.12it/s]
Running HMC:  16%|█▌        | 8057/51200 [01:29<08:04, 89.08it/s]
Running HMC:  16%|█▌        | 8066/51200 [01:30<08:03, 89.12it/s]
Running HMC:  16%|█▌        | 8075/51200 [01:30<08:03, 89.21it/s]
Running HMC:  16%|█▌        | 8084/51200 [01:30<08:03, 89.23it/s]
Running HMC:  16%|█▌        | 8093/51200 [01:30<08:03, 89.20it/s]
Running HMC:  16%|█▌        | 8102/51200 [01:30<08:03, 89.13it/s]
Running HMC:  16%|█▌        | 8111/51200 [01:30<08:03, 89.07it/s]
Running HMC:  16%|█▌        | 8120/51200 [01:30<08:03, 89.17it/s]
Running HMC:  16%|█▌        | 8129/51200 [01:30<08:02, 89.19it/s]
Running HMC:  16%|█▌        | 8138/51200 [01:30<08:02, 89.16it/s]
Running HMC:  16%|█▌        | 8147/51200 [01:30<08:02, 89.15it/s]
Running HMC:  16%|█▌        | 8156/51200 [01:31<08:02, 89.13it/s]
Running HMC:  16%|█▌        | 8165/51200 [01:31<08:03, 89.09it/s]
Running HMC:  16%|█▌        | 8174/51200 [01:31<08:03, 89.08it/s]
Running HMC:  16%|█▌        | 8183/51200 [01:31<08:02, 89.07it/s]
Running HMC:  16%|█▌        | 8192/51200 [01:31<08:02, 89.13it/s]
Running HMC:  16%|█▌        | 8201/51200 [01:31<08:02, 89.12it/s]
Running HMC:  16%|█▌        | 8210/51200 [01:31<08:02, 89.13it/s]
Running HMC:  16%|█▌        | 8219/51200 [01:31<08:02, 89.13it/s]
Running HMC:  16%|█▌        | 8228/51200 [01:31<08:02, 89.14it/s]
Running HMC:  16%|█▌        | 8237/51200 [01:31<08:02, 89.09it/s]
Running HMC:  16%|█▌        | 8246/51200 [01:32<08:02, 89.07it/s]
Running HMC:  16%|█▌        | 8255/51200 [01:32<08:01, 89.16it/s]
Running HMC:  16%|█▌        | 8264/51200 [01:32<08:01, 89.18it/s]
Running HMC:  16%|█▌        | 8273/51200 [01:32<08:00, 89.26it/s]
Running HMC:  16%|█▌        | 8282/51200 [01:32<08:00, 89.24it/s]
Running HMC:  16%|█▌        | 8291/51200 [01:32<08:00, 89.21it/s]
Running HMC:  16%|█▌        | 8300/51200 [01:32<08:00, 89.22it/s]
Running HMC:  16%|█▌        | 8309/51200 [01:32<08:01, 89.16it/s]
Running HMC:  16%|█▌        | 8318/51200 [01:32<08:00, 89.16it/s]
Running HMC:  16%|█▋        | 8327/51200 [01:32<08:00, 89.17it/s]
Running HMC:  16%|█▋        | 8336/51200 [01:33<08:00, 89.14it/s]
Running HMC:  16%|█▋        | 8345/51200 [01:33<08:00, 89.23it/s]
Running HMC:  16%|█▋        | 8354/51200 [01:33<08:00, 89.21it/s]
Running HMC:  16%|█▋        | 8363/51200 [01:33<08:00, 89.22it/s]
Running HMC:  16%|█▋        | 8372/51200 [01:33<08:00, 89.15it/s]
Running HMC:  16%|█▋        | 8381/51200 [01:33<08:00, 89.04it/s]
Running HMC:  16%|█▋        | 8390/51200 [01:33<08:00, 89.11it/s]
Running HMC:  16%|█▋        | 8399/51200 [01:33<08:00, 89.10it/s]
Running HMC:  16%|█▋        | 8408/51200 [01:33<08:00, 89.09it/s]
Running HMC:  16%|█▋        | 8417/51200 [01:33<07:59, 89.16it/s]
Running HMC:  16%|█▋        | 8426/51200 [01:34<07:59, 89.15it/s]
Running HMC:  16%|█▋        | 8435/51200 [01:34<07:59, 89.18it/s]
Running HMC:  16%|█▋        | 8444/51200 [01:34<07:59, 89.11it/s]
Running HMC:  17%|█▋        | 8453/51200 [01:34<07:59, 89.13it/s]
Running HMC:  17%|█▋        | 8462/51200 [01:34<07:59, 89.04it/s]
Running HMC:  17%|█▋        | 8471/51200 [01:34<07:59, 89.07it/s]
Running HMC:  17%|█▋        | 8480/51200 [01:34<07:59, 89.15it/s]
Running HMC:  17%|█▋        | 8489/51200 [01:34<07:59, 89.15it/s]
Running HMC:  17%|█▋        | 8498/51200 [01:34<07:59, 89.07it/s]
Running HMC:  17%|█▋        | 8507/51200 [01:34<07:59, 89.09it/s]
Running HMC:  17%|█▋        | 8516/51200 [01:35<07:59, 89.11it/s]
Running HMC:  17%|█▋        | 8525/51200 [01:35<07:58, 89.21it/s]
Running HMC:  17%|█▋        | 8534/51200 [01:35<07:58, 89.15it/s]
Running HMC:  17%|█▋        | 8543/51200 [01:35<07:58, 89.14it/s]
Running HMC:  17%|█▋        | 8552/51200 [01:35<07:58, 89.15it/s]
Running HMC:  17%|█▋        | 8561/51200 [01:35<07:58, 89.15it/s]
Running HMC:  17%|█▋        | 8570/51200 [01:35<07:57, 89.22it/s]
Running HMC:  17%|█▋        | 8579/51200 [01:35<07:57, 89.24it/s]
Running HMC:  17%|█▋        | 8588/51200 [01:35<07:57, 89.19it/s]
Running HMC:  17%|█▋        | 8597/51200 [01:36<07:57, 89.19it/s]
Running HMC:  17%|█▋        | 8606/51200 [01:36<07:57, 89.12it/s]
Running HMC:  17%|█▋        | 8615/51200 [01:36<07:57, 89.12it/s]
Running HMC:  17%|█▋        | 8624/51200 [01:36<07:57, 89.09it/s]
Running HMC:  17%|█▋        | 8633/51200 [01:36<07:58, 89.05it/s]
Running HMC:  17%|█▋        | 8642/51200 [01:36<07:57, 89.09it/s]
Running HMC:  17%|█▋        | 8651/51200 [01:36<07:57, 89.09it/s]
Running HMC:  17%|█▋        | 8660/51200 [01:36<07:57, 89.11it/s]
Running HMC:  17%|█▋        | 8669/51200 [01:36<07:57, 89.16it/s]
Running HMC:  17%|█▋        | 8678/51200 [01:36<07:57, 89.08it/s]
Running HMC:  17%|█▋        | 8687/51200 [01:37<07:57, 89.07it/s]
Running HMC:  17%|█▋        | 8696/51200 [01:37<07:57, 89.06it/s]
Running HMC:  17%|█▋        | 8705/51200 [01:37<07:56, 89.15it/s]
Running HMC:  17%|█▋        | 8714/51200 [01:37<07:56, 89.11it/s]
Running HMC:  17%|█▋        | 8723/51200 [01:37<07:56, 89.13it/s]
Running HMC:  17%|█▋        | 8732/51200 [01:37<07:56, 89.13it/s]
Running HMC:  17%|█▋        | 8741/51200 [01:37<07:55, 89.23it/s]
Running HMC:  17%|█▋        | 8750/51200 [01:37<07:55, 89.30it/s]
Running HMC:  17%|█▋        | 8759/51200 [01:37<07:55, 89.30it/s]
Running HMC:  17%|█▋        | 8768/51200 [01:37<07:55, 89.24it/s]
Running HMC:  17%|█▋        | 8777/51200 [01:38<07:55, 89.28it/s]
Running HMC:  17%|█▋        | 8786/51200 [01:38<07:55, 89.23it/s]
Running HMC:  17%|█▋        | 8795/51200 [01:38<07:55, 89.24it/s]
Running HMC:  17%|█▋        | 8804/51200 [01:38<07:55, 89.18it/s]
Running HMC:  17%|█▋        | 8813/51200 [01:38<07:55, 89.19it/s]
Running HMC:  17%|█▋        | 8822/51200 [01:38<07:55, 89.19it/s]
Running HMC:  17%|█▋        | 8831/51200 [01:38<07:55, 89.15it/s]
Running HMC:  17%|█▋        | 8840/51200 [01:38<07:54, 89.18it/s]
Running HMC:  17%|█▋        | 8849/51200 [01:38<07:54, 89.18it/s]
Running HMC:  17%|█▋        | 8858/51200 [01:38<07:55, 89.11it/s]
Running HMC:  17%|█▋        | 8867/51200 [01:39<07:55, 89.09it/s]
Running HMC:  17%|█▋        | 8876/51200 [01:39<07:54, 89.13it/s]
Running HMC:  17%|█▋        | 8885/51200 [01:39<07:54, 89.20it/s]
Running HMC:  17%|█▋        | 8894/51200 [01:39<07:54, 89.21it/s]
Running HMC:  17%|█▋        | 8903/51200 [01:39<07:54, 89.20it/s]
Running HMC:  17%|█▋        | 8912/51200 [01:39<07:54, 89.16it/s]
Running HMC:  17%|█▋        | 8921/51200 [01:39<07:54, 89.15it/s]
Running HMC:  17%|█▋        | 8930/51200 [01:39<07:53, 89.19it/s]
Running HMC:  17%|█▋        | 8939/51200 [01:39<07:53, 89.18it/s]
Running HMC:  17%|█▋        | 8948/51200 [01:39<07:54, 89.12it/s]
Running HMC:  17%|█▋        | 8957/51200 [01:40<07:54, 89.09it/s]
