
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:  19%|█▉        | 9753/51200 [01:48<07:42, 89.52it/s]
Running HMC:  19%|█▉        | 9762/51200 [01:48<07:43, 89.46it/s]
Running HMC:  19%|█▉        | 9771/51200 [01:48<07:43, 89.34it/s]
Running HMC:  19%|█▉        | 9780/51200 [01:48<07:43, 89.39it/s]
Running HMC:  19%|█▉        | 9789/51200 [01:48<07:43, 89.43it/s]
Running HMC:  19%|█▉        | 9798/51200 [01:48<07:42, 89.55it/s]
Running HMC:  19%|█▉        | 9807/51200 [01:48<07:42, 89.53it/s]
Running HMC:  19%|█▉        | 9816/51200 [01:49<07:42, 89.51it/s]
Running HMC:  19%|█▉        | 9825/51200 [01:49<07:42, 89.55it/s]
Running HMC:  19%|█▉        | 9834/51200 [01:49<07:41, 89.59it/s]
Running HMC:  19%|█▉        | 9843/51200 [01:49<07:41, 89.55it/s]
Running HMC:  19%|█▉        | 9852/51200 [01:49<07:41, 89.50it/s]
Running HMC:  19%|█▉        | 9861/51200 [01:49<07:42, 89.43it/s]
Running HMC:  19%|█▉        | 9870/51200 [01:49<07:41, 89.52it/s]
Running HMC:  19%|█▉        | 9879/51200 [01:49<07:41, 89.50it/s]
Running HMC:  19%|█▉        | 9888/51200 [01:49<07:41, 89.47it/s]
Running HMC:  19%|█▉        | 9897/51200 [01:49<07:41, 89.44it/s]
Running HMC:  19%|█▉        | 9906/51200 [01:50<07:41, 89.44it/s]
Running HMC:  19%|█▉        | 9915/51200 [01:50<07:41, 89.53it/s]
Running HMC:  19%|█▉        | 9924/51200 [01:50<21:59, 31.29it/s]
Running HMC:  19%|█▉        | 9932/51200 [01:50<18:28, 37.23it/s]
Running HMC:  19%|█▉        | 9939/51200 [01:51<17:05, 40.24it/s]
Running HMC:  19%|█▉        | 9946/51200 [01:51<20:28, 33.58it/s]
Running HMC:  19%|█▉        | 9952/51200 [01:51<18:33, 37.06it/s]
Running HMC:  19%|█▉        | 9958/51200 [01:51<23:09, 29.69it/s]
Running HMC:  19%|█▉        | 9963/51200 [01:52<27:27, 25.03it/s]
Running HMC:  19%|█▉        | 9967/51200 [01:52<27:18, 25.16it/s]
Running HMC:  19%|█▉        | 9971/51200 [01:52<26:16, 26.15it/s]
Running HMC:  19%|█▉        | 9975/51200 [01:52<27:15, 25.21it/s]
Running HMC:  20%|█▉        | 9984/51200 [01:52<18:32, 37.06it/s]
Running HMC:  20%|█▉        | 9993/51200 [01:52<14:18, 47.97it/s]
Running HMC:  20%|█▉        | 10002/51200 [01:52<11:57, 57.46it/s]
Running HMC:  20%|█▉        | 10011/51200 [01:52<10:30, 65.35it/s]
Running HMC:  20%|█▉        | 10020/51200 [01:53<09:34, 71.68it/s]
Running HMC:  20%|█▉        | 10029/51200 [01:53<08:57, 76.53it/s]
Running HMC:  20%|█▉        | 10038/51200 [01:53<08:33, 80.15it/s]
Running HMC:  20%|█▉        | 10047/51200 [01:53<08:16, 82.85it/s]
Running HMC:  20%|█▉        | 10056/51200 [01:53<08:05, 84.78it/s]
Running HMC:  20%|█▉        | 10065/51200 [01:53<07:57, 86.19it/s]
Running HMC:  20%|█▉        | 10074/51200 [01:53<07:52, 87.11it/s]
Running HMC:  20%|█▉        | 10083/51200 [01:53<07:48, 87.77it/s]
Running HMC:  20%|█▉        | 10092/51200 [01:53<07:45, 88.29it/s]
Running HMC:  20%|█▉        | 10101/51200 [01:53<07:43, 88.59it/s]
Running HMC:  20%|█▉        | 10110/51200 [01:54<07:42, 88.87it/s]
Running HMC:  20%|█▉        | 10119/51200 [01:54<07:41, 88.96it/s]
Running HMC:  20%|█▉        | 10128/51200 [01:54<07:41, 89.08it/s]
Running HMC:  20%|█▉        | 10137/51200 [01:54<07:40, 89.07it/s]
Running HMC:  20%|█▉        | 10146/51200 [01:54<07:40, 89.13it/s]
Running HMC:  20%|█▉        | 10155/51200 [01:54<07:39, 89.28it/s]
Running HMC:  20%|█▉        | 10164/51200 [01:54<07:39, 89.36it/s]
Running HMC:  20%|█▉        | 10173/51200 [01:54<07:38, 89.40it/s]
Running HMC:  20%|█▉        | 10182/51200 [01:54<07:38, 89.44it/s]
Running HMC:  20%|█▉        | 10191/51200 [01:54<07:38, 89.38it/s]
Running HMC:  20%|█▉        | 10200/51200 [01:55<07:38, 89.41it/s]
Running HMC:  20%|█▉        | 10209/51200 [01:55<07:38, 89.40it/s]
Running HMC:  20%|█▉        | 10218/51200 [01:55<07:38, 89.34it/s]
Running HMC:  20%|█▉        | 10227/51200 [01:55<07:39, 89.25it/s]
Running HMC:  20%|█▉        | 10236/51200 [01:55<07:39, 89.17it/s]
Running HMC:  20%|██        | 10245/51200 [01:55<07:39, 89.17it/s]
Running HMC:  20%|██        | 10254/51200 [01:55<07:39, 89.17it/s]
Running HMC:  20%|██        | 10263/51200 [01:55<07:39, 89.17it/s]
Running HMC:  20%|██        | 10272/51200 [01:55<07:39, 89.12it/s]
Running HMC:  20%|██        | 10281/51200 [01:56<07:39, 89.13it/s]
Running HMC:  20%|██        | 10290/51200 [01:56<07:38, 89.29it/s]
Running HMC:  20%|██        | 10299/51200 [01:57<31:49, 21.42it/s]
Running HMC:  20%|██        | 10308/51200 [01:57<24:33, 27.75it/s]
Running HMC:  20%|██        | 10317/51200 [01:57<19:28, 34.99it/s]
Running HMC:  20%|██        | 10326/51200 [01:57<15:54, 42.81it/s]
Running HMC:  20%|██        | 10335/51200 [01:57<13:25, 50.75it/s]
Running HMC:  20%|██        | 10344/51200 [01:57<11:40, 58.32it/s]
Running HMC:  20%|██        | 10353/51200 [01:57<10:27, 65.13it/s]
Running HMC:  20%|██        | 10362/51200 [01:57<09:35, 70.94it/s]
Running HMC:  20%|██        | 10371/51200 [01:58<08:59, 75.65it/s]
Running HMC:  20%|██        | 10380/51200 [01:58<08:34, 79.37it/s]
Running HMC:  20%|██        | 10389/51200 [01:58<08:16, 82.14it/s]
Running HMC:  20%|██        | 10398/51200 [01:58<08:04, 84.14it/s]
Running HMC:  20%|██        | 10407/51200 [01:58<16:08, 42.10it/s]
Running HMC:  20%|██        | 10416/51200 [01:58<13:34, 50.05it/s]
Running HMC:  20%|██        | 10425/51200 [01:59<11:47, 57.66it/s]
Running HMC:  20%|██        | 10434/51200 [01:59<10:31, 64.51it/s]
Running HMC:  20%|██        | 10443/51200 [01:59<09:39, 70.36it/s]
Running HMC:  20%|██        | 10452/51200 [01:59<09:02, 75.17it/s]
Running HMC:  20%|██        | 10461/51200 [01:59<08:36, 78.92it/s]
Running HMC:  20%|██        | 10470/51200 [01:59<08:17, 81.82it/s]
Running HMC:  20%|██        | 10479/51200 [01:59<08:05, 83.94it/s]
Running HMC:  20%|██        | 10488/51200 [01:59<07:56, 85.51it/s]
Running HMC:  21%|██        | 10497/51200 [01:59<07:49, 86.66it/s]
Running HMC:  21%|██        | 10506/51200 [01:59<07:45, 87.49it/s]
Running HMC:  21%|██        | 10515/51200 [02:00<07:41, 88.10it/s]
Running HMC:  21%|██        | 10524/51200 [02:00<07:39, 88.50it/s]
Running HMC:  21%|██        | 10533/51200 [02:00<07:38, 88.77it/s]
Running HMC:  21%|██        | 10542/51200 [02:00<07:37, 88.93it/s]
Running HMC:  21%|██        | 10551/51200 [02:00<07:36, 89.04it/s]
Running HMC:  21%|██        | 10560/51200 [02:00<07:35, 89.18it/s]
Running HMC:  21%|██        | 10569/51200 [02:00<07:35, 89.21it/s]
Running HMC:  21%|██        | 10578/51200 [02:00<07:35, 89.25it/s]
Running HMC:  21%|██        | 10587/51200 [02:00<07:34, 89.27it/s]
Running HMC:  21%|██        | 10596/51200 [02:00<07:34, 89.27it/s]
Running HMC:  21%|██        | 10605/51200 [02:01<07:34, 89.37it/s]
Running HMC:  21%|██        | 10614/51200 [02:01<07:33, 89.41it/s]
Running HMC:  21%|██        | 10623/51200 [02:01<07:33, 89.41it/s]
Running HMC:  21%|██        | 10632/51200 [02:01<07:34, 89.35it/s]
Running HMC:  21%|██        | 10641/51200 [02:01<07:34, 89.28it/s]
Running HMC:  21%|██        | 10650/51200 [02:01<07:34, 89.30it/s]
Running HMC:  21%|██        | 10659/51200 [02:01<07:34, 89.25it/s]
Running HMC:  21%|██        | 10668/51200 [02:01<07:34, 89.19it/s]
Running HMC:  21%|██        | 10677/51200 [02:01<07:34, 89.21it/s]
Running HMC:  21%|██        | 10686/51200 [02:01<07:34, 89.22it/s]
Running HMC:  21%|██        | 10695/51200 [02:02<07:33, 89.29it/s]
Running HMC:  21%|██        | 10704/51200 [02:02<07:33, 89.21it/s]
Running HMC:  21%|██        | 10713/51200 [02:02<07:33, 89.21it/s]
Running HMC:  21%|██        | 10722/51200 [02:02<07:33, 89.26it/s]
Running HMC:  21%|██        | 10731/51200 [02:02<07:33, 89.18it/s]
Running HMC:  21%|██        | 10740/51200 [02:02<07:33, 89.23it/s]
Running HMC:  21%|██        | 10749/51200 [02:02<07:33, 89.21it/s]
Running HMC:  21%|██        | 10758/51200 [02:02<07:33, 89.25it/s]
Running HMC:  21%|██        | 10767/51200 [02:02<07:33, 89.18it/s]
Running HMC:  21%|██        | 10776/51200 [02:02<07:33, 89.17it/s]
Running HMC:  21%|██        | 10785/51200 [02:03<07:33, 89.19it/s]
Running HMC:  21%|██        | 10794/51200 [02:03<07:32, 89.20it/s]
Running HMC:  21%|██        | 10803/51200 [02:03<07:33, 89.09it/s]
Running HMC:  21%|██        | 10812/51200 [02:03<07:33, 89.00it/s]
Running HMC:  21%|██        | 10821/51200 [02:03<07:33, 89.11it/s]
Running HMC:  21%|██        | 10830/51200 [02:03<07:32, 89.19it/s]
Running HMC:  21%|██        | 10839/51200 [02:03<07:32, 89.16it/s]
Running HMC:  21%|██        | 10848/51200 [02:03<07:32, 89.20it/s]
Running HMC:  21%|██        | 10857/51200 [02:03<07:32, 89.24it/s]
Running HMC:  21%|██        | 10866/51200 [02:03<07:32, 89.13it/s]
Running HMC:  21%|██        | 10875/51200 [02:04<07:32, 89.10it/s]
Running HMC:  21%|██▏       | 10884/51200 [02:04<07:32, 89.07it/s]
Running HMC:  21%|██▏       | 10893/51200 [02:04<07:32, 89.08it/s]
Running HMC:  21%|██▏       | 10902/51200 [02:04<07:31, 89.18it/s]
Running HMC:  21%|██▏       | 10911/51200 [02:04<07:31, 89.22it/s]
Running HMC:  21%|██▏       | 10920/51200 [02:04<07:31, 89.31it/s]
Running HMC:  21%|██▏       | 10929/51200 [02:04<07:31, 89.26it/s]
Running HMC:  21%|██▏       | 10938/51200 [02:04<07:31, 89.27it/s]
Running HMC:  21%|██▏       | 10947/51200 [02:04<07:31, 89.20it/s]
Running HMC:  21%|██▏       | 10956/51200 [02:04<07:31, 89.10it/s]
Running HMC:  21%|██▏       | 10965/51200 [02:05<07:31, 89.14it/s]
Running HMC:  21%|██▏       | 10974/51200 [02:05<07:31, 89.12it/s]
Running HMC:  21%|██▏       | 10983/51200 [02:05<07:30, 89.22it/s]
Running HMC:  21%|██▏       | 10992/51200 [02:05<07:30, 89.21it/s]
Running HMC:  21%|██▏       | 11001/51200 [02:05<07:30, 89.18it/s]
Running HMC:  22%|██▏       | 11010/51200 [02:05<07:30, 89.29it/s]
Running HMC:  22%|██▏       | 11019/51200 [02:05<07:29, 89.33it/s]
Running HMC:  22%|██▏       | 11028/51200 [02:05<07:30, 89.25it/s]
Running HMC:  22%|██▏       | 11037/51200 [02:05<07:30, 89.23it/s]
Running HMC:  22%|██▏       | 11046/51200 [02:05<07:29, 89.25it/s]
Running HMC:  22%|██▏       | 11055/51200 [02:06<07:29, 89.32it/s]
Running HMC:  22%|██▏       | 11064/51200 [02:06<07:29, 89.34it/s]
Running HMC:  22%|██▏       | 11073/51200 [02:06<07:29, 89.30it/s]
Running HMC:  22%|██▏       | 11082/51200 [02:06<07:29, 89.24it/s]
Running HMC:  22%|██▏       | 11091/51200 [02:06<07:29, 89.19it/s]
Running HMC:  22%|██▏       | 11100/51200 [02:06<07:29, 89.21it/s]
Running HMC:  22%|██▏       | 11109/51200 [02:06<07:29, 89.16it/s]
Running HMC:  22%|██▏       | 11118/51200 [02:06<07:29, 89.18it/s]
Running HMC:  22%|██▏       | 11127/51200 [02:06<07:29, 89.17it/s]
Running HMC:  22%|██▏       | 11136/51200 [02:07<07:29, 89.18it/s]
Running HMC:  22%|██▏       | 11145/51200 [02:07<07:28, 89.29it/s]
Running HMC:  22%|██▏       | 11154/51200 [02:07<07:28, 89.27it/s]
Running HMC:  22%|██▏       | 11163/51200 [02:07<11:27, 58.23it/s]
Running HMC:  22%|██▏       | 11172/51200 [02:07<10:15, 65.01it/s]
Running HMC:  22%|██▏       | 11181/51200 [02:07<09:25, 70.83it/s]
Running HMC:  22%|██▏       | 11190/51200 [02:07<08:49, 75.54it/s]
Running HMC:  22%|██▏       | 11199/51200 [02:07<08:25, 79.19it/s]
Running HMC:  22%|██▏       | 11208/51200 [02:07<08:07, 81.99it/s]
Running HMC:  22%|██▏       | 11217/51200 [02:08<07:55, 84.05it/s]
Running HMC:  22%|██▏       | 11226/51200 [02:08<07:47, 85.56it/s]
Running HMC:  22%|██▏       | 11235/51200 [02:08<07:41, 86.64it/s]
Running HMC:  22%|██▏       | 11244/51200 [02:08<07:37, 87.37it/s]
Running HMC:  22%|██▏       | 11253/51200 [02:08<07:34, 87.93it/s]
Running HMC:  22%|██▏       | 11262/51200 [02:08<07:31, 88.39it/s]
Running HMC:  22%|██▏       | 11271/51200 [02:08<07:30, 88.63it/s]
Running HMC:  22%|██▏       | 11280/51200 [02:08<07:29, 88.87it/s]
Running HMC:  22%|██▏       | 11289/51200 [02:08<07:28, 88.98it/s]
Running HMC:  22%|██▏       | 11298/51200 [02:09<07:27, 89.07it/s]
Running HMC:  22%|██▏       | 11307/51200 [02:09<07:27, 89.14it/s]
Running HMC:  22%|██▏       | 11316/51200 [02:09<07:27, 89.14it/s]
Running HMC:  22%|██▏       | 11325/51200 [02:09<07:27, 89.18it/s]
Running HMC:  22%|██▏       | 11334/51200 [02:09<07:26, 89.19it/s]
Running HMC:  22%|██▏       | 11343/51200 [02:09<07:26, 89.23it/s]
Running HMC:  22%|██▏       | 11352/51200 [02:09<07:26, 89.21it/s]
Running HMC:  22%|██▏       | 11361/51200 [02:09<07:26, 89.21it/s]
Running HMC:  22%|██▏       | 11370/51200 [02:09<07:26, 89.26it/s]
Running HMC:  22%|██▏       | 11379/51200 [02:09<07:26, 89.20it/s]
Running HMC:  22%|██▏       | 11388/51200 [02:10<07:26, 89.25it/s]
Running HMC:  22%|██▏       | 11397/51200 [02:10<07:26, 89.23it/s]
Running HMC:  22%|██▏       | 11406/51200 [02:10<07:25, 89.25it/s]
Running HMC:  22%|██▏       | 11415/51200 [02:10<07:25, 89.31it/s]
Running HMC:  22%|██▏       | 11424/51200 [02:10<07:25, 89.37it/s]
Running HMC:  22%|██▏       | 11433/51200 [02:10<07:25, 89.33it/s]
Running HMC:  22%|██▏       | 11442/51200 [02:10<07:25, 89.29it/s]
Running HMC:  22%|██▏       | 11451/51200 [02:10<07:25, 89.22it/s]
Running HMC:  22%|██▏       | 11460/51200 [02:10<07:25, 89.23it/s]
Running HMC:  22%|██▏       | 11469/51200 [02:10<07:25, 89.22it/s]
Running HMC:  22%|██▏       | 11478/51200 [02:11<07:25, 89.15it/s]
Running HMC:  22%|██▏       | 11487/51200 [02:11<07:25, 89.07it/s]
Running HMC:  22%|██▏       | 11496/51200 [02:11<07:25, 89.06it/s]
Running HMC:  22%|██▏       | 11505/51200 [02:11<07:25, 89.15it/s]
Running HMC:  22%|██▏       | 11514/51200 [02:11<07:25, 89.06it/s]
Running HMC:  23%|██▎       | 11523/51200 [02:11<07:25, 88.98it/s]
Running HMC:  23%|██▎       | 11532/51200 [02:11<07:26, 88.93it/s]
Running HMC:  23%|██▎       | 11541/51200 [02:11<07:25, 88.93it/s]
Running HMC:  23%|██▎       | 11550/51200 [02:11<07:25, 88.98it/s]
Running HMC:  23%|██▎       | 11559/51200 [02:11<07:25, 88.92it/s]
Running HMC:  23%|██▎       | 11568/51200 [02:12<07:25, 88.88it/s]
Running HMC:  23%|██▎       | 11577/51200 [02:12<07:25, 88.87it/s]
Running HMC:  23%|██▎       | 11586/51200 [02:12<07:25, 88.91it/s]
Running HMC:  23%|██▎       | 11595/51200 [02:12<07:25, 88.97it/s]
Running HMC:  23%|██▎       | 11604/51200 [02:12<07:25, 88.91it/s]
Running HMC:  23%|██▎       | 11613/51200 [02:12<07:25, 88.94it/s]
Running HMC:  23%|██▎       | 11622/51200 [02:12<07:25, 88.92it/s]
Running HMC:  23%|██▎       | 11631/51200 [02:12<07:24, 88.93it/s]
Running HMC:  23%|██▎       | 11640/51200 [02:12<07:25, 88.88it/s]
Running HMC:  23%|██▎       | 11649/51200 [02:12<07:25, 88.84it/s]
Running HMC:  23%|██▎       | 11658/51200 [02:13<07:24, 88.86it/s]
Running HMC:  23%|██▎       | 11667/51200 [02:13<07:24, 88.85it/s]
Running HMC:  23%|██▎       | 11676/51200 [02:13<07:25, 88.79it/s]
Running HMC:  23%|██▎       | 11685/51200 [02:13<07:24, 88.88it/s]
Running HMC:  23%|██▎       | 11694/51200 [02:13<07:24, 88.90it/s]
Running HMC:  23%|██▎       | 11703/51200 [02:13<07:24, 88.93it/s]
Running HMC:  23%|██▎       | 11712/51200 [02:13<07:23, 88.99it/s]
Running HMC:  23%|██▎       | 11721/51200 [02:13<07:23, 88.94it/s]
Running HMC:  23%|██▎       | 11730/51200 [02:13<07:23, 88.93it/s]
Running HMC:  23%|██▎       | 11739/51200 [02:13<07:23, 88.96it/s]
Running HMC:  23%|██▎       | 11748/51200 [02:14<07:23, 88.97it/s]
Running HMC:  23%|██▎       | 11757/51200 [02:14<07:23, 88.94it/s]
Running HMC:  23%|██▎       | 11766/51200 [02:14<07:23, 88.87it/s]
Running HMC:  23%|██▎       | 11775/51200 [02:14<07:23, 88.92it/s]
Running HMC:  23%|██▎       | 11784/51200 [02:14<07:23, 88.96it/s]
Running HMC:  23%|██▎       | 11793/51200 [02:14<07:22, 89.05it/s]
Running HMC:  23%|██▎       | 11802/51200 [02:14<07:22, 89.10it/s]
Running HMC:  23%|██▎       | 11811/51200 [02:14<07:22, 89.08it/s]
Running HMC:  23%|██▎       | 11820/51200 [02:14<07:21, 89.13it/s]
Running HMC:  23%|██▎       | 11829/51200 [02:14<07:21, 89.11it/s]
Running HMC:  23%|██▎       | 11838/51200 [02:15<07:22, 89.02it/s]
Running HMC:  23%|██▎       | 11847/51200 [02:15<07:21, 89.05it/s]
Running HMC:  23%|██▎       | 11856/51200 [02:15<07:22, 89.00it/s]
Running HMC:  23%|██▎       | 11865/51200 [02:15<07:21, 89.11it/s]
Running HMC:  23%|██▎       | 11874/51200 [02:15<07:21, 89.14it/s]
Running HMC:  23%|██▎       | 11883/51200 [02:15<07:20, 89.18it/s]
Running HMC:  23%|██▎       | 11892/51200 [02:15<07:20, 89.15it/s]
Running HMC:  23%|██▎       | 11901/51200 [02:15<07:20, 89.13it/s]
Running HMC:  23%|██▎       | 11910/51200 [02:15<07:20, 89.27it/s]
Running HMC:  23%|██▎       | 11919/51200 [02:15<07:20, 89.24it/s]
Running HMC:  23%|██▎       | 11928/51200 [02:16<07:20, 89.25it/s]
Running HMC:  23%|██▎       | 11937/51200 [02:16<07:20, 89.21it/s]
Running HMC:  23%|██▎       | 11946/51200 [02:16<07:20, 89.19it/s]
Running HMC:  23%|██▎       | 11955/51200 [02:16<07:19, 89.23it/s]
Running HMC:  23%|██▎       | 11964/51200 [02:16<07:19, 89.20it/s]
Running HMC:  23%|██▎       | 11973/51200 [02:16<07:19, 89.19it/s]
Running HMC:  23%|██▎       | 11982/51200 [02:16<07:19, 89.16it/s]
Running HMC:  23%|██▎       | 11991/51200 [02:16<07:19, 89.22it/s]
Running HMC:  23%|██▎       | 12000/51200 [02:16<07:19, 89.26it/s]
Running HMC:  23%|██▎       | 12009/51200 [02:16<07:19, 89.16it/s]
Running HMC:  23%|██▎       | 12018/51200 [02:17<07:19, 89.13it/s]
Running HMC:  23%|██▎       | 12027/51200 [02:17<07:19, 89.15it/s]
Running HMC:  24%|██▎       | 12036/51200 [02:17<07:19, 89.18it/s]
Running HMC:  24%|██▎       | 12045/51200 [02:17<07:18, 89.24it/s]
Running HMC:  24%|██▎       | 12054/51200 [02:17<07:18, 89.25it/s]
Running HMC:  24%|██▎       | 12063/51200 [02:17<07:18, 89.20it/s]
Running HMC:  24%|██▎       | 12072/51200 [02:17<07:18, 89.23it/s]
Running HMC:  24%|██▎       | 12081/51200 [02:17<07:18, 89.20it/s]
Running HMC:  24%|██▎       | 12090/51200 [02:17<07:18, 89.23it/s]
Running HMC:  24%|██▎       | 12099/51200 [02:17<07:18, 89.22it/s]
Running HMC:  24%|██▎       | 12108/51200 [02:18<07:18, 89.16it/s]
Running HMC:  24%|██▎       | 12117/51200 [02:18<07:17, 89.24it/s]
Running HMC:  24%|██▎       | 12126/51200 [02:18<07:18, 89.16it/s]
Running HMC:  24%|██▎       | 12135/51200 [02:18<07:18, 89.14it/s]
Running HMC:  24%|██▎       | 12144/51200 [02:18<07:18, 89.04it/s]
Running HMC:  24%|██▎       | 12153/51200 [02:18<07:18, 89.10it/s]
Running HMC:  24%|██▍       | 12162/51200 [02:18<07:18, 89.12it/s]
Running HMC:  24%|██▍       | 12171/51200 [02:18<07:17, 89.12it/s]
Running HMC:  24%|██▍       | 12180/51200 [02:18<07:17, 89.19it/s]
Running HMC:  24%|██▍       | 12189/51200 [02:19<07:17, 89.11it/s]
Running HMC:  24%|██▍       | 12198/51200 [02:19<07:17, 89.16it/s]
Running HMC:  24%|██▍       | 12207/51200 [02:19<07:17, 89.15it/s]
Running HMC:  24%|██▍       | 12216/51200 [02:19<07:17, 89.10it/s]
Running HMC:  24%|██▍       | 12225/51200 [02:19<07:17, 89.09it/s]
Running HMC:  24%|██▍       | 12234/51200 [02:19<07:17, 89.04it/s]
Running HMC:  24%|██▍       | 12243/51200 [02:19<07:17, 88.96it/s]
