>>> PBS_NODEFILE content:
i811.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:07:07
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]Tuning step size (attempt 1/10):  11%|█         | 11/100 [00:00<00:00, 102.33it/s]Tuning step size (attempt 1/10):  22%|██▏       | 22/100 [00:00<00:00, 102.32it/s]Tuning step size (attempt 1/10):  33%|███▎      | 33/100 [00:00<00:00, 102.37it/s]Tuning step size (attempt 1/10):  44%|████▍     | 44/100 [00:00<00:00, 102.38it/s]Tuning step size (attempt 1/10):  55%|█████▌    | 55/100 [00:00<00:00, 102.43it/s]Tuning step size (attempt 1/10):  66%|██████▌   | 66/100 [00:00<00:00, 102.43it/s]Tuning step size (attempt 1/10):  77%|███████▋  | 77/100 [00:00<00:00, 102.46it/s]Tuning step size (attempt 1/10):  88%|████████▊ | 88/100 [00:00<00:00, 102.45it/s]Tuning step size (attempt 1/10):  99%|█████████▉| 99/100 [00:00<00:00, 102.48it/s]Tuning step size (attempt 1/10): 100%|██████████| 100/100 [00:00<00:00, 102.41it/s]
Step size: 0.200000, Acceptance rate: 77.00%
Found good step size: 0.200000
>>> Final thermalization...
Final thermalization:   0%|          | 0/200 [00:00<?, ?it/s]Final thermalization:   6%|▌         | 11/200 [00:00<00:01, 100.58it/s]Final thermalization:  11%|█         | 22/200 [00:00<00:01, 100.80it/s]Final thermalization:  16%|█▋        | 33/200 [00:00<00:01, 100.80it/s]Final thermalization:  22%|██▏       | 44/200 [00:00<00:01, 100.85it/s]Final thermalization:  28%|██▊       | 55/200 [00:00<00:01, 100.86it/s]Final thermalization:  33%|███▎      | 66/200 [00:00<00:01, 100.93it/s]Final thermalization:  38%|███▊      | 77/200 [00:00<00:01, 100.92it/s]Final thermalization:  44%|████▍     | 88/200 [00:00<00:01, 100.93it/s]Final thermalization:  50%|████▉     | 99/200 [00:00<00:01, 100.94it/s]Final thermalization:  55%|█████▌    | 110/200 [00:01<00:00, 101.00it/s]Final thermalization:  60%|██████    | 121/200 [00:01<00:00, 100.98it/s]Final thermalization:  66%|██████▌   | 132/200 [00:01<00:00, 101.01it/s]Final thermalization:  72%|███████▏  | 143/200 [00:01<00:00, 101.01it/s]Final thermalization:  77%|███████▋  | 154/200 [00:01<00:00, 101.02it/s]Final thermalization:  82%|████████▎ | 165/200 [00:01<00:00, 100.99it/s]Final thermalization:  88%|████████▊ | 176/200 [00:01<00:00, 100.95it/s]Final thermalization:  94%|█████████▎| 187/200 [00:01<00:00, 100.89it/s]Final thermalization:  99%|█████████▉| 198/200 [00:01<00:00, 100.77it/s]Final thermalization: 100%|██████████| 200/200 [00:01<00:00, 100.89it/s]
Running HMC:   0%|          | 0/2048 [00:00<?, ?it/s]Running HMC:   0%|          | 10/2048 [00:00<00:20, 99.82it/s]Running HMC:   1%|          | 21/2048 [00:00<00:20, 99.98it/s]Running HMC:   2%|▏         | 31/2048 [00:00<00:20, 99.98it/s]Running HMC:   2%|▏         | 41/2048 [00:00<00:20, 99.99it/s]Running HMC:   3%|▎         | 52/2048 [00:00<00:19, 100.03it/s]Running HMC:   3%|▎         | 63/2048 [00:00<00:19, 100.16it/s]Running HMC:   4%|▎         | 74/2048 [00:01<01:27, 22.65it/s] Running HMC:   4%|▍         | 85/2048 [00:01<01:05, 30.20it/s]Running HMC:   5%|▍         | 96/2048 [00:02<00:50, 38.74it/s]Running HMC:   5%|▌         | 107/2048 [00:02<00:40, 47.87it/s]Running HMC:   6%|▌         | 118/2048 [00:02<00:33, 57.03it/s]Running HMC:   6%|▋         | 129/2048 [00:02<00:29, 65.64it/s]Running HMC:   7%|▋         | 139/2048 [00:02<00:26, 72.73it/s]Running HMC:   7%|▋         | 150/2048 [00:02<00:23, 79.46it/s]Running HMC:   8%|▊         | 161/2048 [00:02<00:22, 84.82it/s]Running HMC:   8%|▊         | 172/2048 [00:02<00:21, 88.96it/s]Running HMC:   9%|▉         | 182/2048 [00:02<00:20, 91.82it/s]Running HMC:   9%|▉         | 193/2048 [00:03<00:19, 94.22it/s]Running HMC:  10%|▉         | 203/2048 [00:03<00:24, 76.10it/s]Running HMC:  10%|█         | 214/2048 [00:03<00:22, 82.31it/s]Running HMC:  11%|█         | 225/2048 [00:03<00:20, 87.24it/s]Running HMC:  12%|█▏        | 236/2048 [00:03<00:19, 90.77it/s]Running HMC:  12%|█▏        | 247/2048 [00:03<00:19, 93.39it/s]Running HMC:  13%|█▎        | 258/2048 [00:03<00:18, 95.32it/s]Running HMC:  13%|█▎        | 269/2048 [00:03<00:18, 96.71it/s]Running HMC:  14%|█▎        | 280/2048 [00:04<00:18, 97.71it/s]Running HMC:  14%|█▍        | 290/2048 [00:04<00:17, 98.33it/s]Running HMC:  15%|█▍        | 301/2048 [00:04<00:17, 98.85it/s]Running HMC:  15%|█▌        | 312/2048 [00:04<00:17, 99.23it/s]Running HMC:  16%|█▌        | 323/2048 [00:04<00:17, 99.53it/s]Running HMC:  16%|█▋        | 334/2048 [00:04<00:17, 99.70it/s]Running HMC:  17%|█▋        | 345/2048 [00:04<00:17, 99.82it/s]Running HMC:  17%|█▋        | 356/2048 [00:04<00:16, 99.89it/s]Running HMC:  18%|█▊        | 366/2048 [00:05<00:28, 58.61it/s]Running HMC:  18%|█▊        | 377/2048 [00:05<00:24, 67.13it/s]Running HMC:  19%|█▉        | 388/2048 [00:05<00:22, 74.62it/s]Running HMC:  19%|█▉        | 399/2048 [00:05<00:20, 80.86it/s]Running HMC:  20%|██        | 410/2048 [00:05<00:19, 85.84it/s]Running HMC:  21%|██        | 421/2048 [00:05<00:18, 89.70it/s]Running HMC:  21%|██        | 432/2048 [00:05<00:17, 92.63it/s]Running HMC:  22%|██▏       | 443/2048 [00:05<00:16, 94.76it/s]Running HMC:  22%|██▏       | 454/2048 [00:06<00:16, 96.28it/s]Running HMC:  23%|██▎       | 464/2048 [00:06<00:16, 97.28it/s]Running HMC:  23%|██▎       | 475/2048 [00:06<00:16, 98.11it/s]Running HMC:  24%|██▎       | 486/2048 [00:06<00:15, 98.72it/s]Running HMC:  24%|██▍       | 497/2048 [00:06<00:15, 99.18it/s]Running HMC:  25%|██▍       | 508/2048 [00:06<00:15, 99.45it/s]Running HMC:  25%|██▌       | 519/2048 [00:06<00:15, 99.69it/s]Running HMC:  26%|██▌       | 530/2048 [00:06<00:15, 99.91it/s]Running HMC:  26%|██▋       | 541/2048 [00:06<00:15, 99.98it/s]Running HMC:  27%|██▋       | 552/2048 [00:06<00:14, 100.03it/s]Running HMC:  27%|██▋       | 563/2048 [00:07<00:14, 100.10it/s]Running HMC:  28%|██▊       | 574/2048 [00:07<00:14, 100.15it/s]Running HMC:  29%|██▊       | 585/2048 [00:07<00:14, 100.19it/s]Running HMC:  29%|██▉       | 596/2048 [00:07<00:14, 100.20it/s]Running HMC:  30%|██▉       | 607/2048 [00:07<00:14, 100.22it/s]Running HMC:  30%|███       | 618/2048 [00:07<00:14, 100.23it/s]Running HMC:  31%|███       | 629/2048 [00:07<00:14, 99.76it/s] Running HMC:  31%|███▏      | 640/2048 [00:07<00:14, 99.91it/s]Running HMC:  32%|███▏      | 651/2048 [00:07<00:13, 100.01it/s]Running HMC:  32%|███▏      | 662/2048 [00:08<00:13, 100.05it/s]Running HMC:  33%|███▎      | 673/2048 [00:08<00:13, 100.05it/s]Running HMC:  33%|███▎      | 684/2048 [00:08<00:13, 100.18it/s]Running HMC:  34%|███▍      | 695/2048 [00:08<00:13, 100.20it/s]Running HMC:  34%|███▍      | 706/2048 [00:08<00:13, 100.24it/s]Running HMC:  35%|███▌      | 717/2048 [00:08<00:13, 100.22it/s]Running HMC:  36%|███▌      | 728/2048 [00:08<00:13, 100.26it/s]Running HMC:  36%|███▌      | 739/2048 [00:08<00:13, 100.22it/s]Running HMC:  37%|███▋      | 750/2048 [00:08<00:12, 100.24it/s]Running HMC:  37%|███▋      | 761/2048 [00:09<00:12, 100.26it/s]Running HMC:  38%|███▊      | 772/2048 [00:09<00:12, 100.34it/s]Running HMC:  38%|███▊      | 783/2048 [00:09<00:12, 100.28it/s]Running HMC:  39%|███▉      | 794/2048 [00:09<00:12, 100.30it/s]Running HMC:  39%|███▉      | 805/2048 [00:09<00:12, 100.26it/s]Running HMC:  40%|███▉      | 816/2048 [00:09<00:12, 100.32it/s]Running HMC:  40%|████      | 827/2048 [00:09<00:12, 100.29it/s]Running HMC:  41%|████      | 838/2048 [00:09<00:12, 100.30it/s]Running HMC:  41%|████▏     | 849/2048 [00:09<00:11, 100.29it/s]Running HMC:  42%|████▏     | 860/2048 [00:10<00:11, 100.28it/s]Running HMC:  43%|████▎     | 871/2048 [00:10<00:11, 100.27it/s]Running HMC:  43%|████▎     | 882/2048 [00:10<00:11, 100.33it/s]Running HMC:  44%|████▎     | 893/2048 [00:10<00:11, 100.25it/s]Running HMC:  44%|████▍     | 904/2048 [00:10<00:11, 100.30it/s]Running HMC:  45%|████▍     | 915/2048 [00:10<00:11, 100.24it/s]Running HMC:  45%|████▌     | 926/2048 [00:10<00:11, 100.28it/s]Running HMC:  46%|████▌     | 937/2048 [00:10<00:11, 100.24it/s]Running HMC:  46%|████▋     | 948/2048 [00:10<00:10, 100.33it/s]Running HMC:  47%|████▋     | 959/2048 [00:11<00:10, 100.32it/s]Running HMC:  47%|████▋     | 970/2048 [00:11<00:10, 100.30it/s]Running HMC:  48%|████▊     | 981/2048 [00:11<00:10, 100.22it/s]Running HMC:  48%|████▊     | 992/2048 [00:11<00:10, 100.26it/s]Running HMC:  49%|████▉     | 1003/2048 [00:11<00:10, 100.20it/s]Running HMC:  50%|████▉     | 1014/2048 [00:11<00:10, 100.24it/s]Running HMC:  50%|█████     | 1025/2048 [00:11<00:10, 100.23it/s]Running HMC:  51%|█████     | 1036/2048 [00:11<00:10, 100.24it/s]Running HMC:  51%|█████     | 1047/2048 [00:11<00:09, 100.24it/s]Running HMC:  52%|█████▏    | 1058/2048 [00:12<00:09, 100.29it/s]Running HMC:  52%|█████▏    | 1069/2048 [00:12<00:09, 100.25it/s]Running HMC:  53%|█████▎    | 1080/2048 [00:12<00:09, 100.31it/s]Running HMC:  53%|█████▎    | 1091/2048 [00:12<00:09, 100.31it/s]Running HMC:  54%|█████▍    | 1102/2048 [00:12<00:09, 100.34it/s]Running HMC:  54%|█████▍    | 1113/2048 [00:12<00:09, 100.32it/s]Running HMC:  55%|█████▍    | 1124/2048 [00:12<00:09, 100.33it/s]Running HMC:  55%|█████▌    | 1135/2048 [00:12<00:09, 100.30it/s]Running HMC:  56%|█████▌    | 1146/2048 [00:12<00:08, 100.32it/s]Running HMC:  56%|█████▋    | 1157/2048 [00:13<00:08, 100.31it/s]Running HMC:  57%|█████▋    | 1168/2048 [00:13<00:08, 100.33it/s]Running HMC:  58%|█████▊    | 1179/2048 [00:13<00:08, 100.30it/s]Running HMC:  58%|█████▊    | 1190/2048 [00:13<00:08, 100.33it/s]Running HMC:  59%|█████▊    | 1201/2048 [00:13<00:08, 100.24it/s]Running HMC:  59%|█████▉    | 1212/2048 [00:13<00:08, 100.22it/s]Running HMC:  60%|█████▉    | 1223/2048 [00:13<00:08, 100.20it/s]Running HMC:  60%|██████    | 1234/2048 [00:13<00:08, 100.25it/s]Running HMC:  61%|██████    | 1245/2048 [00:13<00:08, 100.21it/s]Running HMC:  61%|██████▏   | 1256/2048 [00:14<00:07, 100.24it/s]Running HMC:  62%|██████▏   | 1267/2048 [00:14<00:07, 100.23it/s]Running HMC:  62%|██████▏   | 1278/2048 [00:14<00:07, 100.21it/s]Running HMC:  63%|██████▎   | 1289/2048 [00:14<00:07, 100.20it/s]Running HMC:  63%|██████▎   | 1300/2048 [00:14<00:07, 100.19it/s]Running HMC:  64%|██████▍   | 1311/2048 [00:14<00:07, 100.14it/s]Running HMC:  65%|██████▍   | 1322/2048 [00:14<00:07, 100.19it/s]Running HMC:  65%|██████▌   | 1333/2048 [00:14<00:07, 100.14it/s]Running HMC:  66%|██████▌   | 1344/2048 [00:14<00:07, 100.14it/s]Running HMC:  66%|██████▌   | 1355/2048 [00:15<00:12, 54.30it/s] Running HMC:  67%|██████▋   | 1366/2048 [00:15<00:10, 62.97it/s]Running HMC:  67%|██████▋   | 1377/2048 [00:15<00:09, 70.85it/s]Running HMC:  68%|██████▊   | 1388/2048 [00:15<00:08, 77.69it/s]Running HMC:  68%|██████▊   | 1399/2048 [00:15<00:07, 83.26it/s]Running HMC:  69%|██████▉   | 1410/2048 [00:15<00:07, 87.72it/s]Running HMC:  69%|██████▉   | 1421/2048 [00:15<00:06, 91.14it/s]Running HMC:  70%|██████▉   | 1431/2048 [00:16<00:16, 36.31it/s]Running HMC:  70%|███████   | 1442/2048 [00:16<00:13, 45.11it/s]Running HMC:  71%|███████   | 1453/2048 [00:16<00:10, 54.18it/s]Running HMC:  71%|███████▏  | 1464/2048 [00:16<00:09, 62.94it/s]Running HMC:  72%|███████▏  | 1475/2048 [00:17<00:08, 70.93it/s]Running HMC:  73%|███████▎  | 1486/2048 [00:17<00:07, 77.78it/s]Running HMC:  73%|███████▎  | 1497/2048 [00:17<00:06, 83.42it/s]Running HMC:  74%|███████▎  | 1508/2048 [00:17<00:06, 87.84it/s]Running HMC:  74%|███████▍  | 1519/2048 [00:17<00:05, 91.26it/s]Running HMC:  75%|███████▍  | 1530/2048 [00:17<00:05, 93.73it/s]Running HMC:  75%|███████▌  | 1541/2048 [00:17<00:05, 95.61it/s]Running HMC:  76%|███████▌  | 1552/2048 [00:17<00:05, 96.93it/s]Running HMC:  76%|███████▋  | 1563/2048 [00:17<00:04, 97.89it/s]Running HMC:  77%|███████▋  | 1574/2048 [00:18<00:04, 98.59it/s]Running HMC:  77%|███████▋  | 1585/2048 [00:18<00:04, 99.14it/s]Running HMC:  78%|███████▊  | 1596/2048 [00:18<00:04, 99.49it/s]Running HMC:  78%|███████▊  | 1607/2048 [00:18<00:04, 99.76it/s]Running HMC:  79%|███████▉  | 1618/2048 [00:18<00:04, 99.86it/s]Running HMC:  80%|███████▉  | 1629/2048 [00:18<00:04, 99.94it/s]Running HMC:  80%|████████  | 1640/2048 [00:18<00:04, 100.03it/s]Running HMC:  81%|████████  | 1651/2048 [00:18<00:03, 100.11it/s]Running HMC:  81%|████████  | 1662/2048 [00:18<00:03, 100.16it/s]Running HMC:  82%|████████▏ | 1673/2048 [00:19<00:03, 100.27it/s]Running HMC:  82%|████████▏ | 1684/2048 [00:19<00:03, 100.24it/s]Running HMC:  83%|████████▎ | 1695/2048 [00:19<00:03, 100.30it/s]Running HMC:  83%|████████▎ | 1706/2048 [00:19<00:03, 100.26it/s]Running HMC:  84%|████████▍ | 1717/2048 [00:19<00:03, 100.30it/s]Running HMC:  84%|████████▍ | 1728/2048 [00:19<00:03, 100.29it/s]Running HMC:  85%|████████▍ | 1739/2048 [00:19<00:03, 100.31it/s]Running HMC:  85%|████████▌ | 1750/2048 [00:19<00:02, 100.27it/s]Running HMC:  86%|████████▌ | 1761/2048 [00:19<00:02, 100.34it/s]Running HMC:  87%|████████▋ | 1772/2048 [00:20<00:02, 100.31it/s]Running HMC:  87%|████████▋ | 1783/2048 [00:20<00:02, 100.26it/s]Running HMC:  88%|████████▊ | 1794/2048 [00:20<00:02, 100.18it/s]Running HMC:  88%|████████▊ | 1805/2048 [00:20<00:02, 100.15it/s]Running HMC:  89%|████████▊ | 1816/2048 [00:20<00:02, 100.05it/s]Running HMC:  89%|████████▉ | 1827/2048 [00:20<00:02, 100.01it/s]Running HMC:  90%|████████▉ | 1838/2048 [00:20<00:02, 99.94it/s] Running HMC:  90%|█████████ | 1849/2048 [00:20<00:01, 99.97it/s]Running HMC:  91%|█████████ | 1859/2048 [00:20<00:01, 99.92it/s]Running HMC:  91%|█████████▏| 1869/2048 [00:21<00:01, 99.90it/s]Running HMC:  92%|█████████▏| 1879/2048 [00:21<00:01, 99.83it/s]Running HMC:  92%|█████████▏| 1889/2048 [00:21<00:01, 99.81it/s]Running HMC:  93%|█████████▎| 1899/2048 [00:21<00:01, 99.73it/s]Running HMC:  93%|█████████▎| 1909/2048 [00:21<00:01, 99.69it/s]Running HMC:  94%|█████████▎| 1919/2048 [00:21<00:01, 99.64it/s]Running HMC:  94%|█████████▍| 1929/2048 [00:21<00:01, 99.68it/s]Running HMC:  95%|█████████▍| 1939/2048 [00:21<00:01, 99.65it/s]Running HMC:  95%|█████████▌| 1949/2048 [00:21<00:00, 99.70it/s]Running HMC:  96%|█████████▌| 1959/2048 [00:21<00:00, 99.68it/s]Running HMC:  96%|█████████▌| 1970/2048 [00:22<00:00, 99.79it/s]Running HMC:  97%|█████████▋| 1980/2048 [00:22<00:00, 99.71it/s]Running HMC:  97%|█████████▋| 1990/2048 [00:22<00:00, 99.74it/s]Running HMC:  98%|█████████▊| 2000/2048 [00:22<00:00, 99.71it/s]Running HMC:  98%|█████████▊| 2010/2048 [00:22<00:00, 99.70it/s]Running HMC:  99%|█████████▊| 2020/2048 [00:22<00:00, 99.69it/s]Running HMC:  99%|█████████▉| 2030/2048 [00:22<00:00, 99.74it/s]Running HMC: 100%|█████████▉| 2040/2048 [00:22<00:00, 99.73it/s]Running HMC: 100%|██████████| 2048/2048 [00:22<00:00, 89.71it/s]
>>> Simulation completed
>>> Theoretical plaquette:  0.8099852939565045
>>> Mean plaq:  0.8089559056679718
>>> Std of mean plaq:  0.0007329058087059895
Thermalization acceptance rate: 0.8100
Acceptance rate: 0.7515
End time: 2025-03-04 15:11:34
Total time: 0h 0m 39s
